
Deprivation related to the transfer of a farm to a close relative 108-06010030

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Assessing deprivation

Deprivation due to transfer of a farm to a close relative

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Legal transfer of farm land +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer legally          |
|                                   | transferred ownership or          |
|                                   | effective control of a farm (or   |
|                                   | an interest in a farm) to a close |
|                                   | relative as a gift, or sold for   |
|                                   | less than its market value? The   |
|                                   | customer may transfer ownership   |
|                                   | of different parts of the land    |
|                                   | over time.                        |
|                                   |                                   |
|                                   | Note: the customer can still      |
|                                   | operate as a farmer as they       |
|                                   | transfer parts of the farm over   |
|                                   | time.                             |
|                                   |                                   |
|                                   | -   Yes, the transfer was to a    |
|                                   |     close relative, go to Step 2  |
|                                   | -   No, the transfer was not to a |
|                                   |     close relative, go to Step 10 |
+-----------------------------------+-----------------------------------+
| 2                                 | Verifying the legal transfer of a |
|                                   | farm + Read more ...              |
|                                   |                                   |
|                                   | The legal transfer of the         |
|                                   | property must be verified by      |
|                                   | sighting a certificate of title   |
|                                   | or other relevant documents.      |
|                                   |                                   |
|                                   | Request that all relevant         |
|                                   | documents such as the certificate |
|                                   | of title are supplied.            |
|                                   |                                   |
|                                   | Run the Request for Information   |
|                                   | guided procedure to issue the     |
|                                   | Request for Information (RFI)     |
|                                   | letter to the customer requesting |
|                                   | that all relevant documents such  |
|                                   | as the certificate of title be    |
|                                   | supplied within 14 days.          |
|                                   |                                   |
|                                   | If a CAO referral work item       |
|                                   | exists, place on hold for 22 days |
|                                   | and close the RFI activity.       |
|                                   |                                   |
|                                   | If there is no existing CAO       |
|                                   | referral work item, the RFI       |
|                                   | activity should be placed on hold |
|                                   | for 22 days to ensure the review  |
|                                   | is completed. Note: for more      |
|                                   | information about timeframes for  |
|                                   | placing the activities on hold,   |
|                                   | see Requesting information (CLK). |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information has been provided     |
|                                   | and/or the referral work item     |
|                                   | becomes due.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for receipt of              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Have all information and          |
|                                   | documents been received, as per   |
|                                   | CAO protocols?                    |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and 22 days have passed, for: |
|                                   |                                   |
|                                   | -   new claim referrals -         |
|                                   |     complete the step as CAO      |
|                                   |     assessment unable to be       |
|                                   |     completed because the         |
|                                   |     customer has failed to        |
|                                   |     provide requested information |
|                                   | -   reassessment referrals -      |
|                                   |     suspend payments Failed to    |
|                                   |     reply to correspondence       |
|                                   |     (FRC), set a manual review    |
|                                   |     for 13 weeks for return of    |
|                                   |     requested documents, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Action after suspension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has customer supplied information |
|                                   | within 13 weeks of suspension?    |
|                                   |                                   |
|                                   | -   Yes, restore payments, go to  |
|                                   |     Step 5                        |
|                                   | -   No, cancel payments, reason   |
|                                   |     FRC                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Granny flat interest + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has a granny flat interest been   |
|                                   | included in the transfer of the   |
|                                   | farm?                             |
|                                   |                                   |
|                                   | -   Yes, see Granny flat          |
|                                   |     provisions to determine if a  |
|                                   |     reasonableness test is        |
|                                   |     required. When this has been  |
|                                   |     finalised, go to Step 6       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Past contributions by a close     |
|                                   | relative + Read more ...          |
|                                   |                                   |
|                                   | Note: if the relative has been a  |
|                                   | share-farmer or a partner in the  |
|                                   | farm business, forgone wages      |
|                                   | cannot be accepted for any        |
|                                   | periods where the relative was    |
|                                   | entitled to share in the farm     |
|                                   | profits.                          |
|                                   |                                   |
|                                   | Have any past contributions or    |
|                                   | caring responsibilities been made |
|                                   | by a close relative to whom the   |
|                                   | farm is being transferred?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 7                                 | Verifying contributions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer's close        |
|                                   | relative, or partner of a close   |
|                                   | relative has forgone wages, a     |
|                                   | written statement must be         |
|                                   | recorded addressing the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the period of time the close  |
|                                   |     relative, or partner of a     |
|                                   |     close relative was employed   |
|                                   |     on the farm                   |
|                                   | -   the average number of hours   |
|                                   |     worked per week               |
|                                   | -   details of any wages paid     |
|                                   | -   details of any farm           |
|                                   |     improvements paid for by the  |
|                                   |     relative, for example,        |
|                                   |     construction of fences,       |
|                                   |     purchase of farm equipment    |
|                                   |                                   |
|                                   | To assist in verifying            |
|                                   | contributions the following       |
|                                   | supporting documents will need to |
|                                   | be sighted and verified:          |
|                                   |                                   |
|                                   | -   tax returns for the customer  |
|                                   |     and their close relative      |
|                                   | -   tax returns and financial     |
|                                   |     statements for the farm       |
|                                   |     business                      |
|                                   | -   wages records                 |
|                                   | -   workers compensation records  |
|                                   | -   receipts for capital          |
|                                   |     expenditure                   |
|                                   |                                   |
|                                   | Note: the above documents that    |
|                                   | require verification are          |
|                                   | requested via the QSS32 and QSS40 |
|                                   | forms, which are archived         |
|                                   | templates on the CAO SharePoint   |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess the value of the           |
|                                   | contribution + Read more ...      |
|                                   |                                   |
|                                   | The net market value of the farm  |
|                                   | land being transferred must be    |
|                                   | established. A valuation will be  |
|                                   | required. See Valuation of real   |
|                                   | estate and other assets for more  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: the value of the house and  |
|                                   | curtilage (as assessed under the  |
|                                   | Private land use test) is not     |
|                                   | included when considering forgone |
|                                   | wages. For more detail on house   |
|                                   | and curtilage assessments, see    |
|                                   | Assessing house and curtilage.    |
|                                   |                                   |
|                                   | For more information on asset     |
|                                   | value of real estate, see         |
|                                   | Assessment of sale of real estate |
|                                   | and timeshare asset.              |
|                                   |                                   |
|                                   | The formula for calculating       |
|                                   | forgone wages is:                 |
|                                   |                                   |
|                                   | -   the Average Weekly Ordinary   |
|                                   |     Time Earnings (AWOTE) figure  |
|                                   |     for the equivalent period     |
|                                   |     worked (up to the date the    |
|                                   |     customer legally transferred  |
|                                   |     ownership of the farm), less  |
|                                   | -   an amount to cover a notional |
|                                   |     tax liability, less           |
|                                   | -   an amount to cover notional   |
|                                   |     incidentals for such things   |
|                                   |     as board and lodgings, use of |
|                                   |     motor vehicles etc.           |
|                                   |                                   |
|                                   | There may be some adjustment      |
|                                   | required to the forgone wages     |
|                                   | calculations where some wages     |
|                                   | were paid or where the close      |
|                                   | relative worked part-time         |
|                                   |                                   |
|                                   | In applying the formula:          |
|                                   |                                   |
|                                   | -   the notional tax liability is |
|                                   |     taken to be 20% of an amount  |
|                                   |     over $10,000                  |
|                                   | -   notional incidentals is taken |
|                                   |     to be 10% of the AWOTE figure |
|                                   |     for a full-time employee      |
|                                   |                                   |
|                                   | For more details about the AWOTE, |
|                                   | see the link to the Guide to      |
|                                   | Social Security Law on the        |
|                                   | References page.                  |
|                                   |                                   |
|                                   | The amount calculated is accepted |
|                                   | as consideration and is deducted  |
|                                   | from the net value of the         |
|                                   | property in order to calculate    |
|                                   | any deprivation.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Residual value of the property    |
|                                   | after all deductions have been    |
|                                   | applied + Read more ...           |
|                                   |                                   |
|                                   | If a granny flat interest has     |
|                                   | been provided, details from the   |
|                                   | assessment will need to be        |
|                                   | applied to the calculations.      |
|                                   |                                   |
|                                   | Is there any residual value of    |
|                                   | the property after the forgone    |
|                                   | wages/contribution/granny flat    |
|                                   | interest have been deducted?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, further assessment of     |
|                                   |     deprivation is not required.  |
|                                   |     Record the details of the     |
|                                   |     assessment of forgone wages,  |
|                                   |     including the fact that no    |
|                                   |     deprivation has been          |
|                                   |     maintained on a DOC.          |
|                                   |     Procedure ends here           |
