
Reissuing an Assistance for Isolated Children (AIC) End of Year (EOY) review form 110-07070010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reissuing an (AIC) End of Year review form

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assistance for Isolated Children  |
|                                   | (AIC) applicant is requesting a   |
|                                   | replacement End of Year (EOY)     |
|                                   | review form + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Service  |
|                                   | Officers who are not AIC trained  |
|                                   | should direct the call to the     |
|                                   | relevant AIC Call Centre.         |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | AIC trained Service Officers      |
|                                   | should offer to take the          |
|                                   | applicants EOY review details     |
|                                   | verbally. If the applicant        |
|                                   | accepts the verbal review:        |
|                                   |                                   |
|                                   | -   Select the appropriate Fast   |
|                                   |     Note - select Auto Text, use  |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > AIC > Verbal    |
|                                   |     AIC EOY review. Complete      |
|                                   |     relevant details. Go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | If the applicants still requires  |
|                                   | a replacement EOY form, go to     |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Date of Review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Check the Letter History (HS)  |
|                                   | screen for an 'AICNOT' coding and |
|                                   | its corresponding date.           |
|                                   |                                   |
|                                   | Has:                              |
|                                   |                                   |
|                                   | -   it been 26 weeks since the    |
|                                   |     review was first sent?, or    |
|                                   | -   the NCL activity been         |
|                                   |     completed after mid-October,  |
|                                   |     and an AICNOT letter not      |
|                                   |     produced or                   |
|                                   | -   an AICNOT letter not shown on |
|                                   |     the HS screen?                |
|                                   |                                   |
|                                   | Has any of the above occurred?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reprinting the form + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Confirm the applicants correct  |
|                                   | postal address. If this requires  |
|                                   | updating see Change of address    |
|                                   | for Assistance for Isolated       |
|                                   | Children (AIC) Scheme applicants  |
|                                   | or students then                  |
|                                   |                                   |
|                                   | In the applicant's record, go to  |
|                                   | the History Summary (HS) screen:  |
|                                   |                                   |
|                                   | -   Find the review. It will show |
|                                   |     as 'AICNOT' in the Letter:    |
|                                   |     field                         |
|                                   | -   Code 'P' against the relevant |
|                                   |     line                          |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The archive date for AIC EOY      |
|                                   | forms is 26 weeks from the date   |
|                                   | of issue.                         |
|                                   |                                   |
|                                   | Was reprinting of the review form |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, got to Step 4             |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a manual review + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []Use a Fast Note - select Auto   |
|                                   | Text, use Students, ABSTUDY and   |
|                                   | Apprentices > Update > AIC update |
|                                   | action DOC. Go to Step 5.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Tell the applicant + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Reprinted and/or manually issued  |
|                                   | reviews                           |
|                                   |                                   |
|                                   | If they do not lodge the review   |
|                                   | by 31 December, payments will     |
|                                   | stop. Payments will start again   |
|                                   | from 1 January:                   |
|                                   |                                   |
|                                   | -   if they lodge the review by 1 |
|                                   |     March in the year following   |
|                                   |     the year the EOY applies, and |
|                                   | -   the student is eligible       |
|                                   |                                   |
|                                   | If they lodge the review by 31    |
|                                   | December, and the student remains |
|                                   | eligible, payments will continue  |
|                                   | from 1 January without a break    |
|                                   |                                   |
|                                   | Record the applicant's request    |
|                                   | for the form as an intent to      |
|                                   | claim on a DOC.                   |
|                                   |                                   |
|                                   | EOY reviews given verbally        |
|                                   |                                   |
|                                   | -   The review has been received. |
|                                   |     AIC processing staff will     |
|                                   |     action the review             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
