-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the procedure to be used by Service Officers, who are
conducting a Disbursement interview for customers exiting the Disengaged
Youth (DEY) and Long Term Welfare Payment Recipient (LTWPR) Income
Management measures. (This procedure does not cover the action required
after the death of a customer).

On this page:

Disbursement interview for DEY and LTWPR Income Management measures

Finalising the Disbursement

Disbursement interview for DEY and LTWPR Income Management measures

Table 1: This table describes the process and actions for a Disbursement
interview for customers exiting Income Management under DEY and LTWPR
measures.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disbursement interview + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Disbursement interview is only  |
|                                   | conducted at the customer’s       |
|                                   | request, and can be held          |
|                                   | face-to-face or over the phone.   |
|                                   |                                   |
|                                   | If the customer requires an       |
|                                   | interpreter, see Booking an       |
|                                   | interpreter for an appointment.   |
|                                   |                                   |
|                                   | Disbursement interviews should be |
|                                   | conducted by Income Management    |
|                                   | trained Service Officers.         |
|                                   |                                   |
|                                   | Service Officers trained in       |
|                                   | Income Management, go to Step 2.  |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | Income Management:                |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]Use |
|                                   | this process to conduct a         |
|                                   | Disbursement interview            |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   Contact the Access Support    |
|                                   |     Centre (select Income         |
|                                   |     Management option) for        |
|                                   |     assistance with conducting    |
|                                   |     the interview. See Resources  |
|                                   |     for a link to Office Locator  |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Cold     |
|                                   | transfer the customer to:         |
|                                   |                                   |
|                                   | -   the Income Management line    |
|                                   | -   the Indigenous Services queue |
|                                   |     (if appropriate), or          |
|                                   | -   Multilingual Call (if         |
|                                   |     appropriate)                  |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the National Transfer numbers.    |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reasons for Income Management     |
|                                   | ending + Read more ...            |
|                                   |                                   |
|                                   | A customer is exited from this    |
|                                   | measure of Income Management if   |
|                                   | any of the following              |
|                                   | circumstances occur:              |
|                                   |                                   |
|                                   | -   Their category E welfare      |
|                                   |     payment has cancelled         |
|                                   | -   They have an excluded payment |
|                                   |     nominee for Income Management |
|                                   |     purposes                      |
|                                   | -   They have turned 25 years of  |
|                                   |     age and do not automatically  |
|                                   |     qualify for Income Management |
|                                   |     under the LTWPR measure       |
|                                   | -   They have been granted an     |
|                                   |     exemption, or                 |
|                                   | -   The customer has moved out of |
|                                   |     the Northern Territory on a   |
|                                   |     permanent or indefinite basis |
|                                   |     and it has been more than 13  |
|                                   |     weeks                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Meeting ongoing Priority Needs +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are to be informed of   |
|                                   | the impact of Income Management   |
|                                   | ending. This includes Income      |
|                                   | Management allocations ending and |
|                                   | options available to continue     |
|                                   | meeting their ongoing expenses.   |
|                                   | The following should be discussed |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     now be responsible for        |
|                                   |     organising the payment of     |
|                                   |     expenses previously paid from |
|                                   |     their Income Management funds |
|                                   | -   Encourage customers to use    |
|                                   |     Centrepay to continue paying  |
|                                   |     for ongoing expenses where    |
|                                   |     the Third Party Organisation  |
|                                   |     is registered for Centrepay,  |
|                                   |     or arrange direct debits from |
|                                   |     their bank account            |
|                                   | -   Customers who were having     |
|                                   |     rent deductions made via      |
|                                   |     Income Management to their    |
|                                   |     State Housing Authority (SHA) |
|                                   |     should continue to have their |
|                                   |     rent paid via the Rent        |
|                                   |     Deduction Scheme (RDS). If    |
|                                   |     the customer agrees, create a |
|                                   |     Fast Note to Income           |
|                                   |     Management Payment and        |
|                                   |     Contact Team (IMPACT) asking  |
|                                   |     that the RDS deduction be     |
|                                   |     started or increased to meet  |
|                                   |     the full rent amount. Select  |
|                                   |     Auto Text, use Income         |
|                                   |     Management > Update > State   |
|                                   |     Housing Authority deductions  |
|                                   | -   Advise customers they can     |
|                                   |     visit the ‘Managing your      |
|                                   |     money page at                 |
|                                   |     servi                         |
|                                   | cesaustralia.gov.au/managingmoney |
|                                   |     for useful information and    |
|                                   |     resources to help manage      |
|                                   |     finances. See Resources page  |
|                                   |     for a link                    |
|                                   | -   Check to see if the customer  |
|                                   |     has an active BasicsCard and  |
|                                   |     the current balance. Advise   |
|                                   |     the customer they can         |
|                                   |     continue to use the           |
|                                   |     BasicsCard until the balance  |
|                                   |     is depleted. However the card |
|                                   |     will automatically close 60   |
|                                   |     days after Income Management  |
|                                   |     ends, the card will be        |
|                                   |     automatically closed. Any     |
|                                   |     remaining balance will be     |
|                                   |     transferred to their Income   |
|                                   |     Management account, then      |
|                                   |     disbursed to them.            |
|                                   |     Alternatively, they can close |
|                                   |     their BasicsCard and have the |
|                                   |     balance recalled immediately  |
|                                   |     into their Income Management  |
|                                   |     account to be included in the |
|                                   |     disbursement calculation      |
|                                   | -   If the customer chooses to    |
|                                   |     close their BasicsCard, this  |
|                                   |     must be actioned before the   |
|                                   |     disbursement process. For     |
|                                   |     assistance, see BasicsCard    |
|                                   |     close an account              |
|                                   | -   Advise the customer they can  |
|                                   |     transfer available funds to   |
|                                   |     their BasicsCard or request   |
|                                   |     one-off payments to TPOs for  |
|                                   |     non-excluded items during the |
|                                   |     disbursement period           |
|                                   | -   Advise the customer of their  |
|                                   |     option to have a payment      |
|                                   |     nominee                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the Exemption or     |
|                                   | Assessment workflow is required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer being granted an  |
|                                   | exemption from Income Management, |
|                                   |                                   |
|                                   | -   Yes, the Compulsory IM        |
|                                   |     Exemption workflow must be    |
|                                   |     completed, This is completed  |
|                                   |     by the Income Management      |
