
Applicants for permanent residency eligibility for Medicare 011-44020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Applicant for permanent residency

Applicant for a protection visa

Document Verification System (DVS)

Appeals to a visa refusal

Extend a Medicare card

Customer fails DVS check and attends Service centre with issued letter

Check if a Medicare enrolment is linked to the Department of Home
Affairs

Link or unlink a current record

Applicant for permanent residency

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents needed to enrol + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will need the following |
|                                   | documents. They must provide      |
|                                   | these documents for each person   |
|                                   | on the enrolment form:            |
|                                   |                                   |
|                                   | current passport or Immicard, and |
|                                   |                                   |
|                                   | evidence they have applied for    |
|                                   | permanent residency. This must    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   an email or letter from the   |
|                                   |     Home Affairs or Migration     |
|                                   |     Agent, and have details about |
|                                   |     the category of their visa    |
|                                   |     subclass and date of          |
|                                   |     lodgement. A digital copy on  |
|                                   |     a phone, tablet or laptop is  |
|                                   |     acceptable                    |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   complete a VEVO check, and    |
|                                   | -   record all documents in CDMS  |
|                                   |     when registering a customers  |
|                                   |     Medicare entitlement          |
|                                   |                                   |
|                                   | Note: a customer’s identity can   |
|                                   | be verified by information        |
|                                   | provided via VEVO, or the         |
|                                   | Immigration Data Link. If the     |
|                                   | link or VEVO is established,      |
|                                   | Service Officers are not required |
|                                   | to use DVS. See Table 3 Step 5.   |
|                                   |                                   |
|                                   | If there is no data link or VEVO  |
|                                   | is not established, Service       |
|                                   | Officers must verify the identity |
|                                   | documents in DVS before           |
|                                   | processing the application. Go to |
|                                   | Table 3 Step 1.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Register the customer and enter   |
|                                   | the entitlement details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Register the customer for         |
|                                   | Medicare. Enter their entitlement |
|                                   | details as per the below.         |
|                                   |                                   |
|                                   | To enrol an applicant for         |
|                                   | permanent residency (including    |
|                                   | subclass 191):                    |
|                                   |                                   |
|                                   | Entitlement Type - conditional    |
|                                   | migrant                           |
|                                   |                                   |
|                                   | Country of relevance - this is    |
|                                   | the previous country of residence |
|                                   | before arriving in Australia      |
|                                   |                                   |
|                                   | Start Date - use the date the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   lodged their application      |
|                                   |     (onshore)                     |
|                                   | -   entered Australia to live     |
|                                   |     (offshore)                    |
|                                   |                                   |
|                                   | End Date - 12 months from the     |
|                                   | start date                        |
|                                   |                                   |
|                                   | End reason - entitlement ceased   |
|                                   |                                   |
|                                   | Note: the applicant does not have |
|                                   | permission to work if the         |
|                                   | entitlement type shows a dash (–) |
|                                   | or non alpha on the CDMS link. Go |
|                                   | to Step 3.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant does not have           |
|                                   | permission to work + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If they do not have work rights   |
|                                   | they must show proof of 1 of the  |
|                                   | below:                            |
|                                   |                                   |
|                                   | a relationship with a parent, de  |
|                                   | facto, spouse, or child who is:   |
|                                   |                                   |
|                                   | -   an Australian citizen, or     |
|                                   | -   holds a permanent resident    |
|                                   |     visa and resides in Australia |
|                                   |                                   |
|                                   | Service Officers must enter the   |
|                                   | relationship documents in the     |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS).                    |
|                                   |                                   |
|                                   | Note: if only 1 person in the     |
|                                   | family has work rights, only that |
|                                   | person will be able to enrol in   |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | Eligibility is not based on the   |
|                                   | customer's passport or            |
