-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Prepare case for transmittal

Service Support Officer (SSO) clearance and progress case transmittal
action

Storage/filing transmittal package

Prepare case for transmittal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prepare transmittal package +     |
|                                   | Read more                         |
|                                   |                                   |
|                                   | Before completing the transmittal |
|                                   | package:                          |
|                                   |                                   |
|                                   | -   run eligibility to ensure     |
|                                   |     there are no outstanding      |
|                                   |     issues                        |
|                                   | -   identify the relevant Central |
|                                   |     Authority where the package   |
|                                   |     will be sent, go to Step 2    |
|                                   |                                   |
|                                   | Create a new folder on G drive /  |
|                                   | Int / Trans / SOs / (Individual   |
|                                   | team member name). Store the      |
|                                   | transmittal documents in a folder |
|                                   | titled with the payer's surname   |
|                                   | and first name, for example,      |
|                                   | CITIZEN, John. All documents      |
|                                   | created for this process must be  |
|                                   | stored electronically and in hard |
|                                   | copy.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify Central Authority + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payer's country of         |
|                                   | residence recorded in Cuba        |
|                                   | differs from the reciprocating    |
|                                   | jurisdiction where they reside    |
|                                   | see Transmittal of Child Support  |
|                                   | information (excluding New        |
|                                   | Zealand) - Transmittal referral   |
|                                   | and decision to transmit.         |
|                                   |                                   |
|                                   | To determine the Central          |
|                                   | Authority address see Central     |
|                                   | Authority Address Listing for     |
|                                   | Child Support International       |
|                                   | customers. To access this         |
|                                   | information refer to the          |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Where the customer is a resident  |
|                                   | of the US, access information in  |
|                                   | the Intergovernmental Referral    |
|                                   | Guide:                            |
|                                   |                                   |
|                                   | Start from the Home page          |
|                                   |                                   |
|                                   | In the Public User Access group   |
|                                   | box:                              |
|                                   |                                   |
|                                   | -   Ensure the State radio button |
|                                   |     is selected                   |
|                                   | -   Select the required State     |
|                                   |     from the drop-down list       |
|                                   | -   Select GO                     |
|                                   |                                   |
|                                   | When the next page is displayed:  |
|                                   |                                   |
|                                   | -   Select the CONTACT tab        |
|                                   | -   Select the CENTRAL REGISTRY   |
|                                   |     CONTACT radio button          |
|                                   | -   Select VIEW                   |
|                                   |                                   |
|                                   | The contact details for the       |
|                                   | authority will be displayed.      |
|                                   |                                   |
|                                   | Note: if the Central Authority    |
|                                   | address is listed as the          |
|                                   | Department of Foreign Affairs     |
|                                   | (DFAT), address all               |
|                                   | correspondence to the authority   |
|                                   | but leave the address field blank |
|                                   | and send the UQ45.05 - DFAT       |
|                                   | covering letter.                  |
|                                   |                                   |
|                                   | If the payer resides in:          |
|                                   |                                   |
|                                   | -   UK (including Northern        |
|                                   |     Ireland), go to Step 3        |
|                                   | -   US, go to Step 6              |
|                                   | -   Canada, go to Step 7, or      |
|                                   | -   all other countries, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare UK specific               |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | Identify which convention to send |
|                                   | the UK package based on whether   |
|                                   | any part of the arrears accrued:  |
|                                   |                                   |
|                                   | -   before 15/01/2003, go to Step |
|                                   |     4, or                         |
