
Changing payment destination 103-04030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Considerations before updating payment destination

Completing update and checking nominee or group schedule details

Considerations before updating payment destination

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for a change of payment   |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Customers should be strongly      |
|                                   | encouraged to use digital         |
|                                   | channels to update their payment  |
|                                   | destination.                      |
|                                   |                                   |
|                                   | [] If the customer is able to use |
|                                   | digital channels, see Payment     |
|                                   | details options online. Procedure |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | A request is received by a        |
|                                   | customer, parent, nominee or      |
|                                   | third party to change payment     |
|                                   | destination or it has been        |
|                                   | identified the customer maybe     |
|                                   | vulnerable to exploitation.       |
|                                   |                                   |
|                                   | -   For Assistance for Isolated   |
|                                   |     Children (AIC) applicants, go |
|                                   |     to Step 2                     |
|                                   | -   For Youth Allowance (YA) or   |
|                                   |     ABSTUDY customers, go to Step |
|                                   |     3                             |
|                                   | -   For customers separating from |
|                                   |     their partner, go to Step 4   |
|                                   | -   For customers requesting a    |
|                                   |     change of bank account, go to |
|                                   |     Step 5                        |
|                                   | -   For customers who have a      |
|                                   |     payment nominee, see Step 7   |
|                                   |     in Table 2                    |
|                                   | -   For customers outside         |
|                                   |     Australia, see Delivery of    |
|                                   |     payments to Centrelink        |
|                                   |     customers outside Australia   |
+-----------------------------------+-----------------------------------+
| 2                                 | Assistance for Isolated Children  |
|                                   | (AIC) + Read more ...             |
|                                   |                                   |
|                                   | Only AIC Smart Centre staff can   |
|                                   | change the payment destination of |
|                                   | AIC records.                      |
|                                   |                                   |
|                                   | AIC payment information is not    |
|                                   | coded on the PAS screen, and if   |
|                                   | coded here will cause payment     |
|                                   | errors/issues.                    |
|                                   |                                   |
|                                   | Staff receiving a request to have |
|                                   | the payment destination of an AIC |
