
Continence Aids Payment Scheme (CAPS) - Other requirements 009-09040000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Opening customer record, recording comments and updating customer
details

Managing mail

Escalation to a Service Support Office (SSO)

Escalation to the Programme Management team (Service Support Officer)

Issuing of letters

Determine if health professionals can complete health report

Making payment enquires in CPS

Opening customer record, recording comments and updating customer details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open customer record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Register a customer for       |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) for details on locating    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | When completing search screen     |
|                                   | details, select CAPS for Program  |
|                                   | field.                            |
|                                   |                                   |
|                                   | Select Entitlement                |
|                                   |                                   |
|                                   | Access CAPS registration          |
|                                   |                                   |
|                                   | Select CAPS                       |
|                                   |                                   |
|                                   | Note: the Service Officer may     |
|                                   | need to log in again if this is   |
|                                   | the first time accessing the CAPS |
|                                   | system or have logged out.        |
|                                   |                                   |
|                                   | Select No or Yes for 'Is the      |
|                                   | Applicant new or reapplying'.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording comment + Read more ... |
|                                   |                                   |
|                                   | Open customer record, go to Step  |
|                                   | 1 for more information.           |
|                                   |                                   |
|                                   | To record a comment on a CDMS     |
|                                   | (CAPS) customer record:           |
|                                   |                                   |
|                                   | select Comments tab               |
|                                   |                                   |
|                                   | key an appropriate comment in the |
|                                   | text field                        |
|                                   |                                   |
|                                   | -   select Validate               |
|                                   |                                   |
|                                   | check comment, if incorrect amend |
|                                   | as needed and proceed             |
|                                   |                                   |
|                                   | select update                     |
|                                   |                                   |
|                                   | Select Search page to exit the    |
|                                   | customer record                   |
|                                   |                                   |
|                                   | To record a comment on the        |
|                                   | customer record in CAPS:          |
|                                   |                                   |
|                                   | in the detailed CAPS Registration |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   select Comment tab            |
|                                   | -   select Amend                  |
|                                   |                                   |
|                                   | key an appropriate comment        |
|                                   |                                   |
|                                   | check comment, if incorrect amend |
|                                   | as needed and proceed             |
|                                   |                                   |
|                                   | select Validate                   |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | select Registration to return to  |
|                                   | the customer's detailed           |
|                                   | registration screen               |
|                                   |                                   |
|                                   | select Return to CDMS home to     |
|                                   | exit the customer record          |
|                                   |                                   |
|                                   | To remove an incorrect comment it |
|                                   | must be end dated and a new       |
|                                   | comment keyed. End dated comments |
|                                   | can be viewed by clicking the     |
|                                   | ended comments screen.            |
|                                   |                                   |
|                                   | To end date comment in CDMS       |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   select Comments tab           |
|                                   | -   key today's date in the       |
|                                   |     Comment End Date fields       |
|                                   |     against the comment to be     |
|                                   |     ended                         |
|                                   | -   select Validate               |
|                                   | -   select Update                 |
|                                   |                                   |
|                                   | To end date comment in CAPS       |
|                                   | system:                           |
|                                   |                                   |
|                                   | access CAPS registration          |
|                                   |                                   |
|                                   | select CAPS                       |
|                                   |                                   |
|                                   | select No for 'Is the Applicant   |
|                                   | new or reapplying'                |
|                                   |                                   |
|                                   | in the detailed CAPS Registration |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Select Comment tab            |
|                                   | -   Select Amend                  |
|                                   | -   key today's date in the       |
|                                   |     Comment End Date fields       |
|                                   |     against the comment to be     |
|                                   |     ended                         |
|                                   | -   Select Validate               |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | select Registration to return to  |
|                                   | the customer's detailed           |
|                                   | registration screen.              |
|                                   |                                   |
|                                   | select Return to CDMS home to     |
|                                   | exit the customer record.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating details + Read more ...  |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   add or amend customer banking |
|                                   |     details in CDMS               |
|                                   | -   amend customer address        |
|                                   |     details in CDMS               |
|                                   | -   add or amend personal contact |
|                                   |     details in CDMS,              |
|                                   |                                   |
|                                   | see Amend customer details in the |
|                                   | Consumer Directory Maintenance    |
|                                   | System (CDMS) for Medicare.       |
|                                   |                                   |
|                                   | Use CAPS as the notification      |
|                                   | source.                           |
|                                   |                                   |
|                                   | See Bank State Branch (BSB)       |
|                                   | numbers in External searches      |
|                                   | guide if a BSB search is          |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Add or amend nominee details in   |
|                                   | CDMS (CAPS) + Read more ...       |
|                                   |                                   |
|                                   | Authority must be provided by the |
|                                   | customer or the legal/authorised  |
|                                   | nominee before a nominee's record |
|                                   | can be amended.                   |
|                                   |                                   |
|                                   | Open the customer record, go to   |
|                                   | Step 1 for more information.      |
|                                   |                                   |
|                                   | Select the Nominee/PCC Holder     |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To delete any existing nominee    |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   select Delete                 |
|                                   | -   select Validate               |
|                                   | -   select Update                 |
|                                   |                                   |
|                                   | To add a new nominee:             |
|                                   |                                   |
|                                   | select the relevant nominee type  |
|                                   | to be registered, for example     |
|                                   | Correspondence only or Payment    |
