
Carer Adjustment Payment (CAP) for carers of young children 009-07020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Helping carers with queries about CAP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer contacts about CAP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the carer of the general   |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | A carer can apply for CAP if      |
|                                   | following a catastrophic event:   |
|                                   |                                   |
|                                   | -   the child, aged under 7       |
|                                   |     years, has a severe illness   |
|                                   |     or medical condition or a     |
|                                   |     major disability due to       |
|                                   |     injury from an accident. To   |
|                                   |     be eligible, carers need to   |
|                                   |     lodge their claim for CAP     |
|                                   |     within 2 years from the date  |
|                                   |     of diagnosis of a severe      |
|                                   |     illness, medical condition or |
|                                   |     major disability following    |
|                                   |     the catastrophic event, and   |
|                                   | -   the child care receiver has   |
|                                   |     significant care              |
|                                   |     requirements - for example,   |
|                                   |     requires full-time care from  |
|                                   |     the carer for a minimum of 2  |
|                                   |     months following the          |
|                                   |     catastrophic event, and       |
|                                   | -   the care receiver's carer     |
|                                   |     qualifies for Carer Allowance |
|                                   |     (CA) in respect of the care   |
|                                   |     receiver, and it is payable   |
|                                   |     (this does not include the    |
|                                   |     Health Care Card (HCC) only   |
|                                   |     level of CA), and             |
|                                   | -   the carer is not eligible for |
|                                   |     Carer Payment (CP), and the   |
|                                   |     carer and their partner are   |
|                                   |     not eligible for an income    |
|                                   |     support payment: (if the      |
|                                   |     carer or their partner have   |
|                                   |     become eligible for an income |
|                                   |     support payment after the     |
|                                   |     catastrophic event, they may  |
|                                   |     still be able to claim CAP    |
|                                   |     for a period after the        |
|                                   |     catastrophic event occurred   |
|                                   |     but before income support was |
|                                   |     paid), and                    |
|                                   | -   the carer can demonstrate a   |
|                                   |     very strong need for          |
|                                   |     financial support during the  |
|                                   |     adjustment period immediately |
|                                   |     after the catastrophic event  |
|                                   |                                   |
|                                   | Note: carers should be advised of |
|                                   | the eligibility criteria but      |
|                                   | should not be discouraged from    |
|                                   | making a claim.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the carer currently receiving  |
|                                   | a CA payment? + Read more ...     |
|                                   |                                   |
|                                   | Check if the carer is currently   |
|                                   | receiving (or in the process of   |
|                                   | claiming CA) for the child        |
|                                   | involved in the catastrophic      |
|                                   | event.                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3. Note: if    |
|                                   |     the carer's CA payment is     |
|                                   |     cancelled due to respite,     |
|                                   |     encourage them to lodge a     |
|                                   |     claim for CAP and reapply for |
|                                   |     CA when the care receiver     |
|                                   |     returns to their care         |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer has not previously claimed  |
|                                   | CA + Read more ...                |
|                                   |                                   |
|                                   | Advise the carer they must lodge  |
|                                   | a claim for CA. See Claiming      |
|                                   | Carer Payment (CP) and/or Carer   |
