
Issuing Online Advice (OLA) letters to Third Party Organisations (TPO) 111-14010040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff working on Deduction and Confirmation programs only.

Online Advice (OLA) letters

This table describes how to create, print, and send Online Advice (OLA)
letters to Third Party Organisations (TPO).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain the letter code + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | view the letter list, go to the   |
|                                   | Letter List (LL) screen           |
|                                   |                                   |
|                                   | 'S' Select 'BUS' and then select  |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | The letter list will be           |
|                                   | displayed. This screen will       |
|                                   | display the letter code to enter  |
|                                   | into the Letter Display (LD)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: letters cannot be selected  |
|                                   | and started from this screen.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter letter code and service     |
|                                   | reason + Read more ...            |
|                                   |                                   |
|                                   | Go to the LD screen.              |
|                                   |                                   |
|                                   | Enter the letter code (for        |
|                                   | example, Q821) and select the     |
|                                   | Continue button.                  |
|                                   |                                   |
|                                   | On the OLA Accept Service Reasons |
|                                   | (OASR) screen, enter the service  |
|                                   | reason:                           |
|                                   |                                   |
|                                   | -   'BCP' - Business Centrepay    |
|                                   | -   'BCC' - Business Confirmation |
|                                   |     eServices                     |
|                                   | -   'BIM' - Business Income       |
|                                   |     Management                    |
|                                   | -   'BC2' - BasicsCard Merchants  |
|                                   |                                   |
|                                   | Select the Continue button.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Commence letter + Read more ...   |
|                                   |                                   |
|                                   | Enter details in the spaces       |
|                                   | provided. Required details will   |
|                                   | vary depending on the OLA being   |
|                                   | written. Some details that may be |
|                                   | required are:                     |
|                                   |                                   |
|                                   | Contact number of the relevant    |
|                                   | helpdesk                          |
|                                   |                                   |
|                                   | Account Manager positional email  |
|                                   | address                           |
|                                   |                                   |
|                                   | -   Option '1' in field for yes   |
|                                   |     to display email              |
|                                   | -   Option '2' in field if there  |
|                                   |     is no email address           |
|                                   |                                   |
|                                   | Third Party Addressee: TPO        |
|                                   | business name on contract         |
|                                   |                                   |
|                                   | TPO contact name: as per person   |
|                                   | who signed the contract           |
|                                   |                                   |
|                                   | TPO Address                       |
|                                   |                                   |
|                                   | Select the Continue button.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Services Australia Contract +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the CCEIMR: field enter the    |
|                                   | appropriate program option:       |
|                                   |                                   |
|                                   | -   Centrepay - enter '1'         |
|                                   | -   Confirmation - eServices      |
|                                   |     enter '2'                     |
|                                   | -   Income Management - enter '3' |
|                                   | -   Electronic Verification of    |
|                                   |     Rent - enter '4'              |
|                                   |                                   |
|                                   | Select the Continue button.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of request + Read more ...   |
|                                   |                                   |
|                                   | Enter the day, month and year,    |
|                                   | for example, 11 December 2013.    |
|                                   | Can also be entered as DDMMYY.    |
|                                   |                                   |
|                                   | For 'Q821' letters only, the date |
|                                   | is when the applicant signed the  |
|                                   | Business Application.             |
|                                   |                                   |
|                                   | Note: information will be         |
|                                   | populated into each screen as the |
|                                   | letter is being built to enable   |
|                                   | checking and for amendments to be |
|                                   | made if necessary.                |
|                                   |                                   |
|                                   | Cycle through pages using the     |
|                                   | back and forward page arrows.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Free text - paragraphs and        |
|                                   | bullets + Read more ...           |
|                                   |                                   |
|                                   | The number of paragraphs and      |
|                                   | bullets is dependent on the       |
|                                   | requirements for the letter being |
|                                   | written.                          |
|                                   |                                   |
|                                   | Note: the number of paragraphs or |
|                                   | bullets selected here cannot be   |
|                                   | added to after the point of       |
|                                   | selection.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Special conditions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select applicable number for      |
|                                   | special conditions (if any):      |
|                                   |                                   |
|                                   | -   If special conditions apply,  |
|                                   |     enter '1' for Apply           |
|                                   | -   If no special conditions      |
|                                   |     apply, enter '2' for Null     |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete letter + Read more ...   |
|                                   |                                   |
|                                   | Continue to complete the letter   |
|                                   | adding all required details.      |
|                                   |                                   |
|                                   | All fields must be entered.       |
|                                   |                                   |
|                                   | The arrow keys can be used to     |
|                                   | view previous screens where       |
|                                   | information is missing.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise and print letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When all fields are complete,     |
|                                   | enter 'Local' in the command      |
|                                   | field, this will print the letter |
|                                   | to the local printer ready for    |
|                                   | signing.                          |
|                                   |                                   |
|                                   | The letter can also be printed    |
|                                   | centrally. Central printing can   |
|                                   | be used for letters that do not   |
|                                   | need to be physically signed.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
