
Dunning for Medicare debt 107-21042102

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Medicare Debt Management Officers (DMO) only

Dunning

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Information                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dunning levels + Read more ...    |
|                                   |                                   |
|                                   | There are 3 levels in the dunning |
|                                   | process:                          |
|                                   |                                   |
|                                   | Level 1 - Overdue reminder:       |
|                                   |                                   |
|                                   | -   a notice issues when payment  |
|                                   |     remains outstanding 30 days   |
|                                   |     after sending the original    |
|                                   |     invoice is sent               |
|                                   | -   the debtor has 14 days to pay |
|                                   |                                   |
|                                   | Level 2 - Overdue reminder:       |
|                                   |                                   |
|                                   | -   a notice issues when payment  |
|                                   |     remains outstanding 14 days   |
|                                   |     after sending the first       |
|                                   |     reminder is sent              |
|                                   | -   the debtor has 7 days to pay  |
|                                   |                                   |
|                                   | Level 3 - Overdue reminder:       |
|                                   |                                   |
|                                   | -   a notice issues when payment  |
|                                   |     remains outstanding 7 days    |
|                                   |     after sending the second      |
|                                   |     reminder                      |
|                                   | -   payment is now due            |
|                                   |                                   |
|                                   | If the debt remains outstanding   |
|                                   | after the Dunning process, see    |
|                                   | Active recovery of outstanding    |
|                                   | Medicare debt.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Changing the dunning date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Open SAP and run Transaction      |
|                                   | FBL5N - Customer Line Item        |
|                                   | Display. Update the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Customer account: key customer    |
|                                   | number (for example, BB000000XX)  |
|                                   |                                   |
|                                   | Company code: key 'HIC'           |
|                                   |                                   |
|                                   | Select Execute [F8]               |
|                                   |                                   |
|                                   | -   Change the Last dunned date   |
|                                   |     to the date 2 days before the |
|                                   |     previous dunned date. For     |
|                                   |     example, the last dunned date |
|                                   |     of 25/06/20 changes to        |
|                                   |     23/06/20                      |
|                                   | -   Change the Dunning Level (1,  |
|                                   |     2 or 3) (box next to Last     |
|                                   |     Dunned date)                  |
|                                   | -   Select the green tick to      |
|                                   |     complete                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Run the weekly dunning + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run Transaction SM37 - Overview   |
|                                   | of Job Selection in SAP. Double   |
|                                   | click to open Simple Job          |
|                                   | Selection.                        |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | Job Name: - key 'F150*'           |
|                                   |                                   |
|                                   | User Name: - key '*'              |
|                                   |                                   |
|                                   | Job Status: In the following      |
|                                   | boxes:                            |
|                                   |                                   |
|                                   | -   Active: tick                  |
|                                   | -   Finished: tick                |
|                                   | -   Schedule: tick                |
|                                   | -   Ready: tick                   |
|                                   | -   Released: untick              |
|                                   |                                   |
|                                   | Job Start Condition: the From     |
|                                   | date and To date are both the     |
|                                   | same and always a Tuesday. Note:  |
|                                   | an automatic dunning run has been |
|                                   | set up in the system to run       |
|                                   | weekly each Tuesday               |
|                                   |                                   |
|                                   | -   Select Execute [F8] to        |
|                                   |     display the Job Overview      |
|                                   |     screen:                       |
|                                   | -   Select the Job name tick box  |
|                                   |     (start from the first one     |
|                                   |     with the 'H' icon in the      |
|                                   |     Spool column)                 |
|                                   | -   Select the Spool icon in the  |
|                                   |     header bar                    |
|                                   | -   The Spool list displays.      |
|                                   |     Select the Spool Number by    |
|                                   |     ticking the box               |
|                                   | -   Print the reminder notices -  |
|                                   |     select Print [Ctrl P]         |
|                                   |                                   |
|                                   | Repeat the above process for all  |
|                                   | Job name items that have an 'H'   |
|                                   | icon in the Spool column.         |
|                                   |                                   |
|                                   | In the shared drive, open the     |
|                                   | Finance > Dunning Weekly folder.  |
|                                   |                                   |
|                                   | Update the Dunning Activity       |
|                                   | spreadsheet. Include:             |
|                                   |                                   |
|                                   | -   the date, and                 |
|                                   | -   the number of pages per job   |
+-----------------------------------+-----------------------------------+
| 4                                 | Exclude a customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Set a block to exclude a customer |
|                                   | from the dunning process. For     |
|                                   | example, set the block where a    |
|                                   | customer has contacted Debt       |
|                                   | Recovery to arrange an agreed     |
|                                   | Repayment Plan.                   |
|                                   |                                   |
|                                   | To block a customer, run          |
|                                   | Transaction FBL5N - Customer Line |
|                                   | Item Display:                     |
|                                   |                                   |
|                                   | Customer account: key customer    |
|                                   | number. (For example, BB000000XX) |
|                                   |                                   |
|                                   | a new Values popup box opens      |
|                                   |                                   |
|                                   | Dunning Block: key 'A'            |
|                                   |                                   |
|                                   | select Execute [F8]               |
|                                   |                                   |
|                                   | go to the Menu Bar:               |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   select the items to exclude   |
|                                   |     or select all [F5]            |
|                                   | -   select Mass Change            |
|                                   |     [Ctrl+Shift+F9]               |
|                                   |                                   |
|                                   | a new Values popup box opens      |
|                                   |                                   |
|                                   | Dunning Block: key 'A'            |
|                                   |                                   |
|                                   | select Execute [F8]               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
