
Assessing scholarships and mobility provisions for secondary students for ABSTUDY away from home rate 010-02060170

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - determining IBS scholarship approval

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent Boarding School (IBS) |
|                                   | scholarship offered before 1      |
|                                   | January 2019                      |
|                                   |                                   |
|                                   | In October 2018, Fairholme        |
|                                   | Grammar School offer a            |
|                                   | scholarship to Lilly for the 2019 |
|                                   | academic year. Because the offer  |
|                                   | of the scholarship was prior to 1 |
|                                   | January 2019, the IBS scholarship |
|                                   | rules apply.                      |
|                                   |                                   |
|                                   | Fairholme Grammar School meets    |
|                                   | all the criteria to be an         |
|                                   | approved school to offer an IBS   |
|                                   | scholarship under the pre 1       |
|                                   | January 2019 rules. This includes |
|                                   | a SES score of more than 100, a   |
|                                   | contribution of at least 15% of   |
|                                   | board and tuition charges and the |
|                                   | involvement of the local          |
|                                   | Indigenous Education Consultative |
|                                   | Body (IECB).                      |
|                                   |                                   |
|                                   | Lilly submits a claim for ABSTUDY |
|                                   | in November 2018 and is approved  |
|                                   | for away from home payments under |
|                                   | the IBS scholarship provisions.   |
|                                   |                                   |
|                                   | Lilly’s twin Meg also wants to    |
|                                   | board away from home and in       |
|                                   | November applies to Fairholme     |
|                                   | Grammar School for an IBS         |
|                                   | scholarship. Fairholme            |
|                                   | acknowledges that it would be     |
|                                   | beneficial for both siblings to   |
|                                   | study together and in December    |
|                                   | 2018, also offer Meg an IBS       |
|                                   | scholarship for 2019. Meg submits |
|                                   | a claim for ABSTUDY in January    |
|                                   | 2019. Meg is approved for away    |
|                                   | from home entitlements under the  |
|                                   | pre-1 January 2019 rules as that  |
|                                   | is the date of her scholarship    |
|                                   | offer, even though the ABSTUDY    |
|                                   | claim was lodged in January 2019. |
+-----------------------------------+-----------------------------------+
| 2                                 | Boarding School scholarship       |
|                                   | offered after 1 January 2019      |
|                                   |                                   |
|                                   | In January 2019, Guilderton Boys  |
|                                   | College offer a scholarship to    |
|                                   | Isaac for of $5800 the 2019       |
|                                   | academic year. Because the offer  |
|                                   | of the scholarship was after 1    |
|                                   | January 2019, the new Boarding    |
|                                   | School scholarship rules apply.   |
|                                   |                                   |
|                                   | In 2019 Guilderton Boys College’s |
|                                   | total board and tuition charges   |
|                                   | are $23,000 per annum.            |
|                                   |                                   |
|                                   | 25% of the school’s combined      |
|                                   | board and tuition charges is      |
|                                   | $5750, which is less than the     |
|                                   | minimum Boarding School           |
|                                   | Scholarship Approval Threshold    |
|                                   | amount. Therefore Guilderton must |
|                                   | contribute at least the minimum   |
|                                   | Boarding School Scholarship       |
|                                   | Approval Threshold amount for     |
|                                   | Isaac to be approved for away     |
|                                   | from home payments.               |
|                                   |                                   |
|                                   | As Guilderton Boys College does   |
|                                   | not contribute the minimum        |
|                                   | Boarding School scholarship       |
|                                   | amount, Isaac is not approved for |
|                                   | away from home payments based on  |
|                                   | receipt of an approved Boarding   |
|                                   | School scholarship.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Boarding School scholarship       |
|                                   | offered after 1 January 2019      |
|                                   |                                   |
|                                   | In January 2019, Brisbane Boys    |
|                                   | College offer a scholarship to    |
|                                   | Lennie for the 2019 academic      |
|                                   | year. Because the offer of the    |
|                                   | scholarship was after 1 January   |
|                                   | 2019, the new Boarding School     |
|                                   | scholarship rules apply.          |
|                                   |                                   |
|                                   | In 2019 Brisbane Boys College’s   |
|                                   | total board and tuition charges   |
|                                   | are $44,000 per annum.            |
|                                   |                                   |
|                                   | As 25% of the school’s combined   |
|                                   | board and tuition charges is      |
|                                   | $11,000 which is greater than the |
|                                   | minimum Boarding School           |
|                                   | Scholarship Approval Threshold    |
|                                   | amount, the minimum scholarship   |
|                                   | contribution amount required by   |
|                                   | Brisbane must be at least         |
|                                   | $11,000.                          |
|                                   |                                   |
|                                   | Brisbane Boys College contribute  |
|                                   | $11,000 towards the scholarship   |
|                                   | and Lennie is approved for away   |
|                                   | from home payments based on       |
|                                   | receipt of an approved Boarding   |
|                                   | School scholarship.               |
+-----------------------------------+-----------------------------------+
| 4                                 | IBS scholarship offered prior to  |
|                                   | 1 January 2019                    |
|                                   |                                   |
|                                   | In November 2018, Glen Isla       |
|                                   | College offer a scholarship to    |
|                                   | Missie for the 2019 academic      |
|                                   | year. As Glen Isla College’s      |
|                                   | total board and tuition charges   |
|                                   | are $36,000 per annum, Glen Isla  |
|                                   | College offer a scholarship to    |
|                                   | Missie for 25% (or $9,000) of     |
|                                   | their total board and tuition     |
|                                   | charges.                          |
|                                   |                                   |
|                                   | Because the IBS scholarship was   |
|                                   | offered before 1 January 2019, it |
|                                   | is offered under the old rules.   |
|                                   | Whilst the school has contributed |
|                                   | a minimum of 15% towards the      |
|                                   | scholarship, the school does not  |
|                                   | have a SES score of 100 or        |
|                                   | greater, and has not involved the |
|                                   | local Indigenous Education        |
|                                   | Consultative Board in formulating |
|                                   | the scholarship.                  |
|                                   |                                   |
|                                   | Missie cannot be approved for     |
|                                   | ABSTUDY away from home payments   |
|                                   | based on receipt of an IBS        |
|                                   | scholarship. The scholarship      |
|                                   | offer occurred prior to 1 January |
|                                   | 2019 and therefore a scholarship  |
|                                   | must be offered under the         |
|                                   | existing rules in place in 2018.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Boarding School scholarship       |
|                                   | initial approval – cannot swap    |
|                                   | between scholarship financial     |
|                                   | contribution criteria             |
|                                   |                                   |
|                                   | In February 2019 BJ is approved   |
|                                   | for away from home payments based |
|                                   | on receipt of an approved         |
|                                   | Boarding School scholarship at    |
|                                   | Lundy Grammar School. Lundy       |
|                                   | Grammar School’s total board and  |
|                                   | tuition charges in 2019 are       |
|                                   | $32,000 and the school            |
|                                   | contributed $8,000 (or 25%) to    |
|                                   | the scholarship.                  |
|                                   |                                   |
|                                   | In 2020, Lundy Grammar School     |
|                                   | advised that the scholarship for  |
|                                   | BJ would now contain only a       |
|                                   | $6,000 Scholarship Contribution   |
|                                   | Amount.                           |
|                                   |                                   |
|                                   | The Boarding School scholarship   |
|                                   | cannot be approved for BJ in 2020 |
|                                   | because the school must continue  |
|                                   | to make a scholarship financial   |
|                                   | contribution under the same       |
|                                   | criteria (either the minimum      |
|                                   | Boarding School Scholarship       |
|                                   | Approval Threshold amount or 25%) |
|                                   | as was the initial grant, for the |
|                                   | life of the scholarship.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Boarding School scholarship       |
|                                   | approval in second and subsequent |
|                                   | years – Scholarship contribution  |
|                                   | dollar value                      |
|                                   |                                   |
|                                   | In February 2019 Alina is         |
|                                   | approved for away from home       |
|                                   | payments based on receipt of an   |
|                                   | approved Boarding School          |
|                                   | Scholarship at Mt St Bernard’s    |
|                                   | College. Mt St Bernard’s total    |
|                                   | board and tuition charges in 2019 |
|                                   | are $27,000 and the school        |
|                                   | contributed $6,000 to the         |
|                                   | scholarship.                      |
|                                   |                                   |
|                                   | In 2020, Mt St Bernard’s College  |
