
Aged Care Staff Portal (ACSP) – Care Recipient in Context (CRiC) 065-22040400

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view a care recipient’s means
assessment information - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage manual annual and lifetime
cap records for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage Suspension of Income Test
periods for residential care - (Care Recipient in Context (CRiC))

Using the Supplements and subsidies menu tab in the Aged Care Staff
Portal for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage care recipient notes (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view additional respite care days
(Care Recipient in Context (CRiC))

Using the Fees and charges menu tab in the Aged Care Staff Portal for
residential care (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to search for a care recipient – (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose Menu option + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to ACSP.                   |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Care recipient search         |
|                                   |     screen - go to Step 2         |
|                                   | -   Care recipient summary        |
|                                   |     screen - go to Step 4         |
|                                   | -   Care recipient details        |
|                                   |     screen - go to Step 5         |
|                                   | -   Care recipient journey        |
|                                   |     screen - go to Step 6         |
|                                   | -   Care recipient notes screen - |
|                                   |     see Table 6                   |
|                                   | -   Approval details screen - go  |
|                                   |     to Step 7                     |
|                                   | -   Respite care days balance     |
|                                   |     screen - go to Step 8         |
|                                   | -   Medicare card details         |
|                                   |     screen - go to Step 9         |
|                                   | -   Event summary screen - go to  |
|                                   |     Step 10                       |
|                                   | -   Assessment summary screen -   |
|                                   |     go to the View and process    |
|                                   |     NSAFs in the Aged Care Staff  |
|                                   |     Portal (Care Recipient in     |
|                                   |     Context (CRiC)) table         |
|                                   | -   Fees and charges menu tab -   |
|                                   |     see Table 8                   |
|                                   | -   Payments menu tab - go to     |
|                                   |     Step 11                       |
|                                   | -   Means testing menu tab - see  |
|                                   |     Table 2                       |
|                                   | -   Supplement and subsidies menu |
|                                   |     tab - see Table 5             |
|                                   | -   Hardship and income           |
|                                   |     suspension menu tab - see the |
|                                   |     Viewing residential care      |
|                                   |     financial hardship assistance |
|                                   |     in Aged Care Staff Portal     |
|                                   |     (Care Recipient in Context    |
|                                   |     (CRiC)) table                 |
|                                   | -   Reconciliation menu tab - go  |
|                                   |     to Using the Aged Care Staff  |
|                                   |     Portal for the Reconciliation |
|                                   |     menu tab (Care Recipient in   |
|                                   |     Context (CRiC)) table         |
|                                   | -   Correspondence menu tab - go  |
|                                   |     to Using the Aged Care Staff  |
|                                   |     Portal for the Correspondence |
|                                   |     menu tab (Care Recipient in   |
|                                   |     Context (CRiC)) table         |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Care recipient       |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Use the Care recipient search     |
|                                   | screen to search for a care       |
|                                   | recipient. Go to the screen using |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   Main menu (Hamburger button)  |
|                                   | -   All searches menu tab         |
|                                   | -   Care recipients menu tab      |
|                                   |                                   |
|                                   | Care recipient search via the     |
|                                   | Main menu (Hamburger button) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Care recipient search   |
|                                   | screen via the Main menu:         |
|                                   |                                   |
|                                   | -   select the Main menu          |
|                                   |                                   |
|                                   | select Care recipient search      |
|                                   | under the Aged Care Staff Portal  |
|                                   | section                           |
|                                   |                                   |
|                                   | -   the Care recipient search     |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Care recipient search via the All |
|                                   | searches menu tab + Read more ... |
|                                   |                                   |
|                                   | Go to the Care recipient search   |
|                                   | screen via the All searches menu  |
|                                   | tab:                              |
|                                   |                                   |
|                                   | on the ACSP home page, select the |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | select the Care recipient search  |
|                                   | tile under the All searches menu  |
|                                   | tab                               |
|                                   |                                   |
|                                   | -   the Care recipient search     |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Care recipient search via the     |
|                                   | Care recipients menu tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Care recipient search   |
|                                   | screen via the Care recipients    |
|                                   | menu tab:                         |
|                                   |                                   |
|                                   | -   on the ACSP home page, select |
|                                   |     the Care recipients menu tab  |
|                                   | -   select the Care recipient     |
|                                   |     search tile under the Care    |
|                                   |     recipients menu tab           |
|                                   | -   the Care recipient search     |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Care recipient search   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Service Officers may need to  |
|                                   |     refine their search results   |
|                                   |     if the 'Your search matched X |
|                                   |     care recipients. Only 200     |
|                                   |     care recipients are displayed |
|                                   |     in care recipient ID order    |
|                                   |     below. Please refine your     |
|                                   |     search criteria if needed'    |
|                                   |     information message displays  |
|                                   |     and they cannot locate the    |
|                                   |     relevant care recipient from  |
|                                   |     the search results            |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | Use the Care recipient search     |
|                                   | screen to search for a care       |
|                                   | recipient by:                     |
|                                   |                                   |
|                                   | -   Care recipient details        |
|                                   | -   Aged Care Getaway (ACG) ID    |
|                                   | -   Centrelink ID                 |
|                                   | -   Department of Veterans’       |
|                                   |     Affairs (DVA) ID              |
|                                   | -   Recent searches               |
|                                   |                                   |
|                                   | To Search by Care recipient       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | select Care recipient details in  |
|                                   | the Search by* field              |
|                                   |                                   |
|                                   | complete the below fields:        |
|                                   |                                   |
|                                   | -   Care recipient ID* - if       |
|                                   |     searching by Care recipient   |
|                                   |     ID, the mandatory asterisk    |
|                                   |     against the Family name field |
|                                   |     disappears                    |
|                                   | -   Given name                    |
|                                   | -   Family name* - if searching   |
|                                   |     by Family name, the mandatory |
|                                   |     asterisk against the Care     |
|                                   |     recipient ID field disappears |
|                                   | -   Date of birth                 |
|                                   | -   Gender - select from the drop |
|                                   |     down list                     |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | -   the Care recipient summary    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | To Search by Aged Care Getaway    |
|                                   | (ACG) ID + Read more ...          |
|                                   |                                   |
|                                   | select Aged Care Getaway (ACG) ID |
|                                   | in the Search by* field           |
|                                   |                                   |
|                                   | key the Aged Care Getaway (ACG)   |
|                                   | ID in the ACG ID* field           |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | -   the Care recipient summary    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | To Search by Centrelink ID + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | select Centrelink ID in the       |
|                                   | Search by* field                  |
|                                   |                                   |
|                                   | key the Centrelink ID in the      |
|                                   | Centrelink ID* field              |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | -   the Care recipient summary    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | To Search by Department of        |
|                                   | Veterans’ Affairs (DVA) ID + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | select Department of Veterans’    |
|                                   | Affairs (DVA) ID in the Search    |
|                                   | by* field                         |
|                                   |                                   |
|                                   | key the DVA ID in the DVA ID*     |
|                                   | field                             |
|                                   |                                   |
|                                   | select the Search button          |
|                                   |                                   |
|                                   | -   the Care recipient summary    |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | To Search by Recent searches +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | select the relevant hyperlinked   |
|                                   | Care recipient ID in the Recent   |
|                                   | searches section results table    |
|                                   |                                   |
|                                   | -   the Care recipient summary    |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 4                                 | Going to and using the Care       |
|                                   | recipient summary screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | An alternate way to go to the     |
|                                   | Care recipient summary screen is  |
|                                   | by using the Main menu (Hamburger |
|                                   | Button). Select Care recipient    |
|                                   | summary, under the Care recipient |
|                                   | section, from the Main menu       |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain the key  |
|                                   |     word                          |
|                                   | -   select Legend for a           |
|                                   |     description of the various    |
|                                   |     care types                    |
|                                   |                                   |
|                                   | The Care recipient summary screen |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Care recipient service entries -  |
|                                   | displays the information in a     |
|                                   | table format                      |
|                                   |                                   |
|                                   | -   Service NAPS ID - select the  |
|                                   |     relevant hyperlinked Service  |
|                                   |     NAPS ID and the ACSP Service  |
|                                   |     in Context home page displays |
|                                   | -   Service RACS ID - select the  |
|                                   |     relevant hyperlinked Service  |
|                                   |     NAPS ID and the ACSP Service  |
|                                   |     in Context home page displays |
|                                   | -   Service name                  |
|                                   | -   Care type                     |
|                                   | -   Entry date                    |
|                                   | -   Departure date                |
|                                   | -   Departure reason              |
|                                   | -   Entry status - select the     |
|                                   |     relevant hyperlinked Entry    |
|                                   |     status record and the         |
|                                   |     specific Entry event details  |
|                                   |     displays                      |
|                                   | -   Care recipient journey -      |
|                                   |     select the relevant           |
|                                   |     hyperlinked Care recipient    |
|                                   |     journey record and the Care   |
|                                   |     recipient journey screen      |
|                                   |     displays. Go to Step 6 for    |
|                                   |     information about this        |
|                                   |     screen.                       |
|                                   |                                   |
|                                   | Current circumstances section -   |
|                                   | displays the care recipient’s     |
|                                   | current circumstantial            |
|                                   | information                       |
|                                   |                                   |
|                                   | Recent approval details section - |
|                                   | displays the care recipient’s     |
|                                   | last 5 most recent approval       |
|                                   | details. Select the View all      |
|                                   | button to display the Approval    |
|                                   | details screen. Go to Step 7 for  |
|                                   | information about this screen     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Going to and using the Care       |
|                                   | recipient details screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Go to the Care recipient details  |
|                                   | screen by using the Main menu     |
|                                   | (Hamburger Button). Select Care   |
|                                   | recipient details, under the Care |
|                                   | recipient section, from the Main  |
|                                   | menu                              |
|                                   |                                   |
|                                   | Service Officers must use ACMPS   |
|                                   | to locate the care recipient’s    |
|                                   | nominee details                   |
|                                   |                                   |
|                                   | -   See Aged care request for a   |
|                                   |     nominee for further           |
|                                   |     information                   |
|                                   |                                   |
|                                   | The Care recipient details screen |
|                                   | displays the following sections:  |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Personal details                  |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   SPARC care recipient ID       |
|                                   | -   Given name                    |
|                                   | -   Middle name                   |
|                                   | -   Family name                   |
|                                   | -   Date of Birth                 |
|                                   | -   Date of death - displays only |
|                                   |     for deceased care recipients  |
|                                   | -   Unconfirmed date of death -   |
|                                   |     displays only for deceased    |
|                                   |     care recipients               |
|                                   | -   Gender                        |
|                                   | -   Country of origin             |
|                                   | -   Language                      |
|                                   | -   Aged Care Gateway ID          |
|                                   | -   Centrelink ID                 |
|                                   | -   Department of Veterans’       |
|                                   |     Affairs ID                    |
|                                   |                                   |
|                                   | Current circumstances - displays  |
|                                   | the care recipient's current      |
|                                   | entry event and supplements       |
|                                   | currently paid in respect to the  |
|                                   | care recipient. When Service      |
|                                   | Officers select the relevant      |
|                                   | hyperlinked event or supplement,  |
|                                   | the specific circumstances        |
|                                   | details will display.             |
|                                   |                                   |
|                                   | Address details                   |
|                                   |                                   |
|                                   | -   Address type                  |
|                                   | -   Address                       |
|                                   | -   Suburb                        |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   | -   Country                       |
|                                   |                                   |
|                                   | Note: Service Officers can select |
|                                   | Back to care recipient summary to |
|                                   | return to the Care recipient      |
|                                   | summary screen.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Going to and using the Care       |
|                                   | recipient journey screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Go to the Care recipient journey  |
|                                   | screen by using the Main menu     |
|                                   | (Hamburger Button). Select Care   |
|                                   | recipient journey, under the Care |
|                                   | recipient section, from the Main  |
|                                   | menu                              |
|                                   |                                   |
|                                   | The Care recipient journey screen |
|                                   | is a view only screen             |
|                                   |                                   |
|                                   | When viewing residential care     |
|                                   | episodes:                         |
|                                   |                                   |
|                                   | -   only entries and departures   |
|                                   |     will display                  |
|                                   | -   the departure dates will      |
|                                   |     display under the End date    |
|                                   |     column and not as a separate  |
|                                   |     event type                    |
|                                   |                                   |
|                                   | The Care recipient journey screen |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | A summary of services - displays  |
|                                   | the history of entries            |
|                                   | (admissions) for the care         |
|                                   | recipient:                        |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service RACS ID               |
|                                   | -   Service Name                  |
|                                   | -   Care type                     |
|                                   | -   Event type                    |
|                                   | -   Details - displays the event  |
|                                   |     type’s reason (for example,   |
|                                   |     the specific leave type or    |
|                                   |     departure reason)             |
|                                   | -   Start date                    |
|                                   | -   End date                      |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Back to care recipient        |
|                                   |     summary to return to the Care |
|                                   |     recipient summary screen      |
|                                   | -   Legend for a description of   |
|                                   |     the various care types        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Going to and using the Approval   |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Go to the Approval details    |
|                                   |     screen by using the Main menu |
|                                   |     (Hamburger Button). Select    |
|                                   |     Approval details, under the   |
|                                   |     Care recipient section, from  |
|                                   |     the Main menu                 |
|                                   | -   In the Package details        |
|                                   |     section, a 'No records        |
|                                   |     available' information        |
|                                   |     message will display for care |
|                                   |     recipients who have never     |
|                                   |     been assigned a home care     |
|                                   |     package.                      |
|                                   |                                   |
|                                   | The Approval details screen       |
|                                   | displays the following sections:  |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Approval details:                 |
|                                   |                                   |
|                                   | -   ACAT ID                       |
|                                   | -   Type of care                  |
|                                   | -   Approved level of care        |
|                                   | -   Care sub-type                 |
|                                   | -   Effective date                |
|                                   | -   Assessment end date           |
|                                   |                                   |
|                                   | Package details - displays the    |
|                                   | care recipient’s current and      |
|                                   | previous home care packages (if   |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | -   Package ID                    |
|                                   | -   Assigned care level           |
|                                   | -   Package effective date        |
|                                   | -   Package end date              |
|                                   |                                   |
|                                   | Service Officers can select Back  |
|                                   | to care recipient summary to      |
|                                   | return to the Care recipient      |
|                                   | summary screen.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Going to and using the Respite    |
|                                   | care days balance screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Go to the Respite care days   |
|                                   |     balance screen by using the   |
|                                   |     Main menu (Hamburger Button). |
|                                   |     Select Respite care days      |
|                                   |     balance, under the Care       |
|                                   |     recipient section, from the   |
|                                   |     Main menu                     |
|                                   | -   This step applies to          |
|                                   |     residential care recipients   |
|                                   |                                   |
|                                   | The Respite care days balance     |
|                                   | screen displays the following:    |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type, Type  |
|                                   | of care status and Nominee: Y/N   |
|                                   |                                   |
|                                   | Current respite care days balance |
|                                   | table                             |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Financial year                |
|                                   | -   Total allocated days – the    |
|                                   |     maximum number of allocated   |
|                                   |     days is 84 and this includes  |
|                                   |     an extension in a financial   |
|                                   |     year(that is, 63 allocated    |
|                                   |     days plus 21 days             |
|                                   |     extension(s))                 |
|                                   | -   Respite period - entry date   |
|                                   | -   Respite period - departure    |
|                                   |     date                          |
|                                   | -   Remaining days                |
|                                   | -   Claimed days                  |
|                                   | -   Total claimed days            |
|                                   |                                   |
|                                   | Historical respite care days      |
|                                   | balance table                     |
|                                   |                                   |
|                                   | -   Service ID                    |
|                                   | -   Financial year                |
|                                   | -   Total allocated days - the    |
