-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing absences from child care

Viewing absences in Process Direct

Viewing absences in Centrelink online account and Express Plus

Assessing absences from child care

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child absent from care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer who is receiving CCS   |
|                                   | or ACCS contacts their child care |
|                                   | service to advise that their      |
|                                   | child will be absent from child   |
|                                   | care for that day. They provide   |
|                                   | the child care centre with a      |
|                                   | reason for the absence.           |
|                                   |                                   |
|                                   | Prior to 5 April 2020, CCS is not |
|                                   | payable for absent days:          |
|                                   |                                   |
|                                   | -   before a child actually       |
|                                   |     attends care. This means if a |
|                                   |     child is absent between the   |
|                                   |     enrolment start date and the  |
|                                   |     date they first attend care,  |
|                                   |     CCS is not payable for days   |
|                                   |     prior to the attendance date  |
|                                   | -   after a child’s final day of  |
|                                   |     attendance at care when the   |
|                                   |     enrolment has ceased. This    |
|                                   |     includes situations where     |
|                                   |     enrolment has ceased due to   |
|                                   |     non-attendance or the         |
|                                   |     customer is required to give  |
|                                   |     notice to the service that    |
|                                   |     their child will no longer be |
|                                   |     attending                     |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   the customer advises the      |
|                                   |     service their child will no   |
|                                   |     longer attend from the        |
|                                   |     current Friday, however the   |
|                                   |     service’s practice is for 2   |
|                                   |     weeks to be provided. As the  |
|                                   |     child’s last day of actual    |
|                                   |     attendance is Friday of the   |
|                                   |     current week 1, CCS is not    |
|                                   |     payable for absent days the   |
|                                   |     service may lodge for the     |
|                                   |     following 2 weeks (notice     |
|                                   |     period)                       |
|                                   | -   an enrolment has been ended   |
|                                   |     due to 14 continuous weeks of |
|                                   |     non-attendance. A             |
|                                   |     reassessment will occur and   |
|                                   |     any CCS paid for absent days  |
|                                   |     submitted after the child’s   |
|                                   |     last actual day of attendance |
|                                   |     will be recovered from the    |
|                                   |     service, who may pass these   |
|                                   |     costs onto the customer       |
|                                   |                                   |
|                                   | Post 13 July 2020, CCS may be     |
|                                   | payable for absent days up to 7   |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   before a child attends care.  |
|                                   |     This means if a child is      |
|                                   |     absent for an approved reason |
|                                   |     in the first 7 days between   |
|                                   |     the enrolment start date and  |
|                                   |     the date they first attend    |
|                                   |     care, CCS may be payable for  |
|                                   |     the absences prior to the     |
|                                   |     first physical attendance     |
|                                   | -   after a child’s final day of  |
|                                   |     attendance. This means if a   |
|                                   |     child is absent in the first  |
|                                   |     7 days between their last     |
|                                   |     physical attendance and the   |
|                                   |     enrolment cease date for an   |
|                                   |     approved reason, CCS may be   |
|                                   |     payable for days prior to the |
|                                   |     enrolment cease date          |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   the customer advises a new    |
|                                   |     service they have just        |
|                                   |     enrolled in that their child  |
|                                   |     will not be attending their   |
|                                   |     first week of care. They      |
|                                   |     discuss the reasons why and   |
|                                   |     the service determine it fits |
|                                   |     the approved absence reasons  |
|                                   |     and updates this on the       |
|                                   |     session reports. CCS is       |
|                                   |     payable for the week prior to |
|                                   |     the child ever attending the  |
|                                   |     new service                   |
|                                   | -   the customer advises the      |
|                                   |     service their child will stop |
|                                   |     attending in 2 weeks. The     |
|                                   |     child attends the next week   |
|                                   |     but can’t attend the 2nd week |
|                                   |     due to family tragedy. CCS is |
|                                   |     payable for the final week    |
+-----------------------------------+-----------------------------------+
| 2                                 | Absence limits + Read more ...    |
|                                   |                                   |
|                                   | CCS/ACCS can be paid for 42       |
|                                   | allowable absence days or more if |
|                                   | special purpose absences are      |
|                                   | available. Absence days can be    |
|                                   | used for any reason and are       |
|                                   | counted per child, per financial  |
|                                   | year and across services the      |
|                                   | child attends.                    |
|                                   |                                   |
|                                   | In response to COVID-19, 62       |
|                                   | absence days were accessible for  |
|                                   | the 2019-20 year for all CCS      |
|                                   | eligible children. For the        |
|                                   | 2020-21 year, children attending  |
|                                   | Victorian child care services     |
|                                   | have access to 45 special purpose |
|                                   | absences in addition to the       |
|                                   | standard 42 allowable absence     |
|                                   | days. Public holidays are counted |
|                                   | as an absence and are not payable |
|                                   | as an additional absence over the |
|                                   | 42 day limit.                     |
|                                   |                                   |
|                                   | Also in 2021, special purpose     |
|                                   | absences were approved for child  |
|                                   | care services located in various  |
|                                   | States and Territories in         |
|                                   | addition to the standard 42       |
|                                   | allowance absence days. The       |
|                                   | number of special purpose         |
|                                   | absences was different for each   |
|                                   | region, State or Territory and is |
|                                   | viewable in Process Direct.       |
|                                   |                                   |
|                                   | A further extra10 allowable       |
|                                   | absence days will be available to |
|                                   | families nationally for the       |
|                                   | 2021-22 and 2022-23 years through |
|                                   | to 30 June 2023, bringing the     |
|                                   | total number of allowable         |
|                                   | absences these financial years to |
|                                   | 52 days.                          |
|                                   |                                   |
|                                   | Evidence may be required for CCS  |
|                                   | and ACCS for absences above the   |
|                                   | limit. The service will request   |
|                                   | any supporting documentation when |
|                                   | required.                         |
|                                   |                                   |
|                                   | The child care service:           |
|                                   |                                   |
|                                   | -   records absence information   |
|                                   | -   decides whether the absence   |
|                                   |     is an additional absence day  |
|                                   |     (approved absence), once the  |
|                                   |     child has reached 42          |
|                                   |     allowable absences            |
|                                   | -   provides parents with an      |
|                                   |     update of how many absences   |
|                                   |     they have used, this can be   |
|                                   |     provided on the receipt or    |
|                                   |     other statement provided by   |
|                                   |     the service                   |
|                                   |                                   |
|                                   | Note: CCS and/or ACCS are not     |
|                                   | payable on unapproved absences    |
|                                   | over the 42 absence day limit     |
|                                   | unless special purpose absences   |
|                                   | are available.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Child care attendance + Read more |
|                                   | ...                               |
|                                   |                                   |
