-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia Website

Self service

Centrelink online accounts

Advance payment options

Instructional information on how to apply for an advance online

FAQs - Applying for an advance

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: Can a partner apply for |
|                                   | an advance payment on behalf of   |
|                                   | the customer?                     |
|                                   |                                   |
|                                   | Answer: No, unless they are the   |
|                                   | customer's nominee. A partner,    |
|                                   | although they may have permission |
|                                   | to enquire, is not allowed to     |
|                                   | claim an advance payment on       |
|                                   | behalf of the customer.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can income managed      |
|                                   | customers apply for an advance    |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Answer: Yes, customers whose      |
|                                   | payments are income managed can   |
|                                   | apply for an advance payment.     |
|                                   | However, 100% of the funds will   |
|                                   | be income managed so will not be  |
|                                   | paid into the customer's          |
|                                   | nominated bank account. The funds |
|                                   | will be available the next day in |
|                                   | the customer's Income Management  |
|                                   | account, and can be accessed by   |
|                                   | the customer through their        |
|                                   | BasicsCard or Third Party         |
|                                   | Organisation allocations.         |
|                                   |                                   |
|                                   | Note: there is no one day or two  |
|                                   | day delivery based on the payment |
|                                   | type the customer is receiving.   |
|                                   | Funds are credited with the       |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer funds to      |
|                                   | their BasicsCard.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: How can 'at risk'       |
|                                   | customers and customers with a    |
|                                   | nominee arrangement in place      |
|                                   | apply for an advance payment?     |
|                                   |                                   |
|                                   | Answer: For Social Security       |
|                                   | Entitlement advances 'At risk'    |
|                                   | customers are customers who are   |
|                                   | independent Youth Allowance (YA)  |
|                                   | or independent ABSTUDY recipients |
|                                   | and are aged under 18 years or    |
|                                   | independent customers under 18    |
|                                   | years of age on other payment.    |
|                                   |                                   |
|                                   | 'At risk' customers applying for  |
