
Corrective Services interventions (COR) 110-13050110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Corrective Services interventions (COR)

On this page:

Initiation of COR interventions

Assessing and finalising COR interventions

Initiation of COR interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the intervention in the    |
|                                   | Integrated Review System (IRS) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To locate the intervention, use   |
|                                   | the National Search (IRNS) or     |
|                                   | Review Enquiry (IRRE) screen and  |
|                                   | code the following fields:        |
|                                   |                                   |
|                                   | Review Type field: 'COR'          |
|                                   |                                   |
|                                   | Review Reason field:              |
|                                   |                                   |
|                                   | -   'PRI' - Customer in Prison    |
|                                   | -   'PRM' - Customer in Prison    |
|                                   |     (manual)                      |
|                                   | -   'MPR' - Partner Review        |
|                                   |     (manual)                      |
|                                   |                                   |
|                                   | New interventions will have       |
|                                   | status of REG (Registered).       |
|                                   | Interventions in progress will    |
|                                   | have a status of STA (Started).   |
|                                   |                                   |
|                                   | Examining the matched data        |
|                                   |                                   |
|                                   | For information on the compliance |
|                                   | trigger, view the Match Data      |
|                                   | (IRMD) screen in IRS.             |
|                                   |                                   |
|                                   | Information on the IRMD for COR   |
|                                   | match data includes:              |
|                                   |                                   |
|                                   | -   prisoner identity details     |
|                                   | -   prisoner identification       |
|                                   |     number - also known as a MIN  |
|                                   |     number                        |
|                                   | -   location                      |
|                                   | -   status                        |
|                                   | -   imprisonment start date       |
|                                   | -   release date, and             |
|                                   | -   alias details                 |
|                                   |                                   |
|                                   | Compare the match data            |
|                                   |                                   |
|                                   | Compliance Officers (CO) need to  |
|                                   | Analyse the match data and the    |
|                                   | information on customer's record  |
|                                   | to decide if the intervention     |
|                                   | should be initiated.              |
|                                   |                                   |
|                                   | If the customer's payment is      |
|                                   | cancelled and they were           |
|                                   | incarcerated after their last     |
|                                   | date paid to (DPT), cancel the    |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Prison admission process and  |
|                                   |     claims during incarceration   |
|                                   | -   Temporary Cessation of Care   |
|                                   |     (respite) provisions for      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
|                                   | -   Assessment of circumstances   |
|                                   |     for customers with partner in |
|                                   |     prison                        |
|                                   |                                   |
|                                   | Is incarceration after the        |
|                                   | customer's DPT?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
