
Locating digital images via Document Tools in Customer First 111-10020010

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on Document Tools in Customer First and
how it can be used to search for and display all digital images that
have been declared to a customer record.

On this page:

Locating digital images in Document Tools

Changing the Document Tools display

Locating digital images in Document Tools

Table 1: This table describes information on the Document Tools facility
in Customer First and how it can be used to search for and display all
digital images that have been declared to a customer record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document Tools access + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access Document Tools to       |
|                                   | locate a digital image:           |
|                                   |                                   |
|                                   | -   go to the workspace in        |
|                                   |     Customer First                |
|                                   | -   select Document Tools under   |
|                                   |     Quick Links or New Document   |
|                                   |     Tools - Digitisation          |
|                                   |                                   |
|                                   | To conduct a search, the customer |
|                                   | must be in context.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Document Tools screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Document Search Criteria - staff  |
|                                   | can search a date range to        |
|                                   | display older documents than the  |
|                                   | default displayed and set the     |
|                                   | results to display a maximum of   |
|                                   | either 50, 100 or 250 results.    |
|                                   |                                   |
|                                   | Document List displays all        |
|                                   | digital images located for the    |
|                                   | particular Customer Reference     |
|                                   | Number (CRN).                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing images + Read more ...    |
|                                   |                                   |
|                                   | Once an image has been located    |
|                                   | via the Document Tools screen,    |
|                                   | the image will only be able to be |
|                                   | viewed if it has been declared    |
|                                   |                                   |
|                                   | Declared images                   |
|                                   |                                   |
|                                   | -   the image has been attached   |
|                                   |     to the customer's record if   |
|                                   |     the declared box is ticked    |
|                                   | -   select the View link to       |
|                                   |     display the image in an image |
|                                   |     viewer                        |
|                                   |                                   |
|                                   | Undeclared images                 |
|                                   |                                   |
|                                   | -   There will be no tick in the  |
|                                   |     declared box, however, all    |
|                                   |     image details will be         |
|                                   |     displayed                     |
|                                   | -   This is for information only  |
|                                   |     and indicates that a document |
|                                   |     has been received, and is     |
