-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Distance Education Allowance (DED) eligibility

Assessing pro-rata rate of Distance Education Allowance (DED)

Assessing Distance Education for students attending Homeland Learning
Centres in the Northern Territory

Distance Education Allowance (DED) eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AIC Scheme DED + Read more ...    |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the applicant is applying for |
|                                   |     the AIC Scheme DED, go to     |
|                                   |     Step 4                        |
|                                   | -   the student is over the       |
|                                   |     maximum age for home          |
|                                   |     schooling and a manual review |
|                                   |     has fallen due, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Home school manual review + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students, who are over the        |
|                                   | maximum age for home schooling,   |
|                                   | may have their registration       |
|                                   | stopped by the governing state or |
|                                   | territory department. These       |
|                                   | students are not eligible for DED |
|                                   | once the registration stops.      |
|                                   |                                   |
|                                   | Service Officers allocated a home |
|                                   | schooling review via Workload     |
|                                   | Manager (WLM), must:              |
|                                   |                                   |
|                                   | check the student and applicant   |
|                                   | record for notification of a      |
|                                   | change in schooling               |
|                                   |                                   |
|                                   | where there are no change in      |
|                                   | circumstances, contact the        |
|                                   | applicant to:                     |
|                                   |                                   |
|                                   | -   tell them DED is not payable  |
|                                   |     if the registration stops due |
|                                   |     to age                        |
|                                   | -   tell them about the other AIC |
|                                   |     allowances they may be        |
|                                   |     eligible for. For example,    |
|                                   |     they may remain eligible if   |
|                                   |     registering for distance      |
|                                   |     education                     |
|                                   |                                   |
|                                   | If the applicant advises new home |
|                                   | school study arrangements, go to  |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | Cancel DED if the applicant says  |
|                                   | the student:                      |
|                                   |                                   |
|                                   | -   will not be enrolling in      |
|                                   |     approved distance education   |
|                                   |     or boarding, or               |
|                                   | -   has not provided new study    |
|                                   |     enrolment details             |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Code DED cancellation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code the DED cancellation from    |
|                                   | the cessation of home schooling   |
|                                   | registration. To do this in:      |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Go to the Customer Study      |
|                                   |     Details (EDC) screen          |
|                                   | -   Select Edit next to the       |
|                                   |     education line that requires  |
|                                   |     updating                      |
|                                   | -   On the Change Education       |
|                                   |     Details screen, update the    |
|                                   |     Student End Date field. Key   |
|                                   |     the date the home-schooling   |
|                                   |     registration ceases. Select   |
|                                   |     Save                          |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess. Address any    |
|                                   |     errors/warnings on the Errors |
|                                   |     (SWE) screen                  |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update                 |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Update the current study on   |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen                  |
|                                   | -   Student End Date: field, code |
|                                   |     the date the home schooling   |
|                                   |     registration ceases           |
|                                   | -   Finalise the update via the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Ensure the system is          |
|                                   |     cancelling the AIC payment    |
|                                   |     from the correct date         |
|                                   | -   Record details in a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | Does the applicant and student    |
|                                   | meet                              |
|                                   |                                   |
|                                   | AIC Scheme eligibility criteria?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Studying circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Applicants may get DED for        |
|                                   | primary or secondary level        |
|                                   | students.                         |
|                                   |                                   |
|                                   | Students studying from home:      |
|                                   |                                   |
|                                   | -   The student must be enrolled  |
|                                   |     in a distance education       |
|                                   |     school. It can include a      |
|                                   |     school of the air             |
|                                   | -   The student must be           |
|                                   |     undertaking a course of home  |
|                                   |     schooling/education. The      |
|                                   |     relevant State or Territory   |
|                                   |     authority must approve        |
|                                   |     (register) the course as a    |
|                                   |     satisfactory alternative to   |
|                                   |     their government curriculum   |
|                                   | -   The student must be unable to |
|                                   |     attend their appropriate      |
|                                   |     local government school due   |
|                                   |     to distance or special needs. |
|                                   |     This can also include a       |
|                                   |     short-term injury or illness, |
|                                   |     where the school will set the |
|                                   |     student work to do at home    |
|                                   |                                   |
|                                   | Students not studying from home:  |
|                                   |                                   |
|                                   | The student can be studying/using |
|                                   | facilities at a school that does  |
|                                   | not offer tuition at their level. |
|                                   | They will usually be enrolled in  |
|                                   | a distance education centre       |
|                                   |                                   |
|                                   | The student can be studying at    |
|                                   | premises:                         |
|                                   |                                   |
|                                   | -   not classified as a           |
|                                   |     mainstream school, and        |
|                                   | -   that do not provide tuition   |
|                                   |     by qualified teachers         |
|                                   |                                   |
|                                   | The student can be studying at a  |
|                                   | Homeland Learning Centre in the   |
|                                   | Northern Territory                |
|                                   |                                   |
|                                   | The student can be doing distance |
|                                   | education study or home           |
|                                   | schooling/education at the        |
|                                   | family's second family home       |
|                                   | maintained for reasons other than |
|                                   | daily access to appropriate       |
|                                   | schooling for the student or      |
|                                   | their siblings                    |
|                                   |                                   |
|                                   | The student can be doing distance |
|                                   | education study as parental work  |
|                                   | requires frequent moves           |
|                                   |                                   |
|                                   | The student:                      |
|                                   |                                   |
|                                   | -   can be travelling overseas    |
|                                   |     for less than 12 months, and  |
|                                   | -   continues to be enrolled at   |
|                                   |     an approved distance          |
|                                   |     education provider, and       |
|                                   | -   will continue to undertake    |
|                                   |     the relevant school work on a |
|                                   |     full-time basis               |
|                                   |     Note: the 12 months is        |
|                                   |     calculated from each          |
|                                   |     departure from Australia. The |
|                                   |     student remains eligible as   |
|                                   |     long as they are not outside  |
|                                   |     Australia for a continuous 12 |
|                                   |     months. See the Resources     |
|                                   |     page for examples             |
|                                   |                                   |
|                                   | Is the student studying by        |
|                                   | distance education through an     |
|                                   | approved distance education       |
|                                   | provider or in another acceptable |
|                                   | arrangement as above?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 6                                 | Studying arrangement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   registered for a full-time    |
|                                   |     primary or secondary level    |
|                                   |     course of home                |
|                                   |     schooling/education formally  |
|                                   |     approved by the relevant      |
|                                   |     education authority as being  |
|                                   |     a satisfactory alternative to |
|                                   |     a state/territory provided    |
|                                   |     curriculum, go to Step 7      |
|                                   | -   studying at a Homeland        |
|                                   |     Learning Centre, go to Step 8 |
|                                   | -   enrolled with an approved     |
|                                   |     distance education provider,  |
|                                   |     go to Step 9                  |
|                                   | -   being provided with lessons   |
|                                   |     to study at home by their     |
|                                   |     local school, go to Step 9    |
+-----------------------------------+-----------------------------------+
| 7                                 | Home schooling + Read more ...    |
|                                   |                                   |
|                                   | To be approved for home           |
|                                   | schooling, the student must:      |
|                                   |                                   |
|                                   | -   meet the age requirements for |
|                                   |     registration for their home   |
|                                   |     State/Territory               |
|                                   | -   be provisionally or formally  |
|                                   |     registered for home schooling |
|                                   |                                   |
|                                   | The Home Schooling table on the   |
|                                   | Resources page contains details   |
|                                   | of Age and Registration           |
|                                   | requirements for home schooling   |
|                                   | for each state.                   |
|                                   |                                   |
|                                   | Does the student meet the above   |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 8                                 | Eligibility for DED for students  |
|                                   | attending HLC in the Northern     |
|                                   | Territory (NT) + Read more ...    |
|                                   |                                   |
|                                   | The applicant and student must    |
|                                   | both live in the HLC community,   |
|                                   | not in the main community         |
|                                   |                                   |
|                                   | The student must attend a HLC,    |
|                                   | not the main community (hub)      |
|                                   | school                            |
|                                   |                                   |
|                                   | The HLCs must provide the         |
|                                   | relevant level of study for the   |
|                                   | student. Some HLCs may not        |
|                                   | provide:                          |
|                                   |                                   |
|                                   | -   secondary level study, or     |
|                                   | -   the same range of grades for  |
|                                   |     primary and/or secondary      |
|                                   |     level study                   |
|                                   |                                   |
|                                   | Is the above criteria met?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 9                                 | Check payment + Read more ...     |
|                                   |                                   |
|                                   | The student meets the eligibility |
|                                   | criteria for DED.                 |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   | and Parenting Payment Single      |
|                                   | (PPS)                             |
|                                   |                                   |
|                                   | AIC Pensioner Education           |
|                                   | Supplement is the correct payment |
|                                   | for students getting DSP or PPS   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   undertaking primary or        |
|                                   |     equivalent ungraded level of  |
|                                   |     study                         |
|                                   | -   meeting the eligibility       |
|                                   |     criteria for DED              |
|                                   |                                   |
|                                   | Is AIC Pensioner Education        |
|                                   | Supplement the correct payment    |
|                                   | for the student?                  |
|                                   |                                   |
|                                   | Yes, go to AIC Pensioner          |
|                                   | Education Supplement (PES)        |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | AIC eligibility criteria not      |
|                                   | met + Read more ...               |
|                                   |                                   |
|                                   | Tell the applicant they are not   |
|                                   | eligible for AIC for the student. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-phone.png]Encourage |
|                                   | the applicant to test their       |
|                                   | eligibility by completing the     |
|                                   | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040),           |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Identify any other beneficial     |
|                                   | payments for the student.         |
|                                   |                                   |
|                                   | A secondary or tertiary student   |
|                                   | in receipt of DSP or PPS may be   |
|                                   | eligible for AIC Pensioner        |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   reason(s) the customer is     |
|                                   |     ineligible for AIC            |
|                                   | -   advice given to customer      |
|                                   |     about ineligibility           |
|                                   | -   any other relevant details    |
|                                   |     provided by the applicant     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Check if approved study is        |
|                                   | full-time + Read more ...         |
|                                   |                                   |
|                                   | Is the approved study full-time   |
|                                   | or considered full-time by the    |
|                                   | education institution or          |
|                                   | authority?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Undertaking study part-time +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a student with a special    |
|                                   | need has been assessed as needing |
|                                   | to study from home, they may      |
|                                   | still be eligible for a pro-rata  |
|                                   | rate of DED:                      |
|                                   |                                   |
|                                   | Their study needs to include      |
|                                   | attending a local school for      |
|                                   | face-to-face tuition for parts of |
|                                   | the week with remaining study at  |
|                                   | home. Study at home would be:     |
|                                   |                                   |
