
Coding identity documents 106-09010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the steps to follow when accepting and coding
identity documents through the Identity Confirmation Dashboard in
Process Direct.

On this page:

Customer provides identity documents

Coding identity documents

Customer provides identity documents

Table 1: This table describes the process to follow when accepting
identity documents.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authentication + Read more ...    |
|                                   |                                   |
|                                   | -   Authenticate the customer     |
|                                   | -   Ask an authorised nominee to  |
|                                   |     authenticate themselves and   |
|                                   |     the customer. Go to Step 2    |
|                                   |                                   |
|                                   | Note: ask additional questions or |
|                                   | request photo identity when there |
|                                   | are concerns regarding the        |
|                                   | authenticity of the customer or   |
|                                   | nominee. Do not release any       |
|                                   | information when there are doubts |
|                                   | about a person’s authenticity.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing record + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | existing record?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Adding a customer to  |
|                                   |     the system                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity Confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a person has a confirmed     |
|                                   | identity status, they do not need |
|                                   | to provide identity documents     |
|                                   | again. Unless the documents are   |
|                                   | required for a review or          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Identity Confirmation is not      |
|                                   | required when the:                |
|                                   |                                   |
|                                   | -   Identity Status is            |
|                                   |     'Confirmed' (see under the    |
|                                   |     Snapshot icon in Process      |
|                                   |     Direct) or                    |
|                                   | -   The claim does not require    |
|                                   |     Identity Confirmation         |
|                                   |                                   |
|                                   | DOC all actions. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | Note: for a 'Ceased' identity     |
|                                   | status, contact the Identity      |
|                                   | Policy Helpdesk.                  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | Telephony staff can assist with   |
|                                   | Identity Confirmation queries by  |
|                                   | checking the Identity             |
|                                   | Confirmation Dashboard to see if  |
|                                   | linkage is required or            |
|                                   | established, and advise the       |
|                                   | customer of their identity        |
|                                   | document lodgement options. This  |
|                                   | includes accepting identity       |
|                                   | document details by phone when    |
|                                   | they are coded and verified       |
|                                   | through DVS in the Identity       |
|                                   | confirmation dashboard in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | On receipt of identity            |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Check they are original and       |
|                                   | unaltered                         |
|                                   |                                   |
|                                   | Certified copies must not be      |
|                                   | coded through the Identity        |
|                                   | Confirmation Dashboard and only   |
|                                   | used to support Alternative       |
|                                   | Identity assessments              |
|                                   |                                   |
|                                   | Check the Customer Person Details |
|                                   | Summary (CPDS) screen:            |
|                                   |                                   |
|                                   | -   prior to verifying document   |
|                                   |     details through the Identity  |
|                                   |     Confirmation Dashboard, code  |
|                                   |     the CPDS screen with all      |
|                                   |     names on the documents not    |
|                                   |     previously recorded, see      |
|                                   |     Aliases and other names       |
|                                   |     (legal, preferred, sex and    |
|                                   |     gender diverse customers,     |
|                                   |     cultural considerations etc.) |
|                                   |     for further detail            |
|                                   | -   if the name change relates to |
|                                   |     a Legal (LGL) name, see       |
|                                   |     Changing the Legal name of    |
|                                   |     customers or their children   |
|                                   | -   for straightforward           |
|                                   |     corrections to a person’s     |
|                                   |     name, see Customer's name     |
|                                   |     incorrectly recorded          |
|                                   | -   If date of birth does not     |
|                                   |     match, see Verifying the date |
|                                   |     of birth of a customer        |
|                                   |                                   |
|                                   | Identity documents in a foreign   |
|                                   | language require translation,     |
|                                   | even if the customer provides a   |
|                                   | translated version. Scan the      |
|                                   | document/s and forward to         |
|                                   | Language Services                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Digital driver licenses are   |
|                                   |     acceptable for Identity       |
|                                   |     confirmation, linkage and     |
|                                   |     authentication purposes. See  |
|                                   |     Identity Confirmation for     |
|                                   |     more information              |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents required for Identity   |
|                                   | Confirmation and Linkage          |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | and Silver Service.               |
|                                   |                                   |
|                                   | One document from each of the     |
|                                   | following identity categories is  |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   Commencement of Identity      |
|                                   |     (CoI)                         |
|                                   | -   Primary Use in Community      |
|                                   |     (PUiC)                        |
|                                   | -   Secondary Use in Community    |
|                                   |     (SUiC)                        |
|                                   |                                   |
|                                   | To complete linkage a customer    |
|                                   | must present at a service centre, |
|                                   | video chat or Agent site with an  |
|                                   | approved photographic identity    |
|                                   | document.                         |
|                                   |                                   |
|                                   | It is not acceptable to ask       |
|                                   | Knowledge Based Q&A to establish  |
|                                   | linkage via Silver Service        |
|                                   |                                   |
|                                   | -   A 'No linkage' status will    |
|                                   |     apply until the person        |
|                                   |     attends a service centre,     |
|                                   |     video chat or Agent site and  |
|                                   |     completes 'linkage'           |
|                                   |                                   |
|                                   | Linkage assessment coding, see    |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | If linkage cannot be completed,   |
|                                   | scan identity documents to the    |
|                                   | record and consider an            |
