
Transmittal of Child Support Information (excluding New Zealand) - Post transmittal 277-08320040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information outlining the process involved in
transmittal of Child Support information (excluding NZ) for post
transmittal action.

Post transmittal

This table describes the process for post transmittal case action.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Response from Central Authority - |
|                                   | case registered + Read more ...   |
|                                   |                                   |
|                                   | When the Central Authority        |
|                                   | advises the case has been         |
|                                   | registered:                       |
|                                   |                                   |
|                                   | -   suspend the payer’s late      |
|                                   |     payment penalties. See        |
|                                   |     Penalties Cuba Process Help   |
|                                   | -   suspend payer account         |
|                                   |     statements                    |
|                                   | -   update the International      |
|                                   |     Transmittals window. See      |
|                                   |     International transmittals    |
|                                   |     Cuba Process Help             |
|                                   | -   respond to any correspondence |
|                                   |     received from the Central     |
|                                   |     Authority. Go to Step 4, for  |
|                                   |     information. Provide further  |
|                                   |     information, via a unique     |
|                                   |     letter using the UQ45.04 -    |
|                                   |     Overseas Letterhead, to the   |
|                                   |     Central Authority that may    |
|                                   |     assist with collection and    |
|                                   |     enforcement                   |
|                                   |                                   |
|                                   | If the Central Authority advises  |
|                                   | that a court in their             |
|                                   | jurisdiction has made an order so |
|                                   | that the Australian assessment    |
|                                   | can be recognised and enforced,   |
|                                   | go to Step 2.                     |
|                                   |                                   |
|                                   | If the central authority cannot   |
|                                   | register the liability, go to     |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | If the central authority request  |
|                                   | updates from Child Support, go to |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Overseas court order + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When an overseas authority sends  |
|                                   | written notification that a court |
|                                   | order has been made in response   |
|                                   | to the transmittal of an          |
|                                   | Australian Assessment that has    |
|                                   | been recognised/registered        |
|                                   | overseas:                         |
|                                   |                                   |
|                                   | -   record the overseas           |
|                                   |     jurisdiction’s advice about   |
|                                   |     the court order and the       |
|                                   |     details of the court order if |
|                                   |     it has been provided in the   |
|                                   |     Customer Transmittal window   |
|                                   | -   Contact both the payee and    |
|                                   |     the payer to advise that the  |
|                                   |     overseas authority has        |
|                                   |     accepted their case for       |
|                                   |     recognition and enforcement.  |
|                                   |     Advise that a court in that   |
|                                   |     jurisdiction has made an      |
|                                   |     order and that either party   |
|                                   |     can apply to have the         |
|                                   |     overseas liability registered |
|                                   |     in Australia. Explain that if |
|                                   |     neither party makes an        |
|                                   |     application, their case will  |
|                                   |     continue to be based on the   |
|                                   |     existing Australian           |
|                                   |     liability. However, the       |
|                                   |     overseas authority will       |
|                                   |     collect the amount set out in |
|                                   |     the overseas order from the   |
|                                   |     payer, which may be different |
|                                   |     to the Australian assessment  |
|                                   |     amount.                       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Response from Central Authority - |
|                                   | case cannot be registered + Read  |
|                                   | more                              |
|                                   |                                   |
