
Workforce Australia - Transition to Work (TtW) 001-02290000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referral to other related Job Seeker processes

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker registration for young |
|                                   | people with mutual obligation     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | To register a job seeker in       |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | submit an online claim or         |
|                                   |                                   |
|                                   | Service Officer has completed the |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | workflow                          |
|                                   |                                   |
|                                   | -   In the claim select > [more   |
|                                   |     options] > Participation      |
|                                   |     Interview > Job seeker        |
|                                   |     registration & provider       |
|                                   |     referral information > Start  |
|                                   |     job seeker registration       |
|                                   |                                   |
|                                   | are currently receiving a payment |
|                                   | (including a young person as a    |
|                                   | volunteer job seeker):            |
|                                   |                                   |
|                                   | -   select > [more options] >     |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider referral             |
|                                   |     information > Start job       |
|                                   |     seeker registration           |
|                                   |                                   |
|                                   | Young people who want to          |
|                                   | volunteer can directly register   |
|                                   | with their local TtW provider.    |
|                                   |                                   |
|                                   | Note: when registering a young    |
|                                   | person who wants to volunteer, on |
|                                   | the Job Seeker Registration       |
|                                   | screen, select the volunteer box. |
|                                   | This will bypass the Job Seeker   |
|                                   | Snapshot and flow through         |
|                                   | directly to the Online Diary      |
|                                   |                                   |
|                                   | For job seekers with mutual       |
|                                   | obligation requirements:          |
|                                   |                                   |
|                                   | -   Register the job seeker as a  |
|                                   |     Fully Eligible Participant    |
|                                   |     (FEP)                         |
|                                   | -   If the job seeker is a        |
|                                   |     vulnerable youth, they are    |
|                                   |     not eligible for referral to  |
|                                   |     TtW                           |
|                                   |                                   |
|                                   | Job seekers receiving an income   |
|                                   | support payment and already       |
|                                   | participating with Workforce      |
|                                   | Australia, should be advised to   |
|                                   | discuss participating in TtW with |
|                                   | their provider.                   |
|                                   |                                   |
|                                   | Job seekers in the 13 week        |
|                                   | allowable break period from       |
|                                   | Workforce Australia will be       |
|                                   | referred to their provider.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Job Seeker Snapshot + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Job Seeker Snapshot must be   |
|                                   | completed for all job seekers     |
|                                   | with mutual obligation            |
|                                   | requirements. It is not required  |
|                                   | for volunteers.                   |
|                                   |                                   |
|                                   | The Department of Employment and  |
|                                   | Workplace Relations system will   |
|                                   | identify whether the job seeker   |
|                                   | is eligible for a TtW referral.   |
|                                   | If one exists locally, a TtW      |
|                                   | provider will be displayed in the |
|                                   | Online Diary to allow referral.   |
|                                   |                                   |
|                                   | After the completion of the       |
|                                   | initial Job Seeker Snapshot, the  |
|                                   | agency is not required to         |
|                                   | undertake a Job Seeker Snapshot   |
|                                   | change of circumstances review.   |
|                                   | Any change of circumstance is to  |
|                                   | be completed by the TtW provider. |
|                                   |                                   |
|                                   | Job Seeker Snapshot referral      |
|                                   | outcomes                          |
|                                   |                                   |
|                                   | For TtW job seekers with mutual   |
|                                   | obligation requirements, the      |
|                                   | following Job Seeker Snapshot     |
|                                   | outcomes apply:                   |
|                                   |                                   |
|                                   | Workforce Australia employment    |
|                                   | services and ESL - eligible job   |
|                                   | seekers must be referred to TtW   |
|                                   | if a provider is available in the |
|                                   | Employment Region. This will be   |
|                                   | identified in the Online Diary    |
|                                   |                                   |
|                                   | Indigenous job seekers aged 15 -  |
|                                   | 24 years - must be referred to    |
|                                   | TtW if a provider is available in |
|                                   | the Employment Region. This will  |
|                                   | be identified in the Online Diary |
|                                   |                                   |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) - job seekers should be    |
|                                   | referred to an ESAt if one is     |
|                                   | triggered. Note: where the job    |
|                                   | seeker has not commenced in the   |
|                                   | TtW program, an ESAt referral     |
|                                   | recommendation has priority. Job  |
|                                   | seekers who have commenced and    |
|                                   | are participating in the TtW      |
|                                   | where an ESAt flags for           |
|                                   | non-medical reasons are not       |
|                                   | required to attend or be referred |
|                                   | for an ESAt. Noting where the Job |
|                                   | Seeker Snapshot triggers a        |
|                                   | medical ESAt and the job seeker   |
|                                   | has not previously been assessed  |
|                                   | for a Partial Capacity to Work    |
|                                   | (PCW) the job seeker should be    |
|                                   | referred to an ESAt once medical  |
|                                   | evidence is provided. An ESAt     |
|                                   | referral has priority over TtW    |
|                                   |                                   |
|                                   | A TtW referral can be actioned by |
|                                   | the Assessor on completion of the |
|                                   | ESAt if applicable                |
|                                   |                                   |
|                                   | Existing ESAt - where an existing |
|                                   | ESAt result is applied to the job |
|                                   | seeker's record:                  |
|                                   |                                   |
|                                   | -   If the job seeker has a       |
