
Home Equity Access Scheme 065-08000000

-   Background
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Home Equity Access Scheme

Payment and Service Finder

Home Equity Access Scheme FAQs for Service Officers

Table 1: this table contains a list of common customer questions and
answers about the Scheme.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the Home Equity |
|                                   | Access Scheme?                    |
|                                   |                                   |
|                                   | Answer: The Scheme is a reverse   |
|                                   | mortgage like loan for older      |
|                                   | Australians secured against real  |
|                                   | estate they own in Australia.     |
|                                   |                                   |
|                                   | The agency places a registered    |
|                                   | charge or caveat against the      |
|                                   | property title to protect the     |
|                                   | Commonwealth’s interest. You need |
|                                   | to repay the loan payments        |
|                                   | received and the costs and        |
|                                   | compound interest.                |
|                                   |                                   |
|                                   | See What is the Home Equity       |
|                                   | Access Scheme for more details.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Is the loan available   |
|                                   | as a lump sum?                    |
|                                   |                                   |
|                                   | Answer: No. Currently the loan is |
|                                   | only paid fortnightly.            |
|                                   |                                   |
|                                   | See What is the Home Equity       |
|                                   | Access Scheme for more details.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: Am I eligible for a     |
|                                   | Home Equity Access Scheme loan?   |
|                                   |                                   |
|                                   | Answer: You may be eligible for   |
|                                   | the Scheme loan if you:           |
|                                   |                                   |
|                                   | -   are either Age Pension age or |
|                                   |     the partner of someone who is |
|                                   | -   are receiving or are          |
|                                   |     qualified for Age Pension,    |
|                                   |     Disability Support Pension or |
|                                   |     Carer Payment                 |
|                                   | -   aren’t subject to a           |
|                                   |     bankruptcy or insolvency      |
|                                   |     agreement, and                |
|                                   | -   own Australian real estate    |
|                                   |     that is insured               |
|                                   |                                   |
|                                   | Someone who qualifies for a       |
|                                   | pension but doesn’t actually      |
|                                   | receive payment, for example if   |
|                                   | their income or assets are too    |
|                                   | high, can still meet the          |
|                                   | qualifying pension rule.          |
|                                   |                                   |
|                                   | Refer the customer to:            |
|                                   |                                   |
|                                   | -   online tool, Payment and      |
|                                   |     Service Finder on the         |
