
Deciding whether a debt was due to fraud for a bankrupt customer 107-05070030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

Determining whether a debt is due to fraud

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | If a debt is due to fraud, it     |
|                                   | will be recoverable after         |
|                                   | bankruptcy + Read more ...        |
|                                   |                                   |
|                                   | Before deciding a case is fraud,  |
|                                   | follow the most appropriate       |
|                                   | procedure below:                  |
|                                   |                                   |
|                                   | -   What to do when a customer is |
|                                   |     bankrupt                      |
|                                   | -   What to do with bankruptcy    |
|                                   |     agreements                    |
|                                   | -   Effect of bankruptcy on       |
|                                   |     Family Assistance             |
|                                   |     overpayments                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if it is a case of      |
|                                   | fraud + Read more ...             |
|                                   |                                   |
|                                   | Was the debt due to a false       |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is there reason to believe the    |
|                                   | false statement was deliberate? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: DMOs should only answer yes |
|                                   | if they are sure.                 |
|                                   |                                   |
|                                   | DMOs must not determine fraud     |
|                                   | cases for family assistance       |
|                                   | debts. They must first submit     |
|                                   | their reasons to the APS5         |
|                                   | Bankruptcy officer and obtain     |
|                                   | written advice to support the     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | -   If unsure, go to Step 4       |
+-----------------------------------+-----------------------------------+
| 4                                 | Is there still reason to believe  |
|                                   | it may be a case of fraud? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For example, did the customer:    |
|                                   |                                   |
|                                   | -   fail to advise of employment, |
|                                   |     but did not make a false      |
|                                   |     statement. In addition, is it |
|                                   |     probable that the omission    |
|                                   |     was deliberate?, or           |
|                                   | -   advise income, which was less |
|                                   |     than the gross amount they    |
|                                   |     were paid. In addition, is it |
|                                   |     probable that this was        |
|                                   |     deliberate?                   |
|                                   |                                   |
|                                   | Investigate by checking the       |
|                                   | following screens. (Investigation |
|                                   | may include other screens):       |
|                                   |                                   |
|                                   | -   Debt List (OPDL)              |
|                                   | -   Document List (DL) - in       |
|                                   |     particular the DOCs from the  |
|                                   |     Decision Maker (DM) and       |
|                                   |     raising the debt              |
|                                   | -   Account Payable (OPAOD) -     |
|                                   |     reason for debt               |
|                                   | -   Modify/Access Debt (OPMA) -   |
|                                   |     to check dates of debt        |
|                                   | -   Reporting Summary (RPRS) - to |
|                                   |     check reporting requirements  |
|                                   | -   Employment Income Summary     |
|                                   |     (EANS)                        |
|                                   | -   Medical Conditions (MC)       |
|                                   | -   Service Strategy (PQSS) -     |
|                                   |     this will show list of        |
|                                   |     reviews customer has had to   |
|                                   |     lodge                         |
|                                   | -   Payment Summary (PS)          |
|                                   |                                   |
|                                   | Has further investigation proven  |
|                                   | with confidence that this is a    |
|                                   | fraud case?                       |
|                                   |                                   |
|                                   | Yes, recover debt after discharge |
|                                   | from bankruptcy                   |
|                                   |                                   |
|                                   | No, do not recover debt after     |
|                                   | discharge from bankruptcy. See    |
|                                   | relevant procedure:               |
|                                   |                                   |
|                                   | -   What to do when a customer is |
|                                   |     bankrupt                      |
|                                   | -   What to do with bankruptcy    |
|                                   |     agreements                    |
|                                   | -   Effect of bankruptcy on       |
|                                   |     Family Assistance             |
|                                   |     overpayments                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
