-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Income Management priority needs assessment

This table describes what actions to take for changes to a customer's
Income Management priority needs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A priority needs assessment must  |
|                                   | be completed in the following     |
|                                   | circumstances: + Read more ...    |
|                                   |                                   |
|                                   | -   at the Initial Assessment     |
|                                   |     interview                     |
|                                   | -   there has been a change in    |
|                                   |     the customer's circumstances, |
|                                   |     for example a change of       |
|                                   |     address                       |
|                                   | -   when a Work Item has been     |
|                                   |     raised that indicates a       |
|                                   |     customer's Income Management  |
|                                   |     should be reviewed due to a   |
|                                   |     change in circumstances, or   |
|                                   | -   at the customer's request, or |
|                                   | -   a State or Territory Child    |
|                                   |     Protection Authority requests |
|                                   |     a review of priority needs    |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Priority needs assessments should |
|                                   | be conducted by Service Officers  |
|                                   | trained in Income Management.     |
|                                   |                                   |
|                                   | Is the Service Officer Income     |
|                                   | Management trained?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, transfer the customer to  |
|                                   |     Income Management for a       |
|                                   |     priority needs assessment.    |
|                                   |     Process ends here             |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing Priority Needs            |
|                                   | discussions + Read more ...       |
|                                   |                                   |
|                                   | A customer's most recent and      |
|                                   | historical priority needs         |
|                                   | discussions can be viewed from    |
|                                   | the Income Management menu by     |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Income Management Summary     |
|                                   |     screen. Under the Expenses    |
|                                   |     block open the Priority needs |
|                                   |     expenses twisty to display    |
|                                   |     the most recent discussion    |
|                                   |     details. Select the Priority  |
|                                   |     needs expenses history        |
|                                   |     hyperlink to view details of  |
|                                   |     all previously recorded       |
|                                   |     discussions, or               |
|                                   | -   Manage Expenses then Expense  |
|                                   |     management summary screen.    |
|                                   |     Select the Priority Needs     |
|                                   |     hyperlink from the History    |
|                                   |     menu. This will display the   |
|                                   |     Priority Needs Expenses       |
|                                   |     screen pre-populated with the |
|                                   |     most recent discussion        |
|                                   |     details. Historical           |
|                                   |     discussions can be viewed by  |
|                                   |     selecting the relevant radio  |
|                                   |     button from the Priority      |
|                                   |     Needs Discussion History list |
+-----------------------------------+-----------------------------------+
| 4                                 | Discussing priority needs with    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | While a customer and their        |
|                                   | family's circumstances will       |
|                                   | differ, Service Officers are to   |
|                                   | consider how the following basic  |
|                                   | items are to be paid:             |
|                                   |                                   |
|                                   | -   School Meals Programs (if     |
|                                   |     applicable)                   |
|                                   | -   food, including basic         |
|                                   |     personal hygiene and basic    |
|                                   |     household items               |
|                                   | -   housing, for example rent,    |
|                                   |     loan repayments               |
|                                   | -   utilities, for example        |
|                                   |     electricity, gas, water,      |
|                                   |     sewerage                      |
|                                   | -   clothing and footwear         |
|                                   | -   medical needs                 |
|                                   |                                   |
|                                   | If children are involved, it is   |
|                                   | generally appropriate for at      |
|                                   | least part of a person's income   |
