
Register a new organ donor in the Australian Organ Donor Register (AODR) 011-11010000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to register a new organ donor in
the AODR in CDMS and how to process an AODR registration without a
Medicare number.

On this page:

Register a new AODR entitlement by an identification number

Register AODR entitlement by Consumer details in CDMS

AODR registration without a Medicare number

Register objection to donate/no decision registration – new AODR
entitlement by an identification number

Register a new AODR entitlement by an identification number

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for existing AODR          |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Search for existing organ donor   |
|                                   | registration or entitlements via  |
|                                   | a detailed search by selecting    |
|                                   | Amend Consumer Details home page  |
|                                   | in CDMS.                          |
|                                   |                                   |
|                                   | Does a current registration       |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, do not create a          |
|                                   |     duplicate registration and go |
|                                   |     to Amend organ donor          |
|                                   |     registration.                 |
|                                   | -   No, go to Step 2              |
|                                   |                                   |
|                                   | See Security check for organ      |
|                                   | donor registration.               |
+-----------------------------------+-----------------------------------+
| 2                                 | CDMS home page + Read more ...    |
|                                   |                                   |
|                                   | Select Register New Consumer from |
|                                   | the CDMS home page.               |
|                                   |                                   |
|                                   | The Registration Type screen      |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Registration type + Read more ... |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Australian Organ Donor        |
|                                   |     Register from the Program     |
|                                   |     drop down                     |
|                                   | -   Key the relevant ID number in |
|                                   |     the ID Number field           |
|                                   | -   Medicare Card Number, or      |
|                                   | -   Consumer ID for the ID Number |
|                                   |     type                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Get Details                       |
|                                   |                                   |
|                                   | -   Matched records display at    |
|                                   |     the bottom of the page        |
|                                   |     including all customers on    |
|                                   |     the Medicare card where       |
|                                   |     searching by Medicare Number  |
|                                   |                                   |
|                                   | If no results were found an error |
|                                   | message is displayed. Ensure the  |
|                                   | correct ID Number has been        |
|                                   | entered.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Match consumer record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select radio button next to   |
|                                   |     the correct new registrant    |
|                                   |     where applicable (auto select |
|                                   |     where one record match        |
|                                   |     returns)                      |
|                                   |                                   |
|                                   | Select Entitlement.               |
|                                   |                                   |
|                                   | A blank New AODR Entitlement      |
|                                   | Details screen is displayed.      |
|                                   | Ensure in the correct record      |
|                                   | before continuing.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Donor details + Read more ...     |
|                                   |                                   |
|                                   | Select Donor Decisions Details    |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Enter the Medicare Card       |
|                                   |     Number (9 digits) and         |
|                                   |     Reference Number if           |
|                                   |     authorised                    |
|                                   | -   Donor Status Type             |
|                                   | -   Organs and/or Tissue for      |
|                                   |     Donation                      |
|                                   | -   Date of Lodgement (or date of |
|                                   |     call)                         |
|                                   | -   Most Recent Donation Decision |
|                                   |     Date (or date of call)        |
|                                   | -   Date of Last Contact (or date |
|                                   |     of call)                      |
|                                   |                                   |
|                                   | If an individual is registering   |
|                                   | their objection to donate (no     |
|                                   | decision), go to Table 4.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Notification method + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Program Details tab.       |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Donor Media Type              |
|                                   | -   Donor Delivery Type           |
|                                   |                                   |
|                                   | How Did You Find Out About Us     |
|                                   | (where applicable). See           |
|                                   | Processing rules for Australian   |
|                                   | Organ Donor Register (AODR) for   |
|                                   | organ donor form codes, for more  |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Add comments + Read more ...      |
|                                   |                                   |
|                                   | Select AODR Comments tab.         |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | Any ODR requested or relevant     |
|                                   | comments for the organ donor.     |
|                                   | Example: ‘AODR requests not for   |
|                                   | medical research, also known as   |
|                                   | ‘Smith’ Note: abbreviations can   |
|                                   | be used in the Comments field.    |
|                                   | See Use standard abbreviations    |
|                                   | with Comments.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm updates + Read more ...   |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | -   The Confirm New AODR          |
|                                   |     Entitlement Details screen    |
|                                   |     displays. Note: where Warning |
|                                   |     message is not applicable,    |
|                                   |     select No when the warning    |
|                                   |     message displays              |
|                                   |                                   |
|                                   | Select Update.                    |
|                                   |                                   |
|                                   | -   The Registration Type screen  |
|                                   |     is displayed. A confirmation  |
|                                   |     message displays to advise    |
|                                   |     the consumer's AODR details   |
|                                   |     have been updated             |
|                                   |     successfully                  |
|                                   | -   Notate the new Registration   |
|                                   |     Donor ID into PaNDA           |
|                                   |     processing comments or on the |
|                                   |     form. For example, ‘New       |
|                                   |     registration created Donor ID |
|                                   |     R00111222’                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Where the AODR entitlement is     |
|                                   | linked to Medicare and further    |
|                                   | Medicare updates are required, go |
|                                   | back into the record and update.  |
|                                   | Go to the Amendment Search page:  |
|                                   |                                   |
|                                   | -   Group address/Contact         |
|                                   |     Details/Title                 |
|                                   |                                   |
|                                   | Ensure to finalise the process    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   correcting any minor          |
|                                   |     discrepancies                 |
|                                   | -   entering major discrepancy    |
|                                   |     comments                      |
|                                   | -   contacting the registrant or  |
|                                   |     sending appropriate letters   |
|                                   |     where required                |
|                                   |                                   |
|                                   | Amend address in the Consumer     |
|                                   | Directory Maintenance System      |
|                                   | (CDMS) for Medicare               |
|                                   |                                   |
|                                   | Search for existing organ donor   |
|                                   | registration or entitlements      |
|                                   |                                   |
|                                   | -   Result: a Letter and donor    |
|                                   |     card will be mailed within    |
|                                   |     approximately 14 business     |
|                                   |     days                          |
+-----------------------------------+-----------------------------------+

Register AODR entitlement by Consumer details in CDMS

Table 2

+-----------------------------------+-----------------------------------+
