
Correcting a simple Child Support error 277-09030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to identify and investigate simple
errors, contacting the customer and correcting errors.

On this Page:

Identify and investigate

Contact customer and correct error

Identify and investigate

Table 1: This table describes the steps involved in identifying and
investigating a possible simple error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify possible error (Service  |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Various types of errors may occur |
|                                   | on a child support case,          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Cuba errors (including MAR    |
|                                   |     apportionment errors and      |
|                                   |     non-aligning child support    |
|                                   |     periods)                      |
|                                   | -   duplicate customer records    |
|                                   | -   errors of fact (including     |
|                                   |     keying errors)                |
|                                   | -   invalid decisions             |
|                                   | -   errors made by delegates      |
|                                   |     (e.g. Change of Assessment    |
|                                   |     and Departure Prohibition     |
|                                   |     Order decisions)              |
|                                   |                                   |
|                                   | See Correcting errors on Child    |
|                                   | Support cases:                    |
|                                   |                                   |
|                                   | -   Process page for information  |
|                                   |     about invalid decisions and   |
|                                   |     errors made by delegates      |
|                                   | -   Resources page for examples   |
|                                   |     of error corrections          |
|                                   |                                   |
|                                   | For help identifying or           |
|                                   | investigating an error, seek      |
|                                   | Technical support.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Take preventative action + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To prevent an error having        |
|                                   | further negative impact:          |
|                                   |                                   |
|                                   | -   record a special recovery     |
|                                   |     condition if correcting the   |
|                                   |     error is likely to reduce a   |
|                                   |     customer's debt, this will    |
|                                   |     stop the automated recovery   |
|                                   |     of their TRIP. See Tax Refund |
|                                   |     Intercept Process (TRIP) Cuba |
|                                   |     Process Help                  |
|                                   | -   do not run eligibility on     |
|                                   |     duplicate customer records or |
|                                   |     related cases prior to        |
|                                   |     Service Support Officer       |
|                                   |     (SSO), Parent Support or      |
|                                   |     Solutions Gateway Team (SO 5) |
|                                   |     analysis. Running eligibility |
|                                   |     may prevent the customer      |
|                                   |     record from being immobilised |
|                                   | -   update letters relevant to    |
|                                   |     the error with a status of    |
|                                   |     keyed to pended. See Letters  |
|                                   |     Cuba Process Help             |
+-----------------------------------+-----------------------------------+
| 3                                 | Create an intray + Read more ...  |
|                                   |                                   |
|                                   | For duplicate customer record     |
|                                   | errors, create either:            |
|                                   |                                   |
|                                   | -   Data Integrity - Dup Customer |
|                                   |     intray on the primary and     |
|                                   |     duplicate customer records    |
|                                   | -   Mutual Customer Matching      |
|                                   |     Error intray on the primary   |
|                                   |     and duplicate customer if a   |
|                                   |     CLU Service Officer is        |
|                                   |     actioning the Mutual Customer |
|                                   |     Mismatch report               |
|                                   |                                   |
|                                   | For all other errors, create a    |
|                                   | CSO - potential error intray on   |
|                                   | all affected customers            |
|                                   |                                   |
|                                   | For help, see Intray management   |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Document the potential error on   |
|                                   | each intray and the action that   |
|                                   | is being taken.                   |
|                                   |                                   |
|                                   | Note: do not record any           |
|                                   | information that may breach a     |
|                                   | customer's privacy. If unsure     |
|                                   | about what can be documented,     |
|                                   | speak to the Team Leader or seek  |
|                                   | Technical Support.                |
|                                   |                                   |
|                                   | If the customers are locked,      |
|                                   | route the CSO - potential error   |
|                                   | or Data Integrity - Dup Customer  |
|                                   | intray to the locked Service      |
|                                   | Officer describing the potential  |
|                                   | error for follow-up.              |
|                                   |                                   |
|                                   | If the customer is locked to the  |
|                                   | PST or SGT team (or if one of the |
|                                   | customers in any related case     |
|                                   | which may be affected by the      |
|                                   | possible error correction is      |
|                                   | locked to the PST or SGT team),   |
|                                   | route the CSO - potential error   |
|                                   | or Data Integrity - Dup Customer  |
|                                   | intray to the locked PST or SGT   |
|                                   | Service Officer, describing the   |
|                                   | potential error for follow-up.    |
|                                   |                                   |
|                                   | If the customers are not locked,  |
|                                   | lock the customers in line with   |
|                                   | the Customer Management Approach  |
|                                   | (CMA) for Child Support.          |
|                                   |                                   |
|                                   | Some specialist areas are not     |
|                                   | required to lock customers. Check |
|                                   | if the customer has an issue that |
|                                   | is being managed by a specialist  |
|                                   | area. If so, contact the Service  |
|                                   | Officer managing the issue before |
|                                   | proceeding to correct the error   |
|                                   | to confirm:                       |
|                                   |                                   |
|                                   | -   an agreed customer management |
|                                   |     strategy is in place          |
|                                   | -   they are aware of the error,  |
|                                   |     possible impacts and          |
|                                   |     timeframes for correction     |
|                                   | -   action(s) to be taken and who |
|                                   |     will be completing the action |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate error (Service        |
|                                   | Officer, PST Officer or SGT       |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | Review:                           |
|                                   |                                   |
|                                   | -   the Complex system processing |
|                                   |     for reverse child support     |
|                                   |     cases and/or Network News     |
|                                   |     Update (NNU) bulletins to     |
|                                   |     determine if this is a        |
|                                   |     systemic issue                |
|                                   | -   decisions relevant to the     |
|                                   |     error                         |
|                                   | -   verify facts and error        |
|                                   |     types - see the Process page  |
|                                   |     in Correcting errors on Child |
|                                   |     Support cases                 |
|                                   | -   documentation                 |
|                                   | -   evidence already provided by  |
|                                   |     the customer                  |
|                                   | -   external data (e.g.           |
|                                   |     Centrelink information)       |
|                                   | -   legislation and policy        |
|                                   |     documents, see Correcting     |
|                                   |     errors on Child Support cases |
|                                   | -   the duplicate customer        |
|                                   |     records, see Correcting a     |
|                                   |     duplicate Child Support       |
|                                   |     customer record               |
|                                   |                                   |
|                                   | Note: some international cases    |
|                                   | require the use of duplicate      |
|                                   | records. To determine whether the |
|                                   | duplicate customer record is      |
|                                   | necessary, see New Zealand 'In'   |
|                                   | case management - Registrations   |
|                                   | between IR, NZ and Child Support. |
|                                   |                                   |
|                                   | Document the findings in the      |
|                                   | customer's Communication window,  |
|                                   | use the 'Category' of 'TECHNICAL  |
|                                   | ENQ' and 'Issue' of 'ERR ISSUE'.  |
|                                   | See Documenting Child Support     |
|                                   | information in Cuba.              |
|                                   |                                   |
|                                   | Note: do not use the Correcting   |
|                                   | errors macro to document the      |
|                                   | investigation findings.           |
|                                   |                                   |
|                                   | If an error is:                   |
|                                   |                                   |
|                                   | -   not identified, go to Step 5  |
|                                   | -   identified, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 5                                 | Error did not occur + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If on investigation an error did  |
|                                   | not occur:                        |
|                                   |                                   |
|                                   | -   remove special recovery       |
|                                   |     condition (if no longer       |
|                                   |     required), see Tax Refund     |
|                                   |     Intercept Process (TRIP) Cuba |
|                                   |     Process Help                  |
|                                   | -   if letters were pended as a   |
|                                   |     preventative measure, change  |
|                                   |     letter status to keyed        |
|                                   | -   if the customer has           |
|                                   |     previously been advised of    |
|                                   |     the potential error, contact  |
|                                   |     the customer to advise that   |
|                                   |     no error has occurred. Note:  |
|                                   |     if the customer insists that  |
|                                   |     an error has occurred, seek   |
|                                   |     SSO support                   |
|                                   | -   document the conversation in  |
|                                   |     the customer's Communication  |
|                                   |     window                        |
|                                   | -   unlock the customers, see     |
|                                   |     Customer Management Approach  |
|                                   |     (CMA) for Child Support       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Error identified + Read more ...  |
|                                   |                                   |
|                                   | Determine if the error is simple  |
|                                   | or complex.                       |
|                                   |                                   |
|                                   | For more information on error     |
|                                   | types and international residency |
|                                   | decision errors, see the Process  |
|                                   | page in Correcting errors on      |
|                                   | Child Support cases.              |
|                                   |                                   |
|                                   | Not all errors need to be         |
|                                   | corrected. The Registrar may      |
|                                   | decide to leave an error          |
|                                   | uncorrected or correct an error   |
|                                   | from a particular date, e.g. a    |
|                                   | case that ended three years ago   |
|                                   | with no arrears or an agreement   |
|                                   | where a CPI increase has not been |
|                                   | applied for the past ten years.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Complex error criteria + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An error is considered complex    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   it occurred more than 6       |
|                                   |     months ago                    |
|                                   | -   it has a financial impact     |
|                                   |     that is greater than 6 months |
|                                   |     liability. Note: financial    |
|                                   |     impact relates to the         |
|                                   |     assessment not the collection |
|                                   |     status. Collect and private   |
|                                   |     collect cases are not treated |
|                                   |     differently                   |
|                                   | -   the customer has a duplicate  |
|                                   |     customer record, these        |
|                                   |     require APS5 authorisation    |
|                                   | -   the case has ended (including |
|                                   |     the reverse case if           |
|                                   |     applicable)                   |
|                                   | -   a mixed assessment is in      |
|                                   |     place or is required          |
|                                   | -   a workaround is required      |
|                                   |     which involves recording a    |
|                                   |     formula modification          |
|                                   | -   the case involves a           |
|                                   |     non-parent carer with two or  |
|                                   |     more associated cases         |
|                                   | -   external remedies are not     |
|                                   |     available (e.g. Change of     |
|                                   |     Assessment (COA) is not       |
|                                   |     available as the error        |
|                                   |     occurred more than 7 years    |
|                                   |     ago)                          |
|                                   | -   error correction will create  |
|                                   |     an overpayment                |
|                                   | -   the correction results in a   |
|                                   |     role reversal (back dating 3  |
|                                   |     months or more)               |
|                                   | -   the error requires a Cuba fix |
|                                   |     to correct                    |
|                                   | -   child support period          |
|                                   |     alignment is required for     |
|                                   |     more than the current LRYI    |
|                                   | -   a decision is recommended to  |
|                                   |     not correct the error         |
|                                   | -   a decision is recommended to  |
|                                   |     partially correct the error   |
|                                   |     by applying the correction    |
|                                   |     from a date later than the    |
|                                   |     error's date of effect        |
|                                   | -   a decision is recommended to  |
|                                   |     be considered invalid         |
|                                   | -   a Change of Assessment        |
|                                   |     decision is recommended to be |
|                                   |     reviewed and altered          |
|                                   | -   a Departure Prohibition Order |
|                                   |     decision is recommended to be |
|                                   |     reviewed and altered          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Change of assessment in       |
|                                   |     special circumstances (CS),   |
|                                   |     and                           |
|                                   | -   Departure Prohibition Orders  |
|                                   |     (DPO) for Child Support       |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Service Officers at the SO3 and   |
|                                   | SO4 level may make complex error  |
|                                   | correction recommendations they   |
|                                   | must be referred to a SSO, Parent |
|                                   | Support or Solutions Gateway Team |
|                                   | SO5 for approval.                 |
|                                   |                                   |
|                                   | Some complex errors must be       |
|                                   | referred to a Program Support     |
|                                   | Manager for analysis.             |
|                                   |                                   |
|                                   | If the error:                     |
|                                   |                                   |
|                                   | -   meets the complex criteria,   |
|                                   |     see Correcting a complex      |
|                                   |     Child Support error           |
|                                   | -   does not meet the complex     |
|                                   |     criteria, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | Simple errors criteria + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Simple errors:                    |
|                                   |                                   |
|                                   | -   are obvious, straight forward |
|                                   |     and indisputable              |
|                                   | -   must not meet any of the      |
|                                   |     complex criteria              |
|                                   | -   are corrected at the SO3 and  |
|                                   |     SO4 levels                    |
|                                   |                                   |
|                                   | Service Officers can correct      |
|                                   | their own error in the following  |
|                                   | situations:                       |
|                                   |                                   |
|                                   | A simple keying error is          |
