
Calculating the deemed date of claim manually 106-03040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculating the deemed date of claim (DDOC)

This table describes the process Service Officers follow when a claim
for a Social Security payment or concession card has been lodged.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for a social security       |
|                                   | payment or concession card is     |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | A claim for a concession card     |
|                                   | includes Commonwealth Seniors     |
|                                   | Health Card (CSHC), Health Care   |
|                                   | Card (HCC), or Low Income Health  |
|                                   | Care Card (LIC).                  |
|                                   |                                   |
|                                   | Does the customer have a record   |
|                                   | of contact regarding a claim on   |
|                                   | either the Contact Claim Details  |
|                                   | (CCD) screen, on a DOC or         |
|                                   | uploaded documents which is dated |
|                                   | before 1 July 2018?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, from 1 July 2018,         |
|                                   |     eligible customers will       |
|                                   |     receive payments or           |
|                                   |     concession cards from the     |
|                                   |     date they actually submit a   |
|                                   |     complete claim with all       |
|                                   |     relevant supporting           |
|                                   |     documentation. See            |
|                                   |     Calculating the start day     |
|                                   |     general rule. Note: different |
|                                   |     processes apply for:          |
|                                   | -   customers in vulnerable       |
|                                   |     circumstances, see Intent to  |
|                                   |     claim and vulnerable          |
|                                   |     customers                     |
|                                   | -   Calculating the start day for |
|                                   |     a transferee                  |
|                                   | -   Calculating the start date    |
|                                   |     for a claim made after        |
|                                   |     partner's claim               |
|                                   | -   Calculating the start day     |
|                                   |     soon after a partner's death  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous contact/s recorded on    |
|                                   | the customer record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the claim lodged within 14    |
|                                   | days of the date recorded on the  |
|                                   | CCD screen, a DOC or uploaded     |
|                                   | documents on the customer record? |
|                                   | If the 14th day falls on a        |
|                                   | weekend or public holiday, the    |
|                                   | next working day after the        |
|                                   | weekend or public holiday is      |
|                                   | taken to be the 14^(th) day.      |
|                                   | Note: from 1 July 2018, the       |
|                                   | Contact Claim Details (CCD)       |
|                                   | screen is read only.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims lodged outside of 14 days  |
|                                   | of the customer contact. + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   A customer may be granted an  |
|                                   |     extension of up to 13 weeks   |
|                                   |     to lodge their claim from     |
|                                   |     their contact date, if: the   |
|                                   |     customer, their partner or a  |
|                                   |     person whom they care for     |
|                                   |     suffered from a continuous    |
|                                   |     medical condition that        |
|                                   |     interfered with the           |
|                                   |     customer's ability to lodge a |
|                                   |     claim within 14 day (and      |
|                                   |     evidence has been provided),  |
|                                   |     or                            |
|                                   | -   the customer was granted an   |
|                                   |     extension to lodge their      |
|                                   |     claim due to there being      |
|                                   |     special circumstances that    |
|                                   |     physically prevented them     |
|                                   |     from lodging their claim.     |
|                                   |     Note: If the 14^(th) day      |
|                                   |     falls on a weekend or public  |
|                                   |     holiday, the next working day |
|                                   |     after the weekend or public   |
|                                   |     holiday is taken to be the    |
|                                   |     14th day                      |
|                                   |                                   |
|                                   | Does the customer's Claim Contact |
|                                   | Details (CCD) screen, a DOC or    |
|                                   | uploaded documents on the         |
|                                   | customer record indicate that     |
|                                   | either a medical condition or a   |
|                                   | special extension date has been   |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the date of lodgement is  |
|                                   |     the customers start day       |
|                                   |     unless the customer satisfies |
|                                   |     the early claim provision.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Was the customer qualified at the |
|                                   | date of contact + Read more ...   |
|                                   |                                   |
|                                   | Where the customer lodged the     |
|                                   | claim within 14 days, or a valid  |
|                                   | extension has been granted, the   |
|                                   | customer's DDOC is the date of    |
|                                   | contact provided they were        |
|                                   | qualified on that day.            |
|                                   |                                   |
|                                   | Did the customer qualify for the  |
|                                   | Social Security Payment or        |
|                                   | concession card at the date of    |
|                                   | contact in relation to a claim?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer not qualified at date of |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | -   Where the customer is not     |
|                                   |     qualified for the             |
|                                   |     payment/concession card they  |
|                                   |     are claiming, the customer    |
|                                   |     may satisfy the early claim   |
|                                   |     provisions                    |
|                                   | -   Where the customer was not    |
|                                   |     qualified for the             |
|                                   |     payment/concession card they  |
|                                   |     claimed, but qualifies for    |
|                                   |     another payment, an incorrect |
|                                   |     claim may have been lodged    |
|                                   | -   Where the customer is not     |
|                                   |     qualified but will be         |
|                                   |     qualified in the future they  |
|                                   |     must be advised to lodge the  |
|                                   |     claim on the day they become  |
|                                   |     qualified. Note: different    |
|                                   |     processes apply for customers |
|                                   |     in vulnerable circumstances,  |
|                                   |     see Intent to claim and       |
|                                   |     vulnerable customers          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Date of contact is the date of    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | The DDOC is the date of contact   |
|                                   | recorded on the CCD screen, or    |
|                                   | the date on a DOC or uploaded     |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
