
New, combine, sales, closure and transfer processes for aged care services 065-20120123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Examples of held over calculation

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer request for a            |
|                                   | residential aged care and early   |
|                                   | notification advice received      |
|                                   |                                   |
|                                   | Service A will transfer the       |
|                                   | ownership of Springfield Care to  |
|                                   | Service B on 1 November 2022.     |
|                                   | Services Australia receives the   |
|                                   | Department of Health and Aged     |
|                                   | Care's notification of the        |
|                                   | transfer on 30 July 2022. Both    |
|                                   | services are up to date with      |
|                                   | their claims.                     |
|                                   |                                   |
|                                   | The Service Officer contacted     |
|                                   | both service providers to advise: |
|                                   |                                   |
|                                   | -   new bank account details will |
|                                   |     be required for Service B     |
|                                   | -   the advance suspension will   |
|                                   |     be coded for Service A when   |
|                                   |     the new bank account details  |
|                                   |     have been returned to         |
|                                   |     Services Australia            |
|                                   |                                   |
|                                   | Payments for Service A will       |
|                                   | continue up until the transfer    |
|                                   | date (that is, the October 2022   |
|                                   | claim will be Service A’s last    |
|                                   | claim)                            |
|                                   |                                   |
|                                   | The bank account details for      |
|                                   | Service B are received on 31      |
|                                   | October 2022 and updated in the   |
|                                   | Aged Care Staff Portal (ACSP)the  |
|                                   | following day                     |
|                                   |                                   |
|                                   | The advance suspension on Service |
|                                   | B is also lifted on 1 November    |
|                                   | 2022                              |
|                                   |                                   |
|                                   | This completes the transfer       |
|                                   | process and Service B is          |
|                                   | operating Springfield Care (that  |
|                                   | is, all ownership now belongs to  |
|                                   | Service B                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer request in home care and |
|                                   | late notification advice received |
|                                   |                                   |
|                                   | Service A will transfer Sesame    |
|                                   | Village to Service B on 1         |
|                                   | December 2022. Services Australia |
|                                   | receives notification of the      |
|                                   | transfer on 13 December 2022.     |
|                                   | Only Service A is up to date with |
|                                   | their claims.                     |
|                                   |                                   |
|                                   | The Service Officer contacts both |
|                                   | service providers to advise:      |
|                                   |                                   |
|                                   | -   both services need to be up   |
|                                   |     to date with their claims,    |
|                                   |     that is, both services need   |
|                                   |     to have their October 2022    |
|                                   |     claim approved and be ready   |
|                                   |     to lodge their November claim |
|                                   |     on 1 December 2022            |
|                                   | -   the treatment of held over    |
|                                   |     amounts for service A, and    |
|                                   | -   the options available for     |
|                                   |     Service A to choose from to   |
|                                   |     recover the held over amounts |
|                                   |     (that is, the amount owing to |
|                                   |     Services Australia)           |
|                                   |                                   |
|                                   | Service A only has a held over    |
|                                   | amount of $50,000 for the         |
|                                   | November 2022 claim               |
|                                   |                                   |
|                                   | As the service provider has       |
|                                   | elected for the held over amount  |
|                                   | to be recovered through the debt  |
|                                   | recovery process, the Service     |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   sends the formal letter to    |
|                                   |     Service A advising of the     |
|                                   |     final amount and receives     |
|                                   |     Service A’s written response  |
|                                   | -   completes the Debt Advice     |
|                                   |     Notice (DAN), and             |
|                                   | -   forwards the DAN, the formal  |
|                                   |     letter and Service A’s        |
|                                   |     written response to Medicare  |
|                                   |     debt recovery                 |
|                                   |                                   |
|                                   | Monthly claiming process resumes  |
|                                   | for Service B                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Combine request in home care and  |
|                                   | late notification advice received |
|                                   |                                   |
|                                   | Service AB combined with service  |
|                                   | CD on 1 November 2022 and         |
|                                   | Services Australia received       |
|                                   | notification of the combining on  |
|                                   | 6 December 2022. Both services    |
|                                   | are up to date with their claims. |
|                                   |                                   |
|                                   | The Service Officer contacted     |
|                                   | both service providers to advise: |
|                                   |                                   |
|                                   | -   the treatment of held over    |
|                                   |     amounts for Service AB after  |
|                                   |     the 1 November 2022 combine   |
|                                   |     date, and                     |
|                                   | -   options available for the     |
|                                   |     service to choose from        |
|                                   |                                   |
|                                   | Service AB’s held over amount for |
|                                   | the September 2022 claim was      |
|                                   | $150,000                          |
|                                   |                                   |
|                                   | No held over amount for Service   |
|                                   | AB’s 2022 October claim           |
|                                   |                                   |
|                                   | The total held over amount (money |
|                                   | the service provider owes to      |
|                                   | Services Australia) is $150,000   |
|                                   |                                   |
|                                   | As the service provider chose for |
|                                   | the held over amount to be        |
|                                   | recovered from the continuing     |
|                                   | service, the $150,000 held over   |
|                                   | amount is deducted from service   |
|                                   | CD’s next claim. Note: Service CD |
|                                   | (the continuing service) could    |
|                                   | have elected for the held over    |
|                                   | amount to be recovered through    |
|                                   | the debt recovery process         |
|                                   |                                   |
|                                   | Combining process has been        |
|                                   | completed                         |
+-----------------------------------+-----------------------------------+

Contact details

Aged care

Medicare debt recovery

External websites

Department of Health and Aged Care - Combining and transferring
residential aged care places

Forms

Aged Care Entry Record (AC021)

Aged Care Provider Portal Register, Amend or Remove Users (AC004)

Application to add or change Approved Care Service’s bank details
(AC015)

                                   

-   Services Australia ABN 90 794 605 008 
