
Rejecting a Parenting Payment (PP) claim 106-07130220

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Reject PP claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Decision to reject PP claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, a Decision Maker (DM)   |
|                                   | must give the customer:           |
|                                   |                                   |
|                                   | -   an explanation of the         |
|                                   |     decision                      |
|                                   | -   an opportunity to provide     |
|                                   |     further information, or       |
|                                   |     evidence relevant to the      |
|                                   |     decision, and                 |
|                                   | -   their review and appeal       |
|                                   |     rights, see Request for an    |
|                                   |     explanation, quality check or |
|                                   |     review                        |
|                                   | -   discuss possible eligibility  |
|                                   |     to an alternative Centrelink  |
|                                   |     payment and advise the        |
|                                   |     customer to access the        |
|                                   |     Payment Finder on the         |
|                                   |     Services Australia website    |
|                                   |                                   |
|                                   | If a DM is not speaking with a    |
|                                   | customer at the time of making an |
|                                   | unfavourable decision, the DM     |
|                                   | needs to make 2 genuine attempts  |
|                                   | to contact the customer before    |
|                                   | finalising the activity. Note:    |
|                                   | contact is not needed for some    |
|                                   | streamline reject decisions where |
|                                   | the customer is not vulnerable or |
|                                   | at risk customer, or prior        |
|                                   | contact made to request required  |
|                                   | information verbally or in        |
|                                   | writing go to Step 4.             |
|                                   |                                   |
|                                   | Note: if the customer is getting  |
|                                   | a Disability payment from the     |
|                                   | Department of Veterans’ Affairs,  |
|                                   | do not reject their claim based   |
|                                   | on income before checking whether |
|                                   | they may be entitled to receive   |
|                                   | Defence Force Income Support      |
|                                   | Allowance (DFISA). If correctly   |
|                                   | coded, the system can identify    |
|                                   | these customers, including DVA    |
|                                   | Disability payment details.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Family and domestic violence      |
|                                   | present + Read more ...           |
|                                   |                                   |
