
Compliance action initiated by Community Development Program (CDP) providers 001-10030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Questions and answers for processing NARs

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Question: What is the preferred   |
|                                   | terminology to use with           |
|                                   | customers - 'Non Attendance       |
|                                   | Report' or 'NAR'? + Read more ... |
|                                   |                                   |
|                                   | Answer: When talking to customers |
|                                   | they should always be referred to |
|                                   | as a Non Attendance Report.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Question: Can CDP job seekers     |
|                                   | complete a NAR online using self  |
|                                   | service? + Read more ...          |
|                                   |                                   |
|                                   | Answer: No. There are no self     |
|                                   | service arrangements for          |
|                                   | compliance events.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Question: What messages will CDP  |
|                                   | job seekers receive online or via |
|                                   | IVR when there is a NAR/ANR       |
|                                   | suspension outstanding? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Answer: If the only outstanding   |
|                                   | compliance event is a NAR (with   |
|                                   | 'Non-Attendance Report Received'  |
|                                   | (ANR) suspension reason), CDP job |
|                                   | seekers will receive a message    |
|                                   | directing them to contact their   |
|                                   | provider.                         |
|                                   |                                   |
|                                   | If there are other compliance     |
|                                   | investigations outstanding prior  |
|                                   | to the NAR being submitted, CDP   |
|                                   | job seekers will be advised of    |
|                                   | the need to contact Centrelink    |
|                                   | first.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Question: Can NARs attract a      |
|                                   | financial penalty? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: No                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Question: Can a provider withdraw |
|                                   | a NAR? + Read more ...            |
|                                   |                                   |
|                                   | Answer: There should be no need   |
|                                   | for a provider to withdraw a NAR. |
|                                   | Providers are able to finalise a  |
|                                   | NAR by recording an appropriate   |
|                                   | re-engagement reason, including   |
|                                   | where a reconnection appointment  |
|                                   | is no longer required.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Question: Will there be any       |
|                                   | indication on the 'Front of       |
|                                   | House' iPAD that the CDP job      |
|                                   | seeker is subject to a NAR? +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: They only indication that |
|                                   | will be visible on the 'Front of  |
|                                   | house' iPAD will be a benefit     |
|                                   | status of 'SUS/ANR'.              |
|                                   |                                   |
|                                   | Where a NAR is outstanding but    |
|                                   | the record is suspended for       |
|                                   | another reason, a DOA DOC will be |
|                                   | created to alert Service          |
|                                   | Officers.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Question: Why doesn't it display  |
|                                   | on the 'Customer Issues' page? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: Finalisation of a NAR is  |
|                                   | a provider's responsibility, that |
|                                   | is, Services Australia staff are  |
|                                   | not required to discuss NARs with |
|                                   | CDP job seekers as providers have |
|                                   | responsibility for these.         |
|                                   |                                   |
|                                   | Where a NAR is outstanding but    |
|                                   | the record is suspended for       |
|                                   | another reason, a DOA DOC will be |
|                                   | created to alert Service          |
|                                   | Officers.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Question: If the NAR is invalid   |
|                                   | does that make the CAN/CDR        |
|                                   | invalid and will this only be     |
|                                   | decided by the review process? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Answer: This does not             |
|                                   | automatically follow.             |
|                                   |                                   |
|                                   | The validity of the NAR is not    |
|                                   | relevant to a cancellation for    |
|                                   | not complying with a reconnection |
|                                   | notice.                           |
|                                   |                                   |
|                                   | It is only if a subsequent review |
|                                   | found the reconnection notice was |
|                                   | not valid, the cancellation may   |
|                                   | be called into question.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Question: What happens if the CDP |
|                                   | job seeker contacts their         |
|                                   | provider on a Thursday or Friday  |
|                                   | but a reconnection appointment is |
|                                   | not available until after the     |
|                                   | weekend and the CDP job seeker is |
|                                   | in hardship? + Read more ...      |
|                                   |                                   |
|                                   | Answer: The CDP job seeker will   |
|                                   | need to discuss the reconnection  |
|                                   | appointment with their provider.  |
|                                   |                                   |
|                                   | Where possible, a re-engagement   |
|                                   | appointment should be conducted   |
|                                   | within two working days. The      |
|                                   | availability of re-engagement     |
|                                   | appointments is a provider        |
|                                   | responsibility, and they will     |
|                                   | also retain responsibility for    |
|                                   | booking these appointments.       |
+-----------------------------------+-----------------------------------+
| 10                                | Question: What happens if there   |
|                                   | is a public holiday (including    |
|                                   | national and state based public   |
|                                   | holidays) + Read more ...         |
|                                   |                                   |
|                                   | Answer: CDP job seekers will not  |
|                                   | be asked to attend appointments   |
|                                   | with their provider on a National |
|                                   | or State public holiday that      |
|                                   | applies to their locality.        |
|                                   |                                   |
|                                   | Operational Messages provide      |
|                                   | guidance for how to manage CDP    |
|                                   | job seekers who have an           |
|                                   | outstanding NAR but are unable to |
|                                   | contact their provider and attend |
|                                   | a re-engagement appointment due   |
|                                   | to a public holiday.              |
+-----------------------------------+-----------------------------------+
| 11                                | Question: What happens if a CDP   |
|                                   | job seeker has been unable to     |
|                                   | contact their provider to discuss |
|                                   | the NAR? + Read more ...          |
|                                   |                                   |
|                                   | Answer: Providers are responsible |
|                                   | for re-engaging the CDP job       |
|                                   | seeker and finalising the NAR. If |
|                                   | the CDP job seeker contacts       |
|                                   | Services Australia to advise they |
|                                   | are unable to contact their       |
|                                   | provider, see Restoring payment   |
|                                   | where a payment suspension        |
|                                   | (participation) has been imposed  |
|                                   | for Community Development Program |
|                                   | (CDP) job seekers.                |
+-----------------------------------+-----------------------------------+
| 12                                | Question: What happens where a    |
|                                   | re-engagement appointment has     |
|                                   | been booked and there is a        |
|                                   | provider shutdown due to          |
|                                   | contingency arrangements or a     |
|                                   | DESE systems outage? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: Department of Education,  |
|                                   | Skills and Employment (DESE) and  |
|                                   | National Indigenous Australians   |
|                                   | Agency (NIAA) have contingencies  |
|                                   | in place for scenarios such as    |
|                                   | this. The contingency arrangement |
|                                   | will be based on the              |
|                                   | circumstances that caused the     |
|                                   | provider to shut down.            |
|                                   |                                   |
|                                   | Where a contingency arrangement   |
|                                   | is activated in response to a     |
|                                   | natural disaster or a lockdown    |
|                                   | due to COVID-19, an Operational   |
|                                   | Message will provide guidelines   |
|                                   | regarding the handling of job     |
|                                   | seeker queries and compliance     |
|                                   | actions for impacted regions.     |
|                                   |                                   |
|                                   | Where mutual obligation           |
|                                   | requirements are paused due to a  |
|                                   | COVID-19 lockdown in a CDP region |
|                                   | or regions, see the Community     |
|                                   | Development Program (CDP) -       |
|                                   | suspension of mutual obligation   |
|                                   | requirements table in Altered     |
|                                   | processes and mutual obligation   |
|                                   | requirements for job seekers due  |
|                                   | to coronavirus (COVID-19)         |
|                                   | response.                         |
|                                   |                                   |
|                                   | Where a significant systems       |
|                                   | outage has occurred, Department   |
|                                   | of Education, Skills and          |
|                                   | Employment liaises with Services  |
|                                   | Australia to advise of interim    |
|                                   | actions required pending          |
|                                   | resolution. This advice is        |
|                                   | communicated to Service Officers  |
|                                   | via an NNU or Operational         |
|                                   | Message.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Question: What happens if there   |
|                                   | is a breakdown in the             |
|                                   | communication/relationship        |
|                                   | between the provider and the      |
|                                   | customer? + Read more ...         |
|                                   |                                   |
|                                   | Answer: Services Australia's role |
|                                   | has not changed. The CDP job      |
|                                   | seeker will need to contact the   |
|                                   | Department of Education, Skills   |
|                                   | and Employment to discuss their   |
|                                   | situation.                        |
+-----------------------------------+-----------------------------------+
| 14                                | Question: What should I do if a   |
|                                   | jobseeker contacts to query why   |
|                                   | their payment is being suspended  |
|                                   | due to a NAR? + Read more ...     |
|                                   |                                   |
|                                   | Answer: If a CDP job seeker       |
|                                   | contacts Services Australia to    |
|                                   | question why their payment is     |
|                                   | suspended due to a Non-Attendance |
|                                   | Report (NAR), the Service Officer |
|                                   | should explain how a NAR works    |
|                                   | and the CDP job seeker should be  |
|                                   | encouraged to contact their       |
|                                   | provider to resolve any           |
|                                   | outstanding issues so that        |
|                                   | payment can be restored as        |
|                                   | quickly as possible.              |
|                                   |                                   |
|                                   | If the CDP job seeker has         |
|                                   | requested an explanation or       |
|                                   | applied for a formal review of a  |
|                                   | decision to suspend or cancel     |
|                                   | payment as a result of a NAR, the |
|                                   | Participation Solutions Team      |
|                                   | (PST) skilled Service Officer     |
|                                   | must start the action             |
|                                   | immediately. The CDP job seeker   |
|                                   | should also be told to contact    |
|                                   | their provider to have their      |
|                                   | payment restored as quickly as    |
|                                   | possible.                         |
+-----------------------------------+-----------------------------------+
| 15                                | Question: What happens if a CDP   |
|                                   | Provider is unable to finalise a  |
|                                   | NAR as the CDP job seeker has     |
|                                   | changed address and is now linked |
|                                   | with a new provider? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Answer: In some limited           |
|                                   | circumstances, PST-skilled        |
|                                   | Service Officers with WNPPD or    |
|                                   | PFDEC security resources are able |
|                                   | to manually finalise the NAR. See |
|                                   | Restoring payment where a payment |
|                                   | suspension (participation) has    |
|                                   | been imposed for Community        |
|                                   | Development Program (CDP) job     |
|                                   | seekers for more information.     |
+-----------------------------------+-----------------------------------+

Contact details

Department of Education, Skills and Employment

                                   

-   Services Australia ABN 90 794 605 008 
