
Payment of ABSTUDY when a student or Australian Apprentice becomes incapacitated 102-07020090

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing incapacitated students and Australian Apprentices
circumstances

Evidence and eligibility for incapacitated ABSTUDY students

Assessing incapacitated Australian Apprentices

Assessing incapacitated students and Australian Apprentices circumstances

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Current ABSTUDY customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A current ABSTUDY customer        |
|                                   | advises they are no longer        |
|                                   | undertaking full-time studies or  |
|                                   | their Australian Apprenticeship   |
|                                   | because they are incapacitated.   |
|                                   |                                   |
|                                   | Is the customer receiving ABSTUDY |
|                                   | as an Australian Apprentice?      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer continuing        |
|                                   | studies at a part-time            |
|                                   | workload? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer entitlement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | entitled to receive Living        |
|                                   | Allowance or ABSTUDY Pensioner    |
|                                   | Education Supplement (PES)        |
|                                   | payments if they qualify for a    |
|                                   | study load concession and are     |
|                                   | studying a sufficient workload to |
|                                   | meet the requirements of that     |
|                                   | concession.                       |
|                                   |                                   |
|                                   | Consider if any of the following  |
|                                   | workload concessions apply:       |
|                                   |                                   |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession         |
|                                   | -   Assessing the disability      |
|                                   |     study load concession         |
|                                   | -   Assessing the pensioner study |
|                                   |     load concession for ABSTUDY   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | requirements to continue          |
|                                   | receiving benefits under one of   |
|                                   | these study load concessions?     |
|                                   |                                   |
|                                   | -   Yes, follow the procedures in |
|                                   |     the appropriate study load    |
|                                   |     concession file above         |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Part-time study + Read more ...   |
|                                   |                                   |
|                                   | If the ABSTUDY customer is        |
|                                   | studying part-time, but unable to |
|                                   | qualify for a study load          |
|                                   | concession, their eligibility for |
|                                   | the ABSTUDY Part-time Award       |
|                                   | should be considered.             |
|                                   |                                   |
|                                   | -   If entitled to the Part-time  |
|                                   |     Award, the Education Course   |
|                                   |     Details (EDC) screen will     |
|                                   |     need to be updated, ensuring  |
|                                   |     the Participation Status      |
|                                   |     field is coded as 'PTS'       |
|                                   |     (part-time studies). See      |
|                                   |     Changing study load from      |
|                                   |     full-time to part-time or     |
|                                   |     concessional study load for   |
|                                   |     Youth Allowance (YA), Austudy |
|                                   |     or PES. Note: the record will |
|                                   |     remain ABY/CUR, but only      |
|                                   |     Incidentals Allowance is      |
|                                   |     payable                       |
|                                   | -   The ABSTUDY Part-time Award   |
|                                   |     pays only a limited range of  |
|                                   |     entitlements, and does not    |
|                                   |     pay Living Allowance or       |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES) payments.    |
|                                   |     Therefore, the customer's     |
|                                   |     entitlement to other income   |
|                                   |     support payments or benefits  |
|                                   |     should also be investigated   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Period of incapacity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The appropriate procedure to      |
|                                   | follow will depend upon whether,  |
|                                   | because of their incapacity, the  |
|                                   | customer intends to only be       |
|                                   | temporarily absent, or is         |
|                                   | discontinuing studies.            |
|                                   |                                   |
|                                   | -   If the customer intends to    |
|                                   |     only be temporarily absent    |
|                                   |     from studies, go to Step 6    |
|                                   | -   If the customer is            |
|                                   |     discontinuing studies, see    |
|                                   |     Step 7 in Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Temporary absence from study +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The appropriate procedure to      |
|                                   | follow for customers who will be  |
|                                   | temporarily absent from studies   |
|                                   | because of incapacity depends     |
|                                   | upon the level of study.          |
|                                   |                                   |
|                                   | -   For secondary school          |
|                                   |     students, go to Step 7        |
|                                   | -   For tertiary or secondary     |
|                                   |     non-school students, see Step |
|                                   |     3 in Table 2                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Secondary school absence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the student that an        |
|                                   | absence from secondary school is  |
|                                   | an approved absence (and          |
|                                   | therefore has no effect on        |
|                                   | payment) if the absence is due to |
|                                   | circumstances beyond the control  |
|                                   | of the student.                   |
+-----------------------------------+-----------------------------------+

Evidence and eligibility for incapacitated ABSTUDY students

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Evidence of circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the student they must      |
|                                   | provide evidence of their         |
|                                   | approved absence.                 |
|                                   |                                   |
|                                   | Evidence required is:             |
|                                   |                                   |
|                                   | -   a signed statement from the   |
|                                   |     secondary school explaining   |
|                                   |     the extended absence is       |
|                                   |     approved                      |
|                                   |                                   |
|                                   | Note: an indication by the school |
|                                   | in an attendance check that an    |
|                                   | absence was due to illness or     |
|                                   | other circumstances beyond the    |
|                                   | control of the student may        |
|                                   | generally be accepted as          |
|                                   | sufficient evidence of an         |
|                                   | approved absence.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the student provided          |
|                                   | appropriate evidence of their     |
|                                   | circumstances? + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes, complete the following:      |
|                                   |                                   |
|                                   | -   Advise the student the        |
|                                   |     absence is approved. There is |
|                                   |     no effect on payment, unless  |
|                                   |     they discontinue study        |
|                                   | -   Record details of the         |
|                                   |     student's medical condition   |
|                                   |     on the Medical Conditions     |
|                                   |     (MC) screen. This will need   |
|                                   |     to be updated manually, see   |
|                                   |     the How to access, view and   |
|                                   |     update information table of   |
|                                   |     Disability cluster screens.   |
|                                   |     This allows the system to     |
|                                   |     generate Pharmaceutical       |
|                                   |     Allowance (PhA) payments if   |
|                                   |     appropriate                   |
|                                   | -   Details of the approved       |
|                                   |     absence (including details of |
|                                   |     the length of the absence and |
|                                   |     of the evidence supplied)     |
|                                   |     should be recorded on a DOC   |
