
Advance payments obtained fraudulently without customer consent 103-05040090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Processing using the Advance Payments workflow for recovery and re-issue

Assisted processing instructions for investigation, recovery and
re-issue of an advance payment that may have been claimed fraudulently.
Portions of this process can be completed by the Intelligence and
Investigations Branch only.

This process does not apply to advance payments for Home Equity Access
Scheme loans. Refer these enquiries to the Home Equity Access Scheme
National for investigation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigating the customer's      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Customer advises that an advance  |
|                                   | payment appears to have been      |
|                                   | fraudulently applied for under    |
|                                   | their name and directed to an     |
|                                   | account to which they do not have |
|                                   | legal access.                     |
|                                   |                                   |
|                                   | Investigate the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   Discuss with the customer the |
|                                   |     details in relation to the    |
|                                   |     advance payment, that is,     |
|                                   |     when it was granted, the      |
|                                   |     channel through which the     |
|                                   |     application was made, any     |
|                                   |     recent bank account updates   |
|                                   |     etc. to ensure the customer   |
|                                   |     did not contact and make the  |
|                                   |     application.                  |
|                                   | -   If the customer has a         |
|                                   |     correspondence nominee        |
|                                   |     discuss with the customer the |
|                                   |     possibility that the nominee  |
|                                   |     made the application on       |
|                                   |     behalf of the customer. It is |
|                                   |     appropriate to contact the    |
|                                   |     correspondence nominee to     |
|                                   |     verify whether or not they    |
|                                   |     made the application for the  |
|                                   |     advance payment.              |
|                                   | -   Verify that the customer did  |
|                                   |     not have legal access to bank |
|                                   |     account in which the advance  |
|                                   |     payment was deposited. To     |
|                                   |     verify if the customer had    |
|                                   |     legal access to the account,  |
|                                   |     contact must be made with the |
|                                   |     financial institution. If the |
|                                   |     customer has access to this   |
|                                   |     account, the payment cannot   |
|                                   |     be reissued.                  |
|                                   | -   Correct payment destination.  |
|                                   |     For more information, see     |
|                                   |     Replacing direct credit, New  |
|                                   |     Payments Platform (NPP) or    |
|                                   |     Real Time Gross Settlement    |
|                                   |     (RTGS) at a customer's        |
|                                   |     request.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Correct the customer's payment    |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Correct the customer's payment    |
|                                   | destination details, ensuring the |
|                                   | customer has legal access, either |
|                                   | solely or jointly, to the         |
|                                   | account.                          |
|                                   |                                   |
|                                   | For further details, see Changing |
|                                   | payment destination.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Recall the advance payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   A request for refund must be  |
|                                   |     actioned for the advance      |
|                                   |     payment                       |
|                                   | -   This must be actioned before  |
|                                   |     any recovered amounts can be  |
|                                   |     reissued                      |
|                                   | -   The customer must be warned   |
|                                   |     that if the funds have not    |
|                                   |     been returned, Services       |
|                                   |     Australia may raise a debt    |
|                                   |     against them to recover the   |
|                                   |     original funds where a case   |
|                                   |     of fraud is not identified    |
|                                   |                                   |
|                                   | Code request for refund of        |
|                                   | payment                           |
|                                   |                                   |
|                                   | -   While in the customer's       |
|                                   |     record go to the Payment      |
|                                   |     Summary (PS) screen by typing |
|                                   |     'PS' in the Nxt: field        |
|                                   | -   Identify the payment to be    |
|                                   |     refunded                      |
|                                   | -   Select the payment to be      |
|                                   |     refunded by typing 'F' next   |
|                                   |     to the payment line. This is  |
|                                   |     the Request Refund of Payment |
|                                   |     (RFR) option. This will       |
|                                   |     display the Request for       |
|                                   |     Refund (RFR) screen. The      |
|                                   |     reason for refund field will  |
|                                   |     be defaulted to '3^(rd)'      |
|                                   | -   Enter the source of the       |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   Enter the date of request in  |
|                                   |     the DOR: field                |
|                                   | -   Enter Yes/No/Qol in the       |
|                                   |     Finished field                |
|                                   | -   Press [Enter] to complete     |
|                                   |     this activity                 |
|                                   | -   Ensure the Request for        |
|                                   |     Refund/Recall (RFR) activity  |
|                                   |     has been automatically        |
|                                   |     generated on the Future       |
|                                   |     Activity List (FAL) screen to |
|                                   |     check in 14 days' time and    |
|                                   |     again in 28 days that the     |
|                                   |     original payment has been     |
|                                   |     returned. These activities    |
|                                   |     will normally not show until  |
|                                   |     daily driver (DDR) has run on |
|                                   |     the record                    |
|                                   |                                   |
|                                   | If the activity has been selected |
|                                   | by Quality Online (QOL) the       |
|                                   | future activity may not generate  |
|                                   | immediately. In these cases:      |
|                                   |                                   |
|                                   | -   note the CRN, and             |
|                                   | -   check the FAL screen the next |
|                                   |     day                           |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Replacing direct credit, New      |
|                                   | Payments Platform (NPP) or Real   |
|                                   | Time Gross Settlement (RTGS) at a |
|                                   | customer's request.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspend recovery of the advance   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Run the Manage Advances action in |
|                                   | Process Direct to modify the      |
|                                   | advance repayment.                |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Customer Summary   |
|                                   |     tile                          |
|                                   | -   Search for the customer       |
|                                   | -   On the Snapshot screen,       |
|                                   |     select [More Options] >       |
|                                   |     Manage Advances               |
|                                   |                                   |
|                                   | From the Manage Advances page:    |
|                                   |                                   |
|                                   | -   Select the current advance    |
|                                   |     payment from the dropdown     |
|                                   |     list                          |
|                                   | -   From the Action dropdown      |
|                                   |     list, select Adjust Repayment |
|                                   |                                   |
|                                   | On the Adjust Advance Repayment   |
|                                   | screen, click on the twisty next  |
|                                   | to Adjust Repayments and then     |
|                                   | complete:                         |
|                                   |                                   |
|                                   | Contact method: field, select     |
|                                   | from dropdown list                |
|                                   |                                   |
|                                   | How much can you afford to repay  |
|                                   | each fortnight?: field, code the  |
|                                   | rate of repayment as $0 to        |
|                                   | suspend recovery                  |
|                                   |                                   |
|                                   | Thinking about your current       |
|                                   | fortnightly income and your       |
|                                   | expenses… field, code the amount  |
|                                   | as zero                           |
|                                   |                                   |
|                                   | As you are requesting to reduce   |
|                                   | your repayment, are you in severe |
|                                   | financial hardship due to a       |
|                                   | special and unusual change in     |
|                                   | your circumstances                |
|                                   |                                   |
|                                   | -   If No, reject request as      |
|                                   |     customer is not in hardship   |
|                                   |                                   |
|                                   | When will you be able to increase |
|                                   | your repayment to the minimum     |
|                                   | repayment amount?                 |
|                                   |                                   |
|                                   | -   Enter date                    |
|                                   | -   Note: repayments can be       |
|                                   |     reduced for no more than 3    |
|                                   |     months                        |
|                                   |                                   |
|                                   | A review will automatically be    |
|                                   | created                           |
|                                   |                                   |
|                                   | If Process direct is unavailable, |
|                                   | see Changes to the repayment rate |
|                                   | of an advance payment for         |
|                                   | instructions on using Customer    |
|                                   | First.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Reissue any recovered amounts of  |
|                                   | the advance payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer requires          |
|                                   | recovered advance payment amounts |
|                                   | to be reissued immediately due to |
|                                   | financial hardship the customer's |
|                                   | request should be actioned. Go to |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | [] If the customer will not be    |
|                                   | placed in financial hardship, the |
|                                   | reissue of recovered advance      |
|                                   | payment amounts will be           |
|                                   | undertaken by the Intelligence    |
|                                   | and Investigations Branch as part |
|                                   | of the fraud investigation        |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Reissue payments + Read more ...  |
|                                   |                                   |
|                                   | Access to the Payment Adjustment  |
|                                   | (PYAJ) screen has been limited.   |
|                                   | See Using the Payment Adjustment  |
|                                   | (PYAJ) screen for the list of     |
|                                   | staff with access.                |
|                                   |                                   |
|                                   | On the PYAJ screen, the           |
|                                   | authorised staff member must code |
|                                   | the following fields (using field |
|                                   | help ('?') if required:           |
|                                   |                                   |
|                                   | -   Reason Code: AVR              |
|                                   | -   Period Date (from & to)       |
|                                   | -   Component: Basic              |
|                                   | -   Amount: $                     |
|                                   | -   Reason for Payment:           |
|                                   |                                   |
|                                   | The Net Amount: $ field will be   |
|                                   | automatically calculated by the   |
|                                   | system.                           |
|                                   |                                   |
|                                   | -   Press [Enter] to continue.    |
|                                   |     The Payment Adjustment        |
|                                   |     Confirm (PYAJC) screen will   |
|                                   |     display                       |
|                                   | -   On the PYAJC screen, confirm  |
|                                   |     that the details of the       |
|                                   |     payment are correct, then in  |
|                                   |     the Submit? (Y/N/Q): field,   |
|                                   |     enter 'Y', 'N' or 'Q' and     |
|                                   |     press [Enter]                 |
|                                   | -   The Assessment Results (AR)   |
|                                   |     screen should be carefully    |
|                                   |     checked before finalising any |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Record details of payment made on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the advance balance if     |
|                                   | recovered amounts are reissued +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See the 'Adjusting the balance of |
|                                   | an advance payment' table in Lump |
|                                   | Sum repayment of advance payment. |
+-----------------------------------+-----------------------------------+
| 8                                 | Report the suspected fraud + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the case to an Intelligence |
|                                   | and Investigations Branch by      |
|                                   | recording the suspected fraud on  |
|                                   | the Report Suspected Fraud        |
|                                   | application.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Report Suspected      |
|                                   | Fraud application.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Immediate application for an      |
|                                   | advance payment + Read more ...   |
|                                   |                                   |
|                                   | Does the customer wish to apply   |
|                                   | immediately for an advance        |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, refer to Deletion of     |
|                                   |     advance granted on incorrect  |
|                                   |     record or fraudulently        |
|                                   |     claimed. Procedure ends here. |
|                                   | -   No, corrective action will be |
|                                   |     undertaken as part of the     |
|                                   |     fraud investigations.         |
|                                   |     Specialist intervention to    |
|                                   |     remove the advance payment    |
|                                   |     from the customer's record    |
|                                   |     will be undertaken when the   |
|                                   |     fraud investigation is        |
|                                   |     concluded and a case of fraud |
|                                   |     is identified or if the       |
|                                   |     customer wishes to apply for  |
|                                   |     an advance payment prior to   |
|                                   |     the fraud investigation being |
|                                   |     finalised. See Deletion of    |
|                                   |     advance granted on incorrect  |
|                                   |     record or fraudulently        |
|                                   |     claimed for referral details. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
