
Claiming JobSeeker Payment (JSP) 001-19051501

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Select the relevant tab:

-   []Self service tab explains how to help a person make a claim online
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete Assisted Customer Claim
    (ACC) with them and lodgement of claims and documentation

Self service

Claiming JobSeeker Payment (JSP) online

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer is registered  |
|                                   | with an active Centrelink online  |
|                                   | account.                          |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account, they must confirm their  |
|                                   | identity at their local service   |
|                                   | centre to register for a          |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise customers how they can     |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink services.  |
|                                   | This will also enable them to     |
|                                   | receive Centrelink mail online    |
|                                   | through the myGov inbox.          |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   |                                   |
|                                   | Customers can use the Payment and |
|                                   | Service Finder in their           |
|                                   | Centrelink online account or on   |
|                                   | Services Australia website to     |
|                                   | check which payment is            |
|                                   | appropriate for them, and to      |
|                                   | start their claim.                |
|                                   |                                   |
|                                   | Intent to claim provisions apply  |
|                                   | to vulnerable customers.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once registered with an 'active'  |
|                                   | online account, customers must:   |
|                                   |                                   |
|                                   | sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | from menu, select the My          |
|                                   | Details > Personal and contact    |
|                                   | details > My profile to make      |
|                                   | updates                           |
|                                   |                                   |
|                                   | -   The My profile page shows     |
|                                   |     information from their        |
|                                   |     Centrelink record             |
|                                   | -   Select Update (relevant       |
|                                   |     service name) in the sections |
|                                   |     such as Relationship or       |
