
Not effective claims or withdrawal of claim for Family Tax Benefit or Stillborn Baby Payment 007-07030140

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this page:

Check claim details

Claim not effective

Check claim details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer claims FTB or SBP + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can [] claim these      |
|                                   | payments online or by lodging the |
|                                   | appropriate claim form, see       |
|                                   | Initial contact by a parent or    |
|                                   | guardian.                         |
|                                   |                                   |
|                                   | [] Customers who make an online   |
|                                   | claim can cancel or withdraw      |
|                                   | their claim online.               |
|                                   |                                   |
|                                   | For the claim to be assessed, the |
|                                   | customer must lodge an effective  |
|                                   | claim for FTB or an effective     |
|                                   | claim for SBP.                    |
|                                   |                                   |
|                                   | -   If a partner has submitted an |
|                                   |     online claim in their name    |
|                                   |     using another person's online |
|                                   |     account (e.g. the current     |
|                                   |     customer's account), see      |
|                                   |     Partner of FTB customer       |
|                                   |     claims family assistance      |
|                                   |     and/or Parental Leave Pay     |
|                                   |     (PPL). Procedure ends here    |
|                                   | -   If the claim was not lodged   |
|                                   |     within the required           |
|                                   |     timeframe, it is to be        |
|                                   |     rejected. See Rejecting a     |
|                                   |     family assistance claim. The  |
|                                   |     system will auto reject the   |
|                                   |     claim in these cases based on |
|                                   |     details coded for the claim.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Has the customer already claimed  |
|                                   | or received FTB for the same      |
|                                   | period and the claim is not       |
|                                   | adding children?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Not effective (NEF) FTB claims +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An FTB claim is NEF if the        |
|                                   | customer has already claimed or   |
|                                   | received FTB for the same period  |
|                                   | for all children in their care,   |
|                                   | including if FTB is part of a     |
|                                   | combined claim.                   |
|                                   |                                   |
|                                   | -   if processing a new Families  |
|                                   |     Online Claim or legacy online |
|                                   |     claim, go to Step 3           |
|                                   | -   if processing a paper claim   |
|                                   |     (FA100 or FA048), go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
