
Low Income Health Care Card (LIC) renewals 101-06040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has information on how to process a Low Income Heath Care Card
(LIC) renewal in Process Direct.

On this page:

Renewal claim lodgement

Renewal pre-claim processing

Processing online LIC renewal

Renewal claim lodgement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | LIC renewal + Read more ...       |
|                                   |                                   |
|                                   | The preferred method of renewing  |
|                                   | a LIC is online, if the customer  |
|                                   | is deemed unable or unsuitable to |
|                                   | complete an online claim, staff   |
|                                   | should offer to complete an       |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | If the customer declines an ACC,  |
|                                   | offer a replacement renewal form. |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   a processing officer receives |
|                                   |     a LIC renewal work item, see  |
|                                   |     Step 1 in Table 2             |
|                                   | -   the customer is contacting    |
|                                   |     about completing the renewal  |
|                                   |     online, see Important dates   |
|                                   |     and periods for assessing     |
|                                   |     eligibility for LIC renewals  |
|                                   | -   the customer requests         |
|                                   |     assistance in completing the  |
|                                   |     renewal, see Viewing and      |
|                                   |     processing online and         |
|                                   |     Assisted Customer Claim       |
|                                   |     (ACC), go to step 4           |
|                                   | -   the customer is requesting a  |
|                                   |     replacement form, go to Step  |
|                                   |     2                             |
|                                   | -   the customer is lodging a LIC |
|                                   |     renewal form, go to Step 3    |
|                                   | -   If the customer is requesting |
|                                   |     urgent processing, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests a replacement   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Service Officers must promote     |
|                                   | online claiming or offer Assisted |
|                                   | Customer Claim (ACC) initially.   |
|                                   |                                   |
|                                   | Customers can request a           |
|                                   | replacement form if:              |
|                                   |                                   |
|                                   | -   their LIC is still current,   |
|                                   |     or                            |
|                                   | -   it is within 13 weeks of the  |
|                                   |     previous card expiry date     |
|                                   |                                   |
|                                   | Services Officers can create and  |
|                                   | print a LIC renewal form (SS054M) |
|                                   | manually then issue it personally |
|                                   | in the Service Centre or post it  |
|                                   | to the customers address. See     |
|                                   | Renewing Your Health Care Card    |
|                                   | (SS054m) in Resources.            |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | following details are correct     |
|                                   | before manually printing the      |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   customer's name               |
|                                   | -   address                       |
