-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Request to exempt superannuation investments

Financial Information Service (FIS) Officer referrals

Actioning superannuation exemption applications

Review process for superannuation exemptions

Request to exempt superannuation investments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is Age Pension age and   |
|                                   | requests an exemption for         |
|                                   | superannuation + Read more ...    |
|                                   |                                   |
|                                   | If a customer either mentions or  |
|                                   | requests an exemption for a       |
|                                   | superannuation investment:        |
|                                   |                                   |
|                                   | -   document any contact on the   |
|                                   |     customer's record             |
|                                   | -   issue an Application for      |
|                                   |     exemption of superannuation   |
|                                   |     investment from the Social    |
|                                   |     Security income and assets    |
|                                   |     tests (see the Resources page |
|                                   |     for a link)                   |
|                                   | -   make sure the application is  |
|                                   |     for the person who owns the   |
|                                   |     superannuation investment.    |
|                                   |     For example, if a             |
|                                   |     non-customer partner owns the |
|                                   |     investment, they must         |
|                                   |     complete the application, not |
|                                   |     the customer                  |
|                                   | -   ask the customer to provide   |
|                                   |     the most recent               |
|                                   |     superannuation statement      |
|                                   |     issued by the applicable      |
|                                   |     superannuation fund. Tell     |
|                                   |     them a statement from their   |
|                                   |     financial advisor is not      |
|                                   |     acceptable                    |
|                                   | -   make sure current             |
|                                   |     superannuation investment     |
|                                   |     details and employment income |
|                                   |     are recorded on the           |
|                                   |     customer’s record             |
|                                   |                                   |
|                                   | if the request is verbal or       |
|                                   | lodged in person with a Service   |
|                                   | Officer, go to Step 2             |
|                                   |                                   |
|                                   | If the request is lodged as part  |
|                                   | of a claim for Age Pension, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | If the request is lodged with a   |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer, see Table 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to Financial Information |
|                                   | Services (FIS) Officer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer spoken to a FIS  |
|                                   | Officer?                          |
|                                   |                                   |
|                                   | Yes, and they are lodging the     |
|                                   | application for exemption, make   |
|                                   | sure the FIS Officer who spoke to |
|                                   | the customer receives the form.   |
|                                   | If there is no FIS Officer on     |
|                                   | site:                             |
|                                   |                                   |
|                                   | -   scan the application form and |
|                                   |     supporting documents, and     |
|                                   | -   create an open work item. Use |
|                                   |     Fast Note - Select Generic >  |
|                                   |     Enquiry > Request for action  |
|                                   |     FIS                           |
|                                   |                                   |
|                                   | No, refer the customer to a FIS   |
|                                   | Officer                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has lodged an            |
|                                   | application for exemption of a    |
|                                   | superannuation investment with    |
|                                   | the claim for Age Pension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The application must be forwarded |
|                                   | to a FIS Officer, but first       |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   the customer has lodged their |
|                                   |     most recent superannuation    |
|                                   |     statement from the super fund |
|                                   |     manager                       |
|                                   | -   the customer has provided     |
|                                   |     evidence to support the       |
|                                   |     exemption such as payslips or |
|                                   |     employer letter               |
|                                   | -   the person who owns the       |
|                                   |     investment has completed and  |
|                                   |     signed the application for    |
|                                   |     exemption of a superannuation |
|                                   |     investment form (even if they |
|                                   |     are not claiming)             |
|                                   |                                   |
|                                   | Have all of the appropriate       |
|                                   | documents for the super exemption |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | Yes, scan the application form    |
|                                   | and supporting documents,         |
|                                   | ensuring the superannuation       |
|                                   | investment and any earnings are   |
|                                   | recorded                          |
|                                   |                                   |
|                                   | -   Refer the customer to a FIS   |
|                                   |     Officer.                      |
|                                   | -   Continue to process the       |
|                                   |     claim, and refer to           |
|                                   |     Processing claims for Age     |
|                                   |     Pension and Pension Bonus if  |
|                                   |     needed                        |
|                                   |                                   |
|                                   | No, request the missing documents |
|                                   | for the exemption. Continue to    |
|                                   | process the claim and refer to    |
|                                   | Processing claims for Age Pension |
|                                   | and Pension Bonus                 |
|                                   |                                   |
|                                   | -   Once the documents for the    |
|                                   |     super exemption are received, |
|                                   |     the superannuation and        |
|                                   |     earnings should be recorded   |
|                                   |     and the customer referred to  |
|                                   |     a FIS Officer                 |
|                                   | -   Continue assessing the claim, |
|                                   |     and refer to Processing       |
|                                   |     claims for Age Pension and    |
|                                   |     Pension Bonus if needed       |
|                                   |                                   |
|                                   | Procedure ends here for Service   |
|                                   | Officer.                          |
+-----------------------------------+-----------------------------------+

Financial Information Service (FIS) Officer referrals

Table 2:

For FIS Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review the application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the completed              |
|                                   | superannuation exemption          |
|                                   | application, and the              |
|                                   | superannuation statement, which   |
|                                   | must be issued by the fund        |
|                                   | manager (not a financial          |
|                                   | planner), and should be the most  |
|                                   | recent available.                 |
|                                   |                                   |
|                                   | Make sure the application is for  |
|                                   | the person who owns the           |
|                                   | superannuation investment, rather |
|                                   | than their partner (for example,  |
|                                   | if a non-customer partner owns    |
|                                   | the investment, they must         |
|                                   | complete the application, not the |
|                                   | customer)                         |
|                                   |                                   |
|                                   | Check that employment             |
|                                   | verification has been provided    |
|                                   | and recorded on the customer’s    |
|                                   | record                            |
|                                   |                                   |
|                                   | Find out the approximate date for |
|                                   | when the customer expects to meet |
|                                   | the release requirements (for     |
|                                   | example, retirement). Annotate    |
|                                   | any contact notes on the customer |
|                                   | record                            |
|                                   |                                   |
|                                   | If the customer claims they       |
|                                   | cannot access their investment    |
|                                   | and the superannuation fund is    |
|                                   | not listed below, check with the  |
|                                   | superannuation fund on their      |
|                                   | rules for accessing the           |
|                                   | superannuation investment upon    |
|                                   | reaching Age Pension age:         |
|                                   |                                   |
|                                   | -   Australia Post Superannuation |
|                                   |     Scheme (APSS)                 |
|                                   | -   Commonwealth Superannuation   |
|                                   |     Scheme/Public Sector          |
|                                   |     Superannuation Scheme         |
|                                   |     (CSS/PSS)                     |
|                                   | -   Emergency Services and State  |
|                                   |     Super (ESS Super)             |
|                                   | -   Government Employees          |
