-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reasons relating to program of study

Reasons relating to ceasing studies

Reasons relating to program of study

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Different tertiary level + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tertiary study is divided into 5  |
|                                   | levels. The levels are treated    |
|                                   | separately and study in 1 level   |
|                                   | does not affect allowable time    |
|                                   | for study at another level.       |
|                                   |                                   |
|                                   | Note: ABSTUDY considers previous  |
|                                   | study in current courses and      |
|                                   | considers previous studies at     |
|                                   | level for statement of            |
|                                   | attainment, Certificate I and II, |
|                                   | degrees, Masters, and Doctorate   |
|                                   | courses.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertaken more than 10 years     |
|                                   | ago + Read more ...               |
|                                   |                                   |
|                                   | As a general rule, most study has |
|                                   | a 'use-by-date'. After a period   |
|                                   | of time, the student will have    |
|                                   | forgotten much of what was taught |
|                                   | and in many fields the course     |
|                                   | content will also have become     |
|                                   | outdated. Most education          |
|                                   | providers will not count study    |
|                                   | completed more than 10 years ago  |
|                                   | towards the program requirements. |
|                                   | It would be unfair of Services    |
|                                   | Australia to count study that is  |
|                                   | no longer useful to the student,  |
|                                   | as this would prevent them from   |
|                                   | updating their qualifications.    |
|                                   |                                   |
|                                   | Note: study undertaken more than  |
|                                   | 10 years ago is counted for       |
|                                   | Austudy and Pensioner Education   |
|                                   | Supplement (PES) if it was part   |
|                                   | of a program that was completed   |
|                                   | within the last 10 years. This is |
|                                   | because the student would have a  |
|                                   | qualification that is 10 years or |
|                                   | less old. 10 years is counted     |
|                                   | from the first day of the         |
|                                   | customer's current course, not    |
|                                   | their current year of study. The  |
|                                   | 10 years is counted from the day  |
|                                   | the student enrols in their       |
|                                   | current course, not their current |
|                                   | year of study. Once an allowable  |
|                                   | time assessment has been          |
|                                   | completed, it is not reassessed   |
|                                   | at a later date to allow previous |
