
Accessing and using the Service Profiling screens 102-01020030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on accessing and using Service Profiling
screens.

Service Profiling screens

Accessing and using Service Profiling screens

This table describes how to access and use Service Profiling screens.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View Service Profiles + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following Profiling screens   |
|                                   | can be used to view information:  |
|                                   |                                   |
|                                   | -   The Profile Summary (PQS)     |
|                                   |     screen shows the description  |
|                                   |     of all current Service        |
|                                   |     Profiles for the customer,    |
|                                   |     the Service Bracket and the   |
|                                   |     Start Date for each Profile.  |
|                                   | -   Profile History (PQH) screen  |
|                                   |     shows current and historical  |
|                                   |     information of the customer's |
|                                   |     Service Profiles including    |
|                                   |     Profile ID and name, the      |
|                                   |     Start Date of the Profile and |
|                                   |     the End Date of the Profile   |
|                                   |     if applicable.                |
|                                   | -   Profile Details (PQD) screen  |
|                                   |     shows details of any one      |
|                                   |     Profile including the Profile |
|                                   |     ID, Bracket, Start and End    |
|                                   |     Dates and Predictors.         |
|                                   | -   The Predictor Details (PQPD)  |
|                                   |     screen shows the description  |
|                                   |     and Start and End Dates of a  |
|                                   |     selected Predictor.           |
|                                   | -   The Service Strategy (PQSS)   |
|                                   |     screen shows the Service      |
|                                   |     Components which make up the  |
|                                   |     Service Strategy for the      |
|                                   |     customer. Also shows the      |
|                                   |     associated Service Actions    |
|                                   |     and Service Details.          |
|                                   | -   The Profiling Bulk Update     |
|                                   |     Facility (PQBUF) screen shows |
|                                   |     current bulk Service Actions  |
|                                   |     occurring in a particular     |
|                                   |     zone or service centre.       |
|                                   |                                   |
|                                   | Note: Start Date and End Date of  |
|                                   | a Service Profile refer to the    |
|                                   | dates a customer's Service        |
|                                   | Profile enters and leaves a       |
|                                   | particular Service Bracket.       |
|                                   |                                   |
|                                   | The Date Last Profiled: field     |
|                                   | defines the date on which the     |
|                                   | last Profile was done. This date  |
|                                   | can be viewed on the PQS, PQH,    |
|                                   | PQD and the PQSS screens. A       |
|                                   | customer can also be manually     |
|                                   | Reprofiled.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for customers based on     |
|                                   | Service Profiles + Read more ...  |
|                                   |                                   |
|                                   | Searches for customers based on   |
|                                   | Service Profiles are done on the  |
|                                   | Profile Search (PQSE) screen.     |
|                                   |                                   |
|                                   | Searches can be done using a      |
|                                   | combination of the Service        |
|                                   | Profile, the Service Bracket, and |
|                                   | service centre, number of days in |
|                                   | the Bracket and by an             |
|                                   | alphabetical range of customers'  |
|                                   | surnames.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for customers based on     |
|                                   | Service Components + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Searches for customers based on   |
|                                   | Service Components are done on    |
|                                   | the Service Component Search      |
|                                   | (PQCS) and Service Component      |
|                                   | National Search (PQNS) screens.   |
|                                   |                                   |
|                                   | Searches can be done for a        |
|                                   | service centre, Area or National  |
|                                   | (blank). Combination searches can |
|                                   | include searching for particular  |
|                                   | Service Component or Service      |
|                                   | Action by status, or combination  |
|                                   | of both.                          |
|                                   |                                   |
|                                   | The following types of searches   |
|                                   | may be conducted:                 |
|                                   |                                   |
|                                   | -   Service Components - from one |
|                                   |     to three may be nominated in  |
|                                   |     a search                      |
|                                   | -   Service Actions - from one to |
|                                   |     three may be nominated in a   |
|                                   |     search                        |
|                                   | -   a combination of one Service  |
|                                   |     Component and multiple        |
|                                   |     Service Actions               |
|                                   | -   a combination of multiple     |
|                                   |     Service Components and one    |
|                                   |     Service Action                |
+-----------------------------------+-----------------------------------+
| 4                                 | Refresh Service Profiles          |
|                                   | (Reprofiling) + Read more ...     |
|                                   |                                   |
|                                   | This can be done for individual   |
|                                   | customers on the PQS screen and   |
|                                   | the PQH screen by coding a 'Y' in |
|                                   | the Reprofile: field.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
