
Actioning an undetermined debt on the Debt Management and Information System (DMIS) 107-04010040

-   Background
-   
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Un-holding an undetermined debt activity

Actioning an undetermined debt in DMIS

Un-holding an undetermined debt activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Undetermined debt is on hold +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: un-holding an undetermined  |
|                                   | debt is different to removing a   |
|                                   | debt from Quarantine. For more    |
|                                   | information, see Quarantine of    |
|                                   | Centrelink debts.                 |
|                                   |                                   |
|                                   | Is the debt that needs to be      |
|                                   | actioned on hold?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 2                                 | Access level to un-hold an        |
|                                   | undetermined debt + Read more ... |
|                                   |                                   |
|                                   | DMISAO (DMIS Repayment Adjustment |
|                                   | Override) administrative access   |
|                                   | is required to:                   |
|                                   |                                   |
|                                   | -   code the start of the hold    |
|                                   |     period, or                    |
|                                   | -   end the hold period           |
|                                   |                                   |
|                                   | Access is restricted to staff     |
|                                   | APS5 and above. Apply for this    |
|                                   | access via the ICT Security       |
|                                   | Portal, select:                   |
|                                   |                                   |
|                                   | Request Resource then:            |
|                                   |                                   |
|                                   | -   Category: INCOME SECURITY     |
|                                   | -   Filter by: Name               |
|                                   | -   Containing: DMIS              |
|                                   | -   Search results and select:    |
|                                   |     DMISA0 – REPAYMENT ADJUSTMENT |
|                                   |     OVERRIDE (ISP Category:       |
|                                   |     Mainframe Applications)       |
|                                   | -   Submit                        |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the ICT Security Portal.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Restriction to holding a debt +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Staff must not place a debt       |
|                                   | activity on hold, unless          |
|                                   | otherwise directed. This action   |
|                                   | is automatic, by the system, when |
|                                   | there is a business need.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt types excluded from the      |
|                                   | automatic hold process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Certain debt types are considered |
|                                   | critical to business and excluded |
|                                   | from this process.                |
|                                   |                                   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | FTB auto-determined debts         |
|                                   |                                   |
|                                   | -   CCF                           |
|                                   | -   CCR                           |
|                                   | -   CCS                           |
|                                   | -   FHA                           |
|                                   | -   SLA                           |
|                                   | -   SLB                           |
|                                   | -   SLY                           |
|                                   |                                   |
|                                   | Compliance Review Debts           |
|                                   |                                   |
|                                   | -   DVC                           |
|                                   | -   ITR                           |
|                                   | -   ASB                           |
|                                   | -   CMM                           |
|                                   | -   CMB                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Investigate the debt activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Investigate the debt and          |
|                                   | determine the required action. If |
|                                   | the debt will be raised:          |
|                                   |                                   |
|                                   | manually:                         |
|                                   |                                   |
|                                   | -   for Advance Payment (ADV)     |
|                                   |     debts automatically held      |
|                                   |     following death action, go to |
|                                   |     Step 7                        |
|                                   | -   for other debts, go to Step   |
|                                   |     10                            |
|                                   |                                   |
|                                   | automatically, and:               |
|                                   |                                   |
|                                   | -   no changes need to be made,   |
|                                   |     that is, debt activity is     |
|                                   |     correct, go to Step 8         |
|                                   | -   needs to be finalised 'no     |
|                                   |     debt' (FND) to amalgamate     |
|                                   |     multiple (MUL) debt           |
|                                   |     activities, or                |
|                                   | -   no legally recoverable debt   |
|                                   |     exists, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Action required to FND an IEA     |
|                                   | held debt activity + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: these debt activities can   |
|                                   | only be cancelled on the AL       |
|                                   | screen once all other debt        |
|                                   | activities on the customer record |
|                                   | have been finalised.              |
|                                   |                                   |
|                                   | Do not un-hold the debt activity. |
|                                   |                                   |
|                                   | If the IEA debt activity needs to |
|                                   | be FND:                           |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen and 'S'elect the debt  |
|                                   | -   go to Modify/Assess Debt      |
|                                   |     (OPMA) screen                 |
|                                   | -   change the Calculated Amount  |
|                                   |     $: to $0                      |
|                                   | -   add the Multiple Debts (MUL)  |
|                                   |     code to the FND reason        |
|                                   |     field > [Enter]               |
|                                   | -   Reason field will highlight   |
|                                   |     'Employment Income            |
|                                   |     incorrectly coded or          |
|                                   |     declared'                     |
|                                   | -   delete the reason and replace |
|                                   |     with reason type Income       |
|                                   |     earned SSSS (IES)             |
|                                   | -   press [Enter] twice to go to  |
|                                   |     the Assessment Finalisation   |
|                                   |     (OPAF) screen                 |
|                                   | -   key 'Y' in the Finished?      |
|                                   |     field > [Enter] to finalise   |
|                                   |     the debt                      |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen to confirm the debt    |
|                                   |     now displays the O/S Balance  |
|                                   |     as $ 0.00 and the Status as   |
|                                   |     F-No debt                     |
|                                   | -   cancel the debt activity – go |
|                                   |     to the Activity List (AL)     |
|                                   |     screen and key 'C' in the     |
|                                   |     Selection field of the        |
|                                   |     relevant debt activity >      |
|                                   |     [Enter]                       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Action required for automatically |
|                                   | held ADV debt activity following  |
|                                   | death action + Read more ...      |
|                                   |                                   |
|                                   | Do not un-hold the debt activity. |
|                                   |                                   |
|                                   | Finalise 'no debt' (FND) the ADV  |
|                                   | debt:                             |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen and 'S'elect the ADV   |
|                                   |     debt                          |
|                                   | -   go to Modify/Assess Debt      |
|                                   |     (OPMA) screen                 |
|                                   | -   change the Calculated Amount  |
|                                   |     $: to $0                      |
|                                   | -   add the Multiple Debts (MUL)  |
|                                   |     code to the FND reason        |
|                                   |     field > [Enter]               |
|                                   | -   press [Enter] to go to the    |
|                                   |     Assessment Finalisation       |
|                                   |     (OPAF) screen                 |
|                                   | -   key 'Y' in the Finished?      |
|                                   |     field > [Enter] to finalise   |
|                                   |     the debt                      |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen to confirm the debt    |
|                                   |     now displays the O/S Balance  |
|                                   |     as $0.00 and the Status as    |
|                                   |     F-No debt                     |
|                                   | -   cancel the debt activity – go |
|                                   |     to the Activity List (AL)     |
|                                   |     screen and key 'C' in the     |
|                                   |     Selection field of the        |
|                                   |     relevant debt activity >      |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | The ADV debt activity can only be |
|                                   | cancelled on the AL screen once   |
|                                   | all other debt activities on the  |
|                                   | customer record have been         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Does an ADV debt exist?           |
|                                   |                                   |
|                                   | Yes, and it has been:             |
|                                   |                                   |
|                                   | -   less than 28 days since the   |
|                                   |     date of death, set a review.  |
|                                   |     See Requesting refunds and    |
|                                   |     raising debts for deceased    |
|                                   |     customer, Step 3 in Table 2   |
|                                   | -   more than 28 days since the   |
|                                   |     date of death, go to          |
|                                   |     Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer, Table 3             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if processing a               |
|                                   |     Registrar-General's Office    |
|                                   |     Intervention (RGO)            |
|                                   |     intervention, see Finalising  |
|                                   |     Registrar-General's Office    |
|                                   |     Interventions (RGO)           |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Un-holding an undetermined debt   |
|                                   | activity that will be             |
|                                   | automatically raised + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These debt activities have the    |
|                                   | keyword DMNSAD added to the Debt  |
|                                   | Attributes (OPAT) screen.         |
|                                   |                                   |
|                                   | Note: un-holding this type of     |
|                                   | debt will trigger the debt to be  |
|                                   | automatically raised.             |
|                                   |                                   |
|                                   | To un-hold the debt, in the       |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Debt Selection, key 'S'       |
|                                   | -   Nxt, key DMNUNHLD > [Enter]   |
|                                   |                                   |
|                                   | If the debt activity is           |
|                                   | successfully un-held, the generic |
|                                   | message 'I042ZZ – Activity ID:    |
|                                   | ### was successfully un-held'     |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Is the debt activity un-held?     |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | System error workarounds for      |
|                                   | un-holding a debt that will be    |
|                                   | automatically raised + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Un-holding this type of debt      |
|                                   | activity is prevented when there  |
|                                   | is no 'hold date' present. As the |
|                                   | auto raise debts cannot be        |
|                                   | selected from the Activity List   |
|                                   | (AL)/Future Activity List (FAL)   |
|                                   | screen, the normal process for    |
|                                   | adding a hold date cannot be      |
|                                   | applied. To rectify this, try the |
|                                   | following:                        |
|                                   |                                   |
|                                   | Debts with a DOC attached         |
|                                   |                                   |
|                                   | -   'S'elect the relevant DOC     |
|                                   |     from the Document List (DL)   |
|                                   |     screen                        |
|                                   | -   Add a hold date into the      |
|                                   |     Resub To field                |
|                                   | -   Press [Enter] to return to    |
|                                   |     the AL screen                 |
|                                   | -   Repeat the DMNUNHLD process   |
|                                   |     from Step 8                   |
|                                   |                                   |
|                                   | Debts with no DOC attached or the |
|                                   | attached DOC cannot be located on |
|                                   | the DL screen                     |
|                                   |                                   |
|                                   | -   Attach a new Debt             |
|                                   |     Investigation DOC to the debt |
|                                   |     activity using the Fast Note  |
|                                   |     tool in Customer First        |
|                                   | -   Repeat the DMNUNHLD process   |
|                                   |     from Step 8                   |
|                                   |                                   |
|                                   | Have either of the workarounds    |
|                                   | successfully un-held the debt?    |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, refer to mySupport for    |
|                                   |     assistance. See the Resources |
|                                   |     page for a link to mySupport  |
+-----------------------------------+-----------------------------------+
| 10                                | Un-holding an undetermined debt   |
|                                   | activity that will be manually    |
|                                   | determined + Read more ...        |
|                                   |                                   |
|                                   | DMISAO Access is not required to  |
|                                   | un-hold these debts.              |
|                                   |                                   |
|                                   | These debt activities do not have |
|                                   | a keyword. This can be determined |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   keying 'K' in the Selection   |
|                                   |     field next to the held        |
|                                   |     activity > [Enter], or        |
|                                   | -   checking the Debt Attributes  |
|                                   |     (OPAT) screen                 |
|                                   |                                   |
|                                   | These debt activities will        |
|                                   | automatically be un-held if they  |
|                                   | reach their hold date. Un-holding |
|                                   | these will change the activity    |
|                                   | status from HLD to STA.           |
|                                   |                                   |
|                                   | To un-hold the debt activity:     |
|                                   |                                   |
|                                   | -   locate the activity on the    |
|                                   |     Activity List (AL)/Future     |
|                                   |     Activity List (FAL) screen    |
|                                   | -   key 'U' in the Selection      |
|                                   |     field next to the held        |
|                                   |     activity > [Enter]            |
+-----------------------------------+-----------------------------------+

Actioning an undetermined debt in DMIS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Use the right tool to find and    |
|                                   | action the debt + Read more ...   |
|                                   |                                   |
|                                   | Raise and recover Child Care      |
|                                   | Subsidy (CCS) debts in Process    |
|                                   | Direct. The data then transfers   |
|                                   | to DMIS. It shows the status and  |
|                                   | outstanding balance for all the   |
|                                   | customer's debts.                 |
|                                   |                                   |
|                                   | For all other debts, use the Debt |
|                                   | Action script, if possible.       |
|                                   |                                   |
|                                   | If required, locate the Work Item |
|                                   | via Workload Manager in Customer  |
|                                   | First.                            |
|                                   |                                   |
|                                   | Is the debt managed in Process    |
|                                   | Direct?                           |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Raising Child Care Subsidy    |
|                                   |     (CCS) debts in Process        |
|                                   |     Direct, or                    |
|                                   | -   Recovering Child Care Subsidy |
|                                   |     (CCS) debts in Process Direct |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Search for a Work Item in     |
|                                   |     Workload Manager in Customer  |
|                                   |     First                         |
|                                   | -   Use the Debt Action script,   |
|                                   |     if possible                   |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate the debt + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For assistance, see:              |
|                                   |                                   |
|                                   | -   Debt identification           |
|                                   | -   Investigating the source and  |
|                                   |     cause of the debt             |
|                                   |                                   |
|                                   | If the debt is:                   |
|                                   |                                   |
|                                   | -   not legally recoverable, go   |
|                                   |     to Finalised 'no debt' (FND)  |
|                                   |     or 'zeroing' debts that are   |
|                                   |     not legally recoverable.      |
|                                   |     Procedure ends here           |
|                                   | -   eligible for waiver, go to    |
|                                   |     Waiving Centrelink debts.     |
|                                   |     Procedure ends here           |
|                                   | -   to be raised, go to Step 4    |
|                                   |                                   |
|                                   | When calculating a new debt,      |
|                                   | consideration to previously       |
|                                   | waived debt/s may be appropriate  |
|                                   | where the debt periods overlap.   |
|                                   | Staff should review all           |
|                                   | previously waived debts on the    |
|                                   | Debt List (OPDL) screen as well   |
|                                   | as those listed in the Debt       |
|                                   | Explanation (ADEX) as a related   |
|                                   | activity. See Reversal of         |
|                                   | waivers.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine debt action + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If raising the debt, is there     |
|                                   | more than one debt associated     |
|                                   | with the customer?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Multiple debts + Read more ...    |
|                                   |                                   |
|                                   | The script will detect if there   |
|                                   | is more than one undetermined     |
|                                   | debt. It will prompt the user to  |
|                                   | combine the debt activities.      |
|                                   |                                   |
|                                   | Consider combining the debts if:  |
|                                   |                                   |
|                                   | -   they have the same reason,    |
|                                   |     and                           |
|                                   | -   the periods overlap, or       |
|                                   | -   the periods are consecutive,  |
|                                   |     that is, one after the other  |
|                                   |                                   |
|                                   | Note: the Resources page has      |
|                                   | examples of correct amalgamation  |
|                                   | of debts and action to be taken   |
|                                   | under the clean screen policy.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Arrears + Read more ...           |
|                                   |                                   |
|                                   | Check debt/s to see if any        |
|                                   | arrears have occurred within the  |
|                                   | undetermined debt activity. This  |
|                                   | can be determined by checking the |
|                                   | ADEX associated for the debt/s.   |
|                                   |                                   |
|                                   | Note: if a debt is raised using   |
|                                   | the MultiCal debt calculator,     |
|                                   | this information will be          |
|                                   | displayed under the Debt Report   |
|                                   | sheet.                            |
|                                   |                                   |
|                                   | An activity may generate a result |
|                                   | that includes an undetermined     |
|                                   | debt and arrears. The arrears may |
|                                   | be within and/or outside the debt |
|                                   | period.                           |
|                                   |                                   |
|                                   | Arrears that fall within the debt |
|                                   | period form part of the debt      |
|                                   | calculation, and are used to      |
|                                   | offset the debt amount.           |
|                                   |                                   |
|                                   | Arrears occurring outside of the  |
|                                   | debt period can be used to offset |
|                                   | the debt amount, if they are      |
|                                   | legally payable.                  |
|                                   |                                   |
|                                   | Do arrears outside of the debt    |
|                                   | period exist?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Legally payable arrears + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine if the arrears outside  |
|                                   | the debt period are legally       |
|                                   | payable. For more information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Dates of effect for review of |
|                                   |     decision outcomes             |
|                                   | -   Customer initiated review of  |
|                                   |     decision                      |
|                                   | -   Secretary initiated review of |
|                                   |     decision                      |
|                                   | -   Changes in circumstances and  |
|                                   |     date of effect for Child Care |
|                                   |     Subsidy (CCS) and Additional  |
|                                   |     Child Care Subsidy (ACCS)     |
|                                   | -   Payment of arrears after      |
|                                   |     reassessment                  |
|                                   |                                   |
|                                   | Are any of the arrears occurring  |
|                                   | outside of the debt period        |
|                                   | legally payable?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess financial hardship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Will using the legally payable    |
|                                   | arrears place the customer in     |
|                                   | financial hardship?               |
|                                   |                                   |
|                                   | -   Yes, pay the arrears via the  |
|                                   |     Payment Adjustment (PYAJ)     |
|                                   |     screen, then go to Step 8     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Review the debt details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The legally payable arrears will  |
|                                   | be used to offset the debt        |
|                                   | amount.                           |
|                                   |                                   |
|                                   | Ensure the debt details are       |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Check the debt total on ADEX to   |
|                                   | confirm the arrears are being     |
|                                   | used to offset the debt.          |
|                                   |                                   |
|                                   | If the arrears before the first   |
|                                   | negative adjustment (debt) are:   |
|                                   |                                   |
|                                   | -   legally payable, use the      |
|                                   |     first day of the positive     |
|                                   |     adjustment (CR) as the debt   |
|                                   |     start date                    |
|                                   | -   not legally payable, use the  |
|                                   |     first day of the negative     |
|                                   |     adjustment (debt) as the debt |
|                                   |     start date                    |
|                                   |                                   |
|                                   | If the arrears after the last     |
|                                   | negative adjustment (debt) are:   |
|                                   |                                   |
|                                   | -   legally payable, use the last |
|                                   |     day of the positive           |
|                                   |     adjustment (CR) as the debt   |
|                                   |     end date                      |
|                                   | -   not legally payable, use the  |
|                                   |     last day of the negative      |
|                                   |     adjustment as the debt end    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Make a note of the following      |
|                                   | information which will be entered |
|                                   | into the manual Account Payable   |
|                                   | (Q417) letter:                    |
|                                   |                                   |
|                                   | -   The overpayment period        |
|                                   | -   The overpayment amount        |
|                                   | -   The amount paid for the       |
|                                   |     overpayment period            |
|                                   | -   The amount entitled for the   |
|                                   |     overpayment period            |
