
Qualification and assessment of Pension Bonus Payment (PBP) 065-07030040

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Claims and initial assessment

Rate of Age Pension

Processing claims

Claims and initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registration for the PBS + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A PBP can only be paid if a       |
|                                   | customer is registered in the PBS |
|                                   | and has deferred their claim for  |
|                                   | Age Pension for at least 1 year   |
|                                   | (365 accruing days) since their   |
|                                   | PBS registration date.            |
|                                   |                                   |
|                                   | The PBS closed to new             |
|                                   | registrations on 1 July 2014. The |
|                                   | PBS was closed to new entrants    |
|                                   | who did not qualify for Age       |
|                                   | Pension before 20 September 2009. |
|                                   |                                   |
|                                   | If the customer claims they had   |
|                                   | registered for the PBS, check the |
|                                   | system for dual records. For      |
|                                   | example, they may have registered |
|                                   | under another name or their name  |
|                                   | may have been misspelt at         |
|                                   | registration. Service Officers    |
|                                   | must not register customers in    |
|                                   | the PBS unless the customer       |
|                                   | reached Age Pension qualification |
|                                   | before 20 September 2009.         |
|                                   |                                   |
|                                   | Access the customer's record and  |
|                                   | go to the Pension Bonus           |
|                                   | Registration (PDB) screen.        |
|                                   |                                   |
|                                   | The Benefit Status line should    |
|                                   | show PDB/REG.                     |
|                                   |                                   |
|                                   | Is the customer a registered      |
|                                   | member for PBS?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Duplicate records + Read more ... |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | duplicate record?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   check the benefit status      |
|                                   |     line. If the duplicate record |
|                                   |     has a current PBS             |
|                                   |     registration, see             |
|                                   |     Registration of Pension Bonus |
|                                   |     Scheme                        |
|                                   | -   ensure the current record     |
|                                   |     contains all relevant         |
|                                   |     information                   |
|                                   | -   if required, code the         |
|                                   |     registration on the correct   |
|                                   |     record, using the original    |
|                                   |     lodgement date                |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not registered for    |
|                                   | the PBS + Read more ...           |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   now lodged an Application to  |
|                                   |     register in the PBS, see      |
|                                   |     Registration for the PBS      |
|                                   | -   lodged a claim for a PBP, see |
|                                   |     Step 3 in Table 3             |
+-----------------------------------+-----------------------------------+
| 4                                 | Age Pension and Pension Bonus     |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | The customer needs to lodge a     |
|                                   | claim for Age Pension and Pension |
|                                   | Bonus within the required time    |
|                                   | limit.                            |
|                                   |                                   |
|                                   | Intent to claim provisions        |
|                                   | applied to all customers before 1 |
|                                   | July 2018. From that date the     |
|                                   | Contact Claim Details (CCD)       |
|                                   | screen became read only. Intent   |
|                                   | to claim provisions continue to   |
|                                   | apply to customers with           |
|                                   | vulnerable circumstances after    |
|                                   | that date.                        |
|                                   |                                   |
|                                   | At initial contact or if the      |
|                                   | customer has already claimed,     |
|                                   | Service Officers must offer PBS   |
|                                   | registered customers Financial    |
|                                   | Information Service (FIS) contact |
|                                   | and DOC their response.           |
|                                   |                                   |
|                                   | If this has not been done, offer  |
|                                   | the customer a FIS contact before |
|                                   | proceeding with Age Pension and   |
|                                   | PBS claim.                        |
|                                   |                                   |
|                                   | The Age Pension and Pension Bonus |
|                                   | (SA002) form contains both Age    |
|                                   | Pension and Pension Bonus claims. |
|                                   | Make sure the customer has        |
