
Assessing a job seeker's mutual obligation requirements based on Employment Services Assessment (ESAt)/Job Capacity Assessment (JCA) reports 008-06070070

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

This page contains a description of assessing a job seeker's mutual
obligation requirements using ESAt/JCA reports.

On this page:

Determining a job seeker's work capacity and mutual obligation
requirements

Determining work or job seeking capacity with or without interventions

Determining a job seeker's work capacity and mutual obligation requirements

Table 1: This table describes assessing a job seeker's mutual obligation
requirements using ESAt/JCA reports.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ESAt/JCA report received          |
|                                   | electronically from the           |
|                                   | Assessor + Read more ...          |
|                                   |                                   |
|                                   | The JCA Processing Team must      |
|                                   | consider the following when       |
|                                   | determining a job seeker's mutual |
|                                   | obligation requirements:          |
|                                   |                                   |
|                                   | -   medical/other information on  |
|                                   |     the job seeker's record       |
|                                   | -   the Assessor's                |
|                                   |     recommendations recorded in   |
|                                   |     the Work Capacity section of  |
|                                   |     the report, and               |
|                                   | -   appropriate interventions     |
|                                   |                                   |
|                                   | See Understanding Job Capacity    |
|                                   | Assessment (JCA) reports and      |
|                                   | Understanding Employment Services |
|                                   | Assessment (ESAt) reports.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Work capacity + Read more ...     |
|                                   |                                   |
|                                   | Check the Work Capacity section.  |
|                                   | Has the Assessor indicated a      |
|                                   | temporary reduced work capacity   |
|                                   | (TRWC) due to a temporary medical |
|                                   | condition(s) or temporary         |
|                                   | exacerbation of a permanent       |
|                                   | condition?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, assess the job seeker's   |
|                                   |     mutual obligation             |
|                                   |     requirements based on the     |
|                                   |     impact of the job seeker's    |
|                                   |     permanent condition(s). Go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Bandwidth of 0-7 hours + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the Assessor recorded a       |
|                                   | bandwidth of 0-7 hours for the    |
|                                   | temporary work capacity?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Exemption from mutual obligation  |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Coding medical certificate        |
|                                   |                                   |
|                                   | Job seekers assessed as having a  |
|                                   | partial capacity to work (PCW) or |
|                                   | a temporary reduced work capacity |
|                                   | (TRWC) of either 0-7 or 8-14      |
|                                   | hours per week are still required |
|                                   | to meet their mutual obligation   |
|                                   | requirements. This is generally   |
|                                   | through compulsory Quarterly      |
|                                   | Participation Interviews (QTI).   |
|                                   |                                   |
|                                   | If the job seeker has lodged an   |
|                                   | approved medical certificate,     |
|                                   | they may be eligible for a        |
|                                   | temporary incapacity exemption    |
|                                   | from their mutual obligation      |
|                                   | requirements if the medical       |
|                                   | certificate and other relevant    |
|                                   | evidence including the JCA/ESAt   |
|                                   | report indicates the customer is  |
|                                   | temporarily incapacitated for all |
|                                   | work of at least 8 hours per      |
|                                   | week.                             |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | current incapacity exemption from |
|                                   | mutual obligation requirements    |
|                                   | and has not had 1 within the last |
|                                   | 14 days, see Assessing and coding |
|                                   | medical evidence for temporary    |
|                                   | incapacity exemptions for coding  |
|                                   | information. Once coded, return   |
|                                   | to this step to determine mutual  |
|                                   | obligation requirements if a      |
|                                   | temporary incapacity exemption is |
|                                   | not given.                        |
|                                   |                                   |
|                                   | If the customer does have a       |
|                                   | current incapacity exemption from |
|                                   | mutual obligation requirements or |
|                                   | it is within 14 days of their     |
|                                   | previously expired medical        |
|                                   | certificate, see Assessing and    |
|                                   | coding medical evidence for       |
|                                   | temporary incapacity exemptions   |
|                                   | for coding information. Once      |
|                                   | coded, return to this step to     |
|                                   | determine mutual obligation       |
|                                   | requirements if a temporary       |
|                                   | incapacity exemption is not       |
|                                   | given.                            |
|                                   |                                   |
|                                   | Has the Assessor indicated an     |
|                                   | immediate referral to a provider  |
|                                   | is not appropriate at the time of |
