
Customer disagrees with an urgent payment decision 003-10010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Customer disagrees with urgent payment decision

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has the customer had an urgent    |
|                                   | payment request assessed today? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This does not include an urgent   |
|                                   | payment denied via self service   |
|                                   | due to being a request for        |
|                                   | assistance with funeral expenses  |
|                                   | or due to Centrelink delay. In    |
|                                   | these cases, no request has been  |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, see                           |
|                                   |                                   |
|                                   | -   Urgent payments due to        |
|                                   |     exceptional and unforeseen or |
|                                   |     extraordinary circumstances   |
|                                   | -   Urgent payments due to        |
|                                   |     Centrelink delay              |
|                                   | -   Urgent payments due to        |
|                                   |     expenses associated with a    |
|                                   |     funeral                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has had an urgent        |
|                                   | payment request assessed today +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are only eligible for   |
|                                   | one request and one review of the |
|                                   | original request per day. If both |
|                                   | these actions have been taken,    |
|                                   | any further requests are to be    |
|                                   | refused.                          |
|                                   |                                   |
|                                   | Has the urgent payment request    |
|                                   | already been reviewed today?      |
|                                   |                                   |
|                                   | -   Yes, as the customer has      |
|                                   |     already had the decision      |
|                                   |     reconsidered, no further      |
|                                   |     actions can be taken. Advise  |
|                                   |     the customer to contact on    |
|                                   |     another day if they still     |
|                                   |     need funds. Using the         |
|                                   |     Immediate Payment requests    |
|                                   |     script                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent payment already received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer been issued an   |
|                                   | urgent payment today and          |
|                                   | requesting a new payment or       |
|                                   | reconsideration of the amount     |
|                                   | they were paid?                   |
|                                   |                                   |
|                                   | Yes, as the customer has already  |
|                                   | received an urgent payment, they  |
|                                   | cannot request another urgent     |
|                                   | payment on the same day. Their    |
|                                   | request is to be refused. Advise  |
|                                   | the customer they will need to    |
|                                   | make contact another day if they  |
|                                   | still need the funds. Using the   |
|                                   | Immediate Payment requests script |
|                                   | on the Action to be Taken screen, |
|                                   | select the Customer does not      |
|                                   | agree with an Urgent Payment      |
|                                   | decision option. Record the       |
|                                   | outcome of their reconsideration  |
|                                   | of the decision.                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If urgent payment is due to   |
|                                   |     exceptional and unforeseen or |
|                                   |     extraordinary circumstances,  |
|                                   |     go to Step 4                  |
|                                   | -   If urgent payment is for      |
|                                   |     expenses associated with a    |
|                                   |     funeral, go to Step 5         |
|                                   | -   If urgent payment is due to   |
|                                   |     Centrelink delay/holiday      |
|                                   |     processing, go to Step 6      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the number of urgent        |
|                                   | payments in the last 12 months +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer already received |
|                                   | 2 urgent payments due to          |
|                                   | exceptional and unforeseen        |
|                                   | circumstances within the last 12  |
|                                   | months?                           |
|                                   |                                   |
|                                   | Self service rejection DOCS will  |
|                                   | be in the Notes table in Process  |
|                                   | Direct. They do not detail why    |
|                                   | the request was refused.          |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   | for any further urgent payments   |
|                                   | until the 12 months has passed,   |
|                                   | unless they are in severe         |
|                                   | financial hardship due to         |
|                                   | extraordinary circumstances. If   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are not in severe financial   |
|                                   |     hardship due to extraordinary |
|                                   |     circumstances, offer other    |
|                                   |     assistance as customer is not |
|                                   |     eligible for a further urgent |
|                                   |     payment Using the Immediate   |
|                                   |     Payment requests script, on   |
|                                   |     the Action to be Taken        |
|                                   |     screen, select the Customer   |
|                                   |     does not agree with an Urgent |
|                                   |     Payment decision option.      |
|                                   |     Record the outcome of their   |
|                                   |     reconsideration of the        |
|                                   |     decision.                     |
|                                   | -   are in severe financial       |
|                                   |     hardship due to extraordinary |
|                                   |     circumstances, consider a     |
|                                   |     further urgent payment.       |
|                                   |     Return to Urgent payments due |
|                                   |     to exceptional and unforeseen |
|                                   |     or extraordinary              |
|                                   |     circumstances and assess the  |
|                                   |     customer’s request using the  |
|                                   |     Extraordinary circumstance    |
|                                   |     criteria. Procedure ends here |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Urgent payment due to expenses    |
|                                   | associated with a funeral + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Why was urgent payment request    |
|                                   | rejected, for example:            |
|                                   |                                   |
|                                   | -   Funeral could not be          |
|                                   |     verified, request customer to |
|                                   |     provide more information, go  |
