
Cancellation and Period of Grace for Mobility Allowance (MOB) 008-05070030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determining cancellation reasons for MOB

Requesting verification of changes and finalising action in Customer
First

Coding the MOB screens in Customer First

Determining cancellation reasons for MOB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the correct customer       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | To access Mobility Allowance      |
|                                   | (MOB) screens in Customer         |
|                                   | First/Customer Record:            |
|                                   |                                   |
|                                   | -   in the Next field, key SVMOB  |
|                                   | -   select ISS from the System    |
|                                   |     dropdown                      |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the change in the        |
|                                   | customer's circumstances which    |
|                                   | has led to the cancellation       |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | See Change of circumstances for   |
|                                   | Mobility Allowance (MOB)          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Where the customer:               |
|                                   |                                   |
|                                   | has a change of circumstances     |
|                                   | that involves a change in their   |
|                                   | gainful employment, voluntary     |
|                                   | work, training, or a combination  |
|                                   | of these, or job search           |
|                                   | activities (for example, a change |
|                                   | in the hours they work or train,  |
|                                   | or they cease job search          |
|                                   | activities),                      |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct landing    |
|                                   |     page                          |
|                                   | -   enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   in the customer’s record      |
|                                   |     select > [more options] >     |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider information > Job    |
|                                   |     Plan > Activity               |
|                                   |     type/Non-applied exemptions   |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | has ceased participation in       |
|                                   | Disability Employment Services    |
|                                   | (DES) - Disability Management     |
|                                   | Service,                          |
|                                   |                                   |
|                                   | -   select > [more options] >     |
|                                   |     Participation Summary >       |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral Summary |
|                                   | -   go to Step 2 in Table 2       |
|                                   |                                   |
|                                   | is in receipt of JobSeeker        |
|                                   | Payment (JSP) or Youth Allowance  |
|                                   | (YA) (job seeker) and they        |
|                                   | receive an exemption from their   |
|                                   | mutual obligation requirements,   |
|                                   |                                   |
|                                   | -   select > [more options] >     |
|                                   |     Participation Summary > Job   |
|                                   |     seeker registration &         |
|                                   |     provider information >        |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions                    |
|                                   | -   go to Step 2 in Table 3       |
|                                   |                                   |
|                                   | has a change in circumstances     |
|                                   | that is not due to a change in    |
|                                   | their employment, voluntary work, |
|                                   | training, job search activities   |
|                                   | or mutual obligation requirements |
|                                   | status, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer died + Read more ...     |
|                                   |                                   |
|                                   | Has the customer died?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer overseas + Read more ... |
|                                   |                                   |
|                                   | Is the customer going overseas?   |
|                                   |                                   |
|                                   | -   Yes, determine eligibility    |
|                                   |     for MOB for a customer going  |
|                                   |     overseas. Procedure ends here |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer imprisoned or in         |
|                                   | psychiatric confinement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer imprisoned or in  |
|                                   | psychiatric confinement?          |
|                                   |                                   |
|                                   | Yes, MOB must be cancelled. Code  |
|                                   | the cancellation details on the   |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   Cancellation code, key IMP    |
|                                   | -   Date of Event, the date the   |
|                                   |     customer was imprisoned or    |
|                                   |     entered psychiatric           |
|                                   |     confinement                   |
