
Social worker and other service referrals for Child Support customers 277-01140000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer Risk Identification Model and the Customer Support/Referral
Guide

Social work referral process

Warm transferring customers to external service providers

Customer Risk Identification Model and the Customer Support/Referral Guide

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Integrated Customer Referrals +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer referrals to external    |
|                                   | services help improve customers': |
|                                   |                                   |
|                                   | -   capacity to self-manage their |
|                                   |     child support, and            |
|                                   | -   compliance with child support |
|                                   |     collection                    |
|                                   |                                   |
|                                   | Non-child support related issues  |
|                                   | can negatively impact customers'  |
|                                   | child support behaviour. This can |
|                                   | result in non-compliance,         |
|                                   | complaints and unsustainable      |
|                                   | private arrangements.             |
|                                   |                                   |
|                                   | From the day-to-day work of the   |
|                                   | agency, staff can see how         |
|                                   | collecting child support can help |
|                                   | the financial wellbeing of        |
|                                   | Australian children. The agency   |
|                                   | can also provide 'emotional'      |
|                                   | support through referrals. Giving |
|                                   | parents a referral option can     |
|                                   | help build resilience, leading    |
|                                   | them to self-sufficiency and/or   |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | Therefore, the agency has a focus |
|                                   | on giving parents appropriate     |
|                                   | referrals for support.            |
|                                   |                                   |
|                                   | The Integrated Customer Referral  |
|                                   | approach helps staff identify     |
|                                   | customer needs and refer them to  |
|                                   | the services.                     |
|                                   |                                   |
|                                   | The Integrated Customer Referrals |
|                                   | approach includes a:              |
|                                   |                                   |
|                                   | -   Customer Risk Identification  |
|                                   |     Model, go to Item 2, and      |
|                                   | -   Customer Support/Referral, go |
|                                   |     to Item 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Risk Identification      |
|                                   | Model + Read more ...             |
|                                   |                                   |
|                                   | This model provides Service       |
|                                   | Officers with:                    |
|                                   |                                   |
|                                   | -   a consistent and              |
|                                   |     straightforward series of     |
|                                   |     conversational and            |
|                                   |     administrative cues they can  |
