-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Income Management Policy helpdesk

Technical Support Line

Services Australia website

Managing your money contains useful information and resources

Rent v buy calculator

External websites

No Interest Loans Scheme is available to low income earners with a
Pensioner Concession Card (PCC) or Health Care Card (HCC)

StepUP Loans Scheme provides low interest loans to people on low incomes
through community providers across many parts of Australia

Personal Property Securities Register

Intranet links

Income Management Intranet

Office Locator TPO Search

Decision-making

Priority needs

This table contains questions to ask in regards to a customer's priority
needs. The list is not exhaustive, the questions are not compulsory and
are to be used as a guide only.

+-----------------------------------+-----------------------------------+
| Category                          | Questions                         |
+-----------------------------------+-----------------------------------+
| 1                                 | Food                              |
|                                   |                                   |
|                                   | -   How does the customer         |
|                                   |     currently buy food - for      |
|                                   |     example, individually,        |
|                                   |     collectively or from one or   |
|                                   |     more stores?                  |
|                                   | -   In a household, how much does |
|                                   |     each member of the household  |
|                                   |     contribute?                   |
|                                   | -   Which stores are used?        |
|                                   | -   What is the customer's        |
|                                   |     current spending on food?     |
|                                   | -   What are the customer's       |
|                                   |     likely future costs for food? |
|                                   | -   Are there other relevant      |
|                                   |     factors such as health        |
|                                   |     problems or special diets?    |
|                                   | -   It is not mandatory for a     |
|                                   |     customer to have a regular    |
|                                   |     expense for food however they |
|                                   |     must demonstrate how this     |
|                                   |     priority need is met          |
+-----------------------------------+-----------------------------------+
| 2                                 | Housing and rent                  |
|                                   |                                   |
|                                   | -   How is the customer currently |
|                                   |     paying their housing costs?   |
|                                   | -   How much is spent on housing  |
|                                   |     costs?                        |
|                                   | -   Is the customer in shared     |
|                                   |     accommodation and, if so, how |
|                                   |     much do they contribute?      |
|                                   | -   Is the customer meeting their |
|                                   |     housing costs?                |
|                                   |                                   |
|                                   | It is not mandatory for a         |
|                                   | customer to have a regular        |
|                                   | expense for rent or housing       |
|                                   | however they must demonstrate how |
|                                   | this priority need is met.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Utilities                         |
|                                   |                                   |
|                                   | -   What utilities costs does the |
|                                   |     customer have?                |
|                                   | -   How is the customer currently |
|                                   |     paying for utilities?         |
|                                   | -   Is the use of a meter,        |
|                                   |     voucher or card required to   |
|                                   |     access utilities on a         |
|                                   |     pay-per-use basis, rather     |
|                                   |     than direct payment to a      |
|                                   |     utility provider?             |
|                                   | -   Does the customer ever have   |
|                                   |     problems with                 |
|                                   |     electricity/phone being cut   |
|                                   |     off because bills have not    |
|                                   |     been paid?                    |
|                                   | -   Are utility costs being       |
|                                   |     shared?                       |
|                                   |                                   |
|                                   | It is not mandatory for a         |
|                                   | customer to have regular expenses |
|                                   | for utilities however they must   |
|                                   | demonstrate how this priority     |
|                                   | need is met.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
