
Actioning return of an Income and Assets Review (SA220 and AUS220) 110-02010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Actioning returned Income and Assets Reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and Assets (SA220 or       |
|                                   | AUS220) form has been returned    |
|                                   | for assessment + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If a     |
|                                   | customer is enquiring about an    |
|                                   | Income and Assets form they       |
|                                   | completed and returned, go to     |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Check the form has been fully |
|                                   |     completed, dated and signed   |
|                                   |     by claimant and/or partner or |
|                                   |     nominee and the customer has  |
|                                   |     supplied relevant supporting  |
|                                   |     documentation. For more       |
|                                   |     information, see Determining  |
|                                   |     what supporting documents are |
|                                   |     required                      |
|                                   | -   Scan the documents            |
|                                   | -   Sight, record and return      |
|                                   |     original documents            |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the form incomplete? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Form incomplete + Read more ...   |
|                                   |                                   |
|                                   | -   Make a request for            |
|                                   |     information. If the           |
|                                   |     information cannot be         |
|                                   |     obtained verbally, issue a    |
|                                   |     request for information and   |
|                                   |     set a manual review. See      |
|                                   |     Requesting information (CLK). |
|                                   |     Use Table 1 for a new         |
|                                   |     claimant and Table 2 for a    |
|                                   |     current customer receiving    |
|                                   |     payment                       |
|                                   | -   Record all details on a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Type of form + Read more ...      |
|                                   |                                   |
|                                   | If the form is an:                |
|                                   |                                   |
|                                   | -   AUS220, Centrelink            |
|                                   |     International Services (CIS)  |
|                                   |     will process the form.        |
|                                   |     Procedure ends here           |
|                                   | -   SA220 manually issued by the  |
|                                   |     service centre or Smart       |
|                                   |     Centre, or issued by the      |
|                                   |     system for a bereavement      |
|                                   |     review, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 5                                 | Bereavement review or manually    |
|                                   | issued SA220 forms by service     |
|                                   | centre or Smart Centre + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Run the Income/Assets Update  |
|                                   |     and Reviews script to update  |
|                                   |     the customer record. This     |
|                                   |     will also make sure the       |
|                                   |     related activities on Future  |
|                                   |     Activity List (FAL) or        |
|                                   |     Activity List (AL) can be     |
|                                   |     selected. For details on      |
|                                   |     assessing, see Assessing an   |
|                                   |     income and asset update       |
|                                   |     (SA220) form                  |
|                                   | -   Cancel any relevant scanning  |
|                                   |     (SCN) activity                |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
