-   Resources

[Expand/Collapse all sections]Expand all

Processing of a Group schedule and payments to organisations

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request for payments to be        |
|                                   | delivered to an organisation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: this procedure does not     |
|                                   | apply in circumstances where a    |
|                                   | change is required to an          |
|                                   | organisation's record, including: |
|                                   |                                   |
|                                   | -   Change of name or ownership   |
|                                   |     for an organisation           |
|                                   | -   Change of group payment bank  |
|                                   |     account details or other bank |
|                                   |     account details where a       |
|                                   |     nominee is linked to more     |
|                                   |     than one recipient            |
|                                   | -   Change to an organisation's   |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Only officers with the            |
|                                   | appropriate ISP access have the   |
|                                   | ability to update organisation    |
|                                   | details. Refer to Nominee         |
|                                   | organisations for more            |
|                                   | information.                      |
|                                   |                                   |
|                                   | A customer's existing group       |
|                                   | payment arrangement may be        |
|                                   | changed or ceased by a Group      |
|                                   | Payment Administrator or          |
|                                   | financial institution             |
|                                   | representative. The customer also |
|                                   | has the ability to change their   |
|                                   | payment destination unless the    |
|                                   | Group Payment arrangement is made |
|                                   | under an involuntary arrangement, |
|                                   | for example via a court order.    |
|                                   |                                   |
|                                   | Enquiry from a customer           |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   enquires about arranging to   |
|                                   |     have their payments delivered |
|                                   |     to an organisation by group   |
|                                   |     payment, go to Step 2         |
|                                   | -   is lodging or has lodged, a   |
|                                   |     completed Please send my      |
|                                   |     payments to an institution -  |
|                                   |     Group Payment (SS270) form or |
|                                   |     an Authorising a person or    |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf (SS313)    |
|                                   |     form, go to Step 3            |
|                                   |                                   |
|                                   | Enquiry from a group payment      |
|                                   | organisation                      |
|                                   |                                   |
|                                   | If an organisation:               |
|                                   |                                   |
|                                   | advises that they have not        |
