-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about how to manage requests for
information about a deceased person, how to gather the information
required to respond to the request and how to prepare and issue the
correct letter.

Note: due to their sensitive nature, written requests for information
about deceased customers, including processing SS524 forms, are handled
by suitably skilled Service Officers who have the appropriate skill tag.

On this page:

Calls received about customers who are deceased

Managing requests for information about a deceased person

Gathering details for an information request

Preparing and issuing response letters

Q999 letter templates

Calls received about customers who are deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before taking the call + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before the Service Officer has    |
|                                   | answered the call, the message    |
|                                   | 'Deceased CRN entered' shows in   |
|                                   | the Services Australia Workspace. |
|                                   | This advises the person is        |
|                                   | calling about a deceased          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | This is to alert the Service      |
|                                   | Officer that:                     |
|                                   |                                   |
|                                   | -   this is a sensitive call      |
|                                   | -   they must not give            |
|                                   |     information about the         |
|                                   |     deceased person (even whether |
|                                   |     they were a customer) without |
|                                   |     sufficient evidence of their  |
|                                   |     authority                     |
|                                   | -   the caller may not be an      |
|                                   |     executor/administrator of the |
|                                   |     estate and may be calling to  |
|                                   |     seek bereavement assistance   |
|                                   |     for themselves or another     |
|                                   |     person                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Death/Executor (DEA) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the DEA screen, has the death  |
|                                   | of the customer already been      |
|                                   | notified and updated (i.e. the    |
|                                   | Date of Death and Date of         |
|                                   | Notification fields completed)?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Is the caller identifying     |
|                                   |     themselves as the             |
|                                   |     executor/administrator of the |
|                                   |     deceased customer’s estate?   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | No, see                           |
|                                   |                                   |
|                                   | Confirmation of the death of an   |
|                                   | adult or child                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Caller is not the                 |
|                                   | executor/administrator of the     |
