
Amend organ donor registration 011-11030000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Update details for AODR entitlement registration

Update details for Donor Only entitlements

Remove AODR entitlement & Donor only end dates and End date reason in
CDMS

Update details for AODR entitlement registration

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Registration search + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Action search for existing organ  |
|                                   | donor registration or             |
|                                   | entitlements via a detailed       |
|                                   | search by selecting Amend         |
|                                   | Consumer Details home page in     |
|                                   | CDMS.                             |
|                                   |                                   |
|                                   | See also Security check for organ |
|                                   | donor registration in Australian  |
|                                   | Organ Donor Register (AODR).      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search criteria + Read more ...   |
|                                   |                                   |
|                                   | Select Australian Organ Donor     |
|                                   | Register from the Program drop    |
|                                   | down list.                        |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   Gender or All                 |
|                                   | -   Date of Birth or Age Range    |
|                                   |                                   |
|                                   | Select Entitlement.               |
|                                   |                                   |
|                                   | Result: the system searches CDMS  |
|                                   | for existing registration based   |
|                                   | on the search criteria.           |
|                                   |                                   |
|                                   | Note: a Detailed Search must be   |
|                                   | completed before a Basic Search   |
|                                   | can be used. Also see Related     |
|                                   | Links for Search for an existing  |
|                                   | registration or entitlements.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Select result + Read more ...     |
|                                   |                                   |
|                                   | Where only one record matches,    |
|                                   | the record will automatically     |
|                                   | open.                             |
|                                   |                                   |
|                                   | Where more than one possible      |
|                                   | match is returned, the matched    |
|                                   | consumer results table returns a  |
|                                   | list of matched consumers.        |
|                                   |                                   |
|                                   | If there are multiple records,    |
|                                   | select the .radio button for the  |
|                                   | appropriate record from the list  |
|                                   |                                   |
|                                   | Select Entitlement button.        |
|                                   |                                   |
|                                   | Also see: Delete duplicate organ  |
|                                   | donor registration.               |
|                                   |                                   |
|                                   | Note: duplicate consumer IDs with |
|                                   | AODR entitlement can only be      |
|                                   | deleted by AODR Policy via PSO    |
|                                   | Referral forms.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Amend record + Read more ...      |
|                                   |                                   |
|                                   | Key required actions as per form  |
|                                   | or phone call.                    |
|                                   |                                   |
|                                   | For an existing objection to      |
|                                   | donate/no decision do not select  |
|                                   | any organs if the objection is to |
|                                   | remain (by not selecting any      |
|                                   | organs a no for donor decision    |
|                                   | type is automatically recorded).  |
|                                   |                                   |
|                                   | Update relevant fields such as:   |
|                                   |                                   |
|                                   | -   Donor Status Type             |
|                                   | -   Organs and/or Tissues for     |
|                                   |     Donation (deselect if         |
|                                   |     amending to an objection to   |
|                                   |     donate)                       |
|                                   | -   Most Recent Donation Decision |
|                                   |     Date (where the donation      |
|                                   |     decision is amended)          |
|                                   | -   Date of Last Contact          |
|                                   | -   Donor Media Type              |
|                                   | -   Donor Delivery Type           |
|                                   | -   How did you find out about us |
|                                   |     (where applicable)            |
|                                   | -   Comments                      |
|                                   |                                   |
|                                   | Select Validate                   |
|                                   |                                   |
|                                   | Note: if no amendments to the     |
|                                   | record are required the Donor     |
|                                   | Media Type, Donor Delivery Type,  |
|                                   | and Date of Last Contact must     |
|                                   | still be updated. This includes   |
|                                   | as a result of a call. Do not     |
|                                   | record any general processing     |
|                                   | comments. Once updated in an AODR |
|                                   | registration, a date of contact   |
|                                   | and/or decision can not be        |
|                                   | reversed or backdated.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm updates + Read more ...   |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | -   Confirm Amended AODR          |
|                                   |     Entitlement Details screen    |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Select Update                     |
|                                   |                                   |
|                                   | -   A confirmation message        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Where the AODR entitlement is     |
|                                   | linked to Medicare and further    |
|                                   | Medicare updates are required,    |
|                                   | update Group address/Contact      |
|                                   | Details/Title                     |
|                                   |                                   |
|                                   | Ensure to finalise the process by |
|                                   | correcting any minor              |
|                                   | discrepancies entering major      |
|                                   | discrepancy comments, contacting  |
|                                   | the registrant or sending         |
|                                   | appropriate letters where         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Also see:                         |
|                                   |                                   |
|                                   | -   Processing rules for          |
