
Disaster Recovery Allowance (DRA) Top-up 003-22033002

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer contact

Table 1: Customer calls to enquire why they have not received the DRA
(Top-up).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of the DRA (Top-up) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The DRA (Top-up) has been         |
|                                   | activated for customers who:      |
|                                   |                                   |
|                                   | -   were eligible to receive DRA  |
|                                   |     or NZ DRA for the New South   |
|                                   |     Wales Floods - February 2022, |
|                                   |     and                           |
|                                   | -   resided or worked in an       |
|                                   |     eligible area at the time of  |
|                                   |     the New South Wales Floods –  |
|                                   |     February 2022                 |
|                                   |                                   |
|                                   | An eligible area is the local     |
|                                   | government area (LGA) of Lismore. |
|                                   |                                   |
|                                   | When a customer calls to enquire  |
|                                   | why they have not received a      |
|                                   | payment of the DRA (Top-up):      |
|                                   |                                   |
|                                   | Complete Proof of Record          |
|                                   | Ownership (PoRO)                  |
|                                   |                                   |
|                                   | Do not give hints or prompts that |
|                                   | help the customer answer the      |
|                                   | questions                         |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | received a payment of the DRA     |
|                                   | (Top-up)                          |
|                                   |                                   |
|                                   | -   In Customer First type DL in  |
|                                   |     the Next field to go to the   |
|                                   |     Document List (DL) screen     |
|                                   | -   Locate the DOC titled CUS CLM |
|                                   |     EXG FSP claim                 |
|                                   | -   Click on the hyperlink for    |
|                                   |     the CUS CLM EXG FSP claim DOC |
|                                   | -   Review the information in the |
|                                   |     DOC                           |
|                                   | -   To confirm the amount the     |
|                                   |     customer has been paid, type  |
|                                   |     PS in the Next field to go to |
|                                   |     the Payment Summary (PS)      |
|                                   |     screen                        |
|                                   | -   Using the drop down for       |
|                                   |     Display payments for, select  |
|                                   |     - FSP                         |
|                                   |     - continue                    |
|                                   | -   Click on the hyperlink for    |
|                                   |     the FSP payment that matches  |
|                                   |     the date in the CUS CLM EXG   |
|                                   |     FSP claim DOC                 |
|                                   | -   The Payment Details (PD)      |
|                                   |     screen will display           |
|                                   | -   Select Continue to show the   |
|                                   |     Pymt Dtls Cmpnt (PDC) screen  |
