
Centrelink customer requests a new Customer Reference Number (CRN) 102-13010000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Discussion points for when a new CRN is requested

What to discuss with a Centrelink customer when they request a new CRN.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Encourage customers to use other  |
|                                   | means of securing their           |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | A new CRN or multiple CRN will be |
|                                   | linked to their existing CRN and  |
|                                   | is not an endorsed method of      |
|                                   | protecting or securing a          |
|                                   | customer's privacy.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Reassure customers of normal      |
|                                   | security measures + Read more ... |
|                                   |                                   |
|                                   | Authentication processes are used |
|                                   | at each customer contact before   |
|                                   | any information is released. See  |
|                                   | Authenticating a Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Every access to a customer's      |
|                                   | record is logged by the Customer  |
|                                   | Record Access Monitor (CRAM).     |
+-----------------------------------+-----------------------------------+
| 3                                 | Password on record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any customer can request a        |
|                                   | password be added to their        |
|                                   | Centrelink record.                |
|                                   |                                   |
|                                   | The password will need to be      |
|                                   | provided for every phone call and |
|                                   | at every face-to-face contact     |
|                                   | before any information is         |
|                                   | disclosed.                        |
|                                   |                                   |
|                                   | See Customer password on a        |
|                                   | Display on Access DOC.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Self service access reset + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can have their self     |
|                                   | service access reset. See         |
|                                   | Centrelink self service options.  |
|                                   |                                   |
|                                   | myGov accounts                    |
|                                   |                                   |
|                                   | Extra Security for myGov can be   |
|                                   | enabled. For customers accessing  |
|                                   | their Centrelink online account   |
|                                   | via myGov see Sign in to myGov    |
|                                   | and account management.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Restricted Access + Read more ... |
|                                   |                                   |
|                                   | If greater security is required,  |
|                                   | a customer can request Restricted |
|                                   | Access be applied to their        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Only authorised staff will be     |
|                                   | able to access their record. This |
|                                   | is generally staff within the     |
|                                   | National Restricted Access Team.  |
|                                   | The Resources page contains a     |
|                                   | link to the National Restricted   |
|                                   | Access intranet page.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Identity Security and             |
|                                   | Verifications Section + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provide the customer with the     |
|                                   | details of the Scam and Identity  |
|                                   | helpdesk if they believe their    |
|                                   | personal information has been put |
|                                   | at risk. The Resources page       |
|                                   | contains links to the Identity    |
|                                   | Security and Verifications        |
|                                   | Section Intranet page.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Witness Protection + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In most cases, if a customer      |
|                                   | changes their name, there must be |
|                                   | some link between their new name  |
|                                   | and their old identity. Staff     |
|                                   | must not help customers create a  |
|                                   | record that has no link to the    |
|                                   | person's true identity.           |
|                                   |                                   |
|                                   | However, an exception to this is  |
|                                   | when the customer has had a       |
|                                   | formal change of identity as part |
|                                   | of entering a Witness Protection  |
|                                   | Program. In these cases, a link   |
|                                   | between the records must not be   |
|                                   | put in place.                     |
|                                   |                                   |
|                                   | For these customers, specific     |
|                                   | fraud protection measures are in  |
|                                   | place within Services Australia.  |
|                                   |                                   |
|                                   | If a customer requests a new CRN  |
|                                   | due to involvement in a Witness   |
|                                   | Protection Program, advise the    |
|                                   | customer to contact their         |
|                                   | relevant State or Territory       |
|                                   | Witness Protection Program case   |
|                                   | officer.                          |
|                                   |                                   |
|                                   | The agency has set up a Witness   |
|                                   | protection help line for          |
|                                   | staff-assisted enquiries only.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
