
Additional Child Care Subsidy (ACCS) (Transition to work) approved activities and time limit 007-17103151

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Study requirements for ACCS (Transition to Work)

Other approved activities for ACCS (Transition to Work)

Time limits for ACCS (Transition to Work) activities

Job Plans for ACCS (Transition Work)

Study requirements for ACCS (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved course of study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To meet the study requirements    |
|                                   | for ACCS (Transition to Work) a   |
|                                   | customer must be undertaking at   |
|                                   | least one approved course of      |
|                                   | education or study with an        |
|                                   | approved education institution,   |
|                                   | and be making satisfactory        |
|                                   | progress.                         |
|                                   |                                   |
|                                   | An approved education course for  |
|                                   | the purposes of ACCS (Transition  |
|                                   | to Work) includes:                |
|                                   |                                   |
|                                   | -   Secondary course, such as     |
|                                   |     year 12 or similar            |
|                                   | -   Preparatory course (to        |
|                                   |     prepare for tertiary study    |
|                                   |     only)                         |
|                                   | -   A course between a            |
|                                   |     Certificate II to Graduate    |
|                                   |     Diploma (AQF level 2 to 8),   |
|                                   |     for further detail see Study  |
|                                   |     levels for ACCS (Transition   |
|                                   |     to Work)                      |
|                                   |                                   |
|                                   | Service Officers should conduct   |
|                                   | relevant checks to ensure the     |
|                                   | course the customer has enrolled  |
|                                   | in is with an approved education  |
|                                   | institution.                      |
|                                   |                                   |
|                                   | Further proof of enrolment        |
|                                   | information is required for       |
|                                   | customers studying with Open      |
|                                   | Universities Australia. If the    |
|                                   | customer is unable to provide     |
|                                   | evidence that they are registered |
|                                   | with an educational institution   |
|                                   | to receive credit towards a       |
|                                   | qualification, they are not       |
|                                   | eligible for ACCS (Transition to  |
|                                   | Work).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Study Load Requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The study load requirements for   |
|                                   | ACCS (Transition to Work) are the |
|                                   | same as the study load            |
|                                   | requirements for income support   |
|                                   | payments for study activities.    |
|                                   | For more information, see         |
|                                   | Assessing study load              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If a customer meets the study     |
|                                   | load requirements for their       |
|                                   | income support payment, they will |
|                                   | also meet the study load          |
|                                   | requirements for ACCS (Transition |
|                                   | to Work). In general, to be       |
|                                   | eligible for ACCS (Transition to  |
|                                   | Work), the customer needs to:     |
|                                   |                                   |
|                                   | -   be studying at least 25 per   |
|                                   |     cent of the full time study   |
|                                   |     load to be considered part    |
|                                   |     time                          |
|                                   | -   be studying at least 75 per   |
|                                   |     cent of the full time study   |
|                                   |     load to be considered full    |
|                                   |     time                          |
|                                   |                                   |
|                                   | The study load can affect the     |
|                                   | overall time limit for Study.     |
|                                   | Further details can be found      |
|                                   | under Approved activity time      |
|                                   | limits table.                     |
|                                   |                                   |
|                                   | If a customer meets the           |
|                                   | exceptional circumstances         |
|                                   | requirement of their income       |
|                                   | support payment, such as for      |
|                                   | Austudy where 66 per cent of the  |
|                                   | full time study load is           |
|                                   | considered full time, they would  |
|                                   | also be eligible for ACCS         |
|                                   | (Transition to Work) for a full   |
|                                   | time study activity. For more     |
|                                   | information, see Assessing        |
|                                   | eligibility for the 66%           |
|                                   | concessional study load for       |
