
[Expand/Collapse all sections]Expand all

Customer advises of purchase or commencement of new business

This table describes what to do when a customer advises they have
purchased or have commenced a business enterprise. Portions of this
process can be completed by service centre and Smart Centre Processing
teams for the applicable payment type only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they have        |
|                                   | purchased or have commenced a     |
|                                   | business enterprise + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine how the customer is     |
|                                   | going to operate the business:    |
|                                   |                                   |
|                                   | -   for a sole trader or a        |
|                                   |     partnership, issue Business   |
|                                   |     Details (MOD F)               |
|                                   | -   for a private company, issue  |
|                                   |     Private Company (MOD PC)      |
|                                   | -   for a private trust, issue    |
|                                   |     Private Trust (MOD PT)        |
|                                   | -   request an interim profit and |
|                                   |     loss statement, prepared by   |
|                                   |     the customer or their         |
|                                   |     accountant. The Profit and    |
|                                   |     Loss Statement (SU580) can be |
|                                   |     issued to the customer if     |
|                                   |     desired. The SU580 is not     |
|                                   |     necessary if a profit and     |
|                                   |     loss statement is available   |
|                                   |     or will be available in some  |
|                                   |     other form. Issue SU580 only  |
|                                   |     if requested by the customer. |
|                                   |     To assess an interim profit   |
|                                   |     and loss statement see Steps  |
|                                   |     to assess an interim Profit   |
|                                   |     and Loss Statement            |
|                                   | -   request an interim balance    |
|                                   |     sheet for details on the      |
|                                   |     assets of the business and to |
|                                   |     determine how the business    |
|                                   |     was funded and set up         |
|                                   | -   request the information       |
|                                   |     verbally or in writing and    |
|                                   |     allow extra time for mail     |
|                                   |     delivery                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Check   |
|                                   | Office Locator for appointment    |
|                                   | options for the customer to       |
|                                   | attend the office to discuss the  |
|                                   | assessment of income. If the      |
|                                   | customer or their partner is      |
|                                   | receiving Self-Employment         |
|                                   | Allowance, update income details. |
|                                   | For income assessment             |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Self-Employment Assistance    |
|                                   | -   Exempt Income                 |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Commencement of business + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the business ongoing or new?   |
|                                   |                                   |
|                                   | -   if ongoing, go to Step 3      |
|                                   | -   if new, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 3                                 | Purchase of ongoing business +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Request an estimate of            |
|                                   | anticipated income. Types of      |
|                                   | documents that can be supplied    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   documents provided by the     |
|                                   |     previous owner in support of  |
|                                   |     the sale which indicate the   |
|                                   |     past performance of the       |
|                                   |     business. These usually       |
|                                   |     always exist as it is very    |
|                                   |     unlikely that a customer      |
|                                   |     would purchase a business for |
|                                   |     which there are no existing   |
|                                   |     trading figures. Sometimes    |
|                                   |     due to change of management   |
|                                   |     there will be differing       |
