
Searching for a customer on the system 106-07030010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer record search in Process Direct

Customer record search in Customer First

Customer record search in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Searching for a customer using    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Is the customer's Customer        |
|                                   | Reference Number (CRN) known?     |
|                                   |                                   |
|                                   | Yes, enter the CRN in the CRN:    |
|                                   | field and select Go               |
|                                   |                                   |
|                                   | No: select the Customer Summary   |
|                                   | tile. This displays the Search    |
|                                   | Customers screen                  |
|                                   |                                   |
|                                   | -   ask the customer for their    |
|                                   |     full legal name and have them |
|                                   |     spell it                      |
|                                   | -   enter the mandatory fields of |
|                                   |     Last Name and Date of Birth   |
|                                   | -   use a range of questioning    |
|                                   |     techniques to get customer    |
|                                   |     details, such as legal name   |
|                                   |     and any other names the       |
|                                   |     customer has used             |
|                                   | -   select Go                     |
|                                   |                                   |
|                                   | If too many records are returned  |
|                                   | refine the search criteria by     |
|                                   | including the customer’s first    |
|                                   | name, followed by middle name if  |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Search Results screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This screen displays:             |
|                                   |                                   |
|                                   | -   Customer details              |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Match Score. This gives the   |
|                                   |     probability of a matching     |
|                                   |     record                        |
|                                   |                                   |
|                                   | Any child records on this screen  |
|                                   | display as ZCHI in the Kind       |
|                                   | column.                           |
|                                   |                                   |
|                                   | Note: the search results in       |
|                                   | Process Direct will display the   |
|                                   | name and details entered in the   |
|                                   | search fields.                    |
|                                   |                                   |
|                                   | Is there a 'Convert' option       |
|                                   | showing on the Search Results     |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, select Convert. This         |
|                                   | converts a Child Record to an     |
|                                   | Adult Record. Do not select       |
|                                   | Create CRN for the customer.      |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if a record listed appears to |
|                                   |     be the correct customer       |
|                                   |     record, select this CRN. Go   |
|                                   |     to Step 4                     |
