
Debts raised over duplicate, multiple or intertwined Customer Reference Numbers (CRN) 107-04010090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Debts where multiple CRN exist

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the debt on a duplicate        |
|                                   | record? + Read more ...           |
|                                   |                                   |
|                                   | -   Yes, check the Duplicate CRN  |
|                                   |     List (DCL) screen for the     |
|                                   |     environments a record is in.  |
|                                   |     For further information, see  |
|                                   |     Inter-environment transfer of |
|                                   |     debts. Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has Data Quality Unit (DQU) taken |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | A warning will display when a     |
|                                   | multiple CRN (MLC) is linked to a |
|                                   | customer's primary record. The    |
|                                   | Multiple and Intertwined Warning  |
|                                   | (MIW) screen will display with    |
|                                   | the following message on access:  |
|                                   |                                   |
|                                   | -   'This record has been         |
|                                   |     assessed as a multiple and    |
|                                   |     cannot be used for the        |
|                                   |     customer. The customer's      |
|                                   |     primary record is 123 456     |
|                                   |     789X. Do you wish to proceed? |
|                                   |     'N'                           |
|                                   | -   Service Officers can enter    |
|                                   |     'Y' to access the record in   |
|                                   |     'read only' mode. Contact the |
|                                   |     Data Quality Unit (DQU) to    |
|                                   |     make updates.                 |
|                                   |                                   |
|                                   | Check if DQU (office code NA8)    |
|                                   | has assessed the case via the     |
|                                   | Document List (DL) screen. A      |
|                                   | Display on Access (DOA) DOC will  |
|                                   | have region code NA8.             |
|                                   |                                   |
|                                   | Has DQU linked and updated the    |
|                                   | records?                          |
|                                   |                                   |
|                                   | -   Yes, Display on Access DOCs   |
|                                   |     (DOA) on the records indicate |
|                                   |     which record is the primary   |
|                                   |     CRN. Go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer possible multiple or        |
|                                   | intertwined CRNs to DQU + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not make any updates to the    |
|                                   | records. DQU will need to         |
|                                   | determine which record is the     |
|                                   | primary CRN.                      |
|                                   |                                   |
|                                   | Multiple CRN:                     |
|                                   |                                   |
|                                   | Refer Multiple CRNs to DQU using  |
|                                   | the Multiple CRN Referral Fast    |
|                                   | Note.                             |
|                                   |                                   |
|                                   | To assist DQU to make a primary   |
|                                   | determination, note any           |
|                                   | additional details in the 'Other  |
|                                   | relevant information:' section of |
|                                   | the Fast Note.                    |
|                                   |                                   |
|                                   | Intertwined CRN:                  |
|                                   |                                   |
|                                   | Refer Intertwined CRNs to the DQU |
|                                   | using the Intertwined Referral    |
|                                   | form.                             |
|                                   |                                   |
|                                   | To assist DQU with their          |
|                                   | investigation, note any           |
|                                   | additional details on the form.   |
|                                   |                                   |
|                                   | Process ends here.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the Debt List (OPDL)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Does the customer have debts for: |
|                                   |                                   |
|                                   | -   family assistance             |
|                                   |     Reconciliation (FRC)          |
|                                   | -   ATO Reconciliation (FRA), or  |
