
TFES debt raising and underpayments 043-05030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

This page contains information on how to determine if a TFES
underpayment or overpayment has been made to a claimant and how to
correct the payment. An underpayment or overpayment maybe identified
when assessing a claim, as part of the quality assurance (QA) process,
advised by claimant, or when managing returns. etc.

On this page:

Adjusting a claim for a TFES underpayment

Adjusting a claim for a TFES overpayment

Raising a debt through manual calculation

Adjusting a claim for a TFES underpayment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrieve paper claim to be        |
|                                   | amended + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Note: depending on date           |
|                                   | finalised, the claim may be in    |
|                                   | the compactus or stored at        |
|                                   | Records Management Unit (RMU). If |
|                                   | the customer file is at RMU,      |
|                                   | request retrieval via the RMU     |
|                                   | Victoria contact.                 |
|                                   |                                   |
|                                   | Record the Underpayment activity  |
|                                   | on the Register Database found in |
|                                   | the TTP Resource Guide.           |
|                                   |                                   |
|                                   | Go to myHSI:                      |
|                                   |                                   |
|                                   | -   access Claim ID, if necessary |
|                                   |     conduct a search for Claim ID |
|                                   |     details                       |
|                                   | -   screen print claim lines,     |
|                                   |     including all claim pages     |
|                                   | -   go to the Rate Estimator on   |
|                                   |     myHSI, enter the correct      |
|                                   |     calculation data and print    |
|                                   |     the rate calculations for     |
|                                   |     each affected claim line      |
|                                   | -   complete the Tasmanian        |
|                                   |     Freight Equalisation Scheme - |
|                                   |     Underpayment Report template  |
|                                   |     found in the TTP Resource     |
|                                   |     Guide                         |
|                                   |                                   |
|                                   | Note: myHSI can be accessed by    |
|                                   | keying 'myhsi' in the web         |
|                                   | browser. The Resources page       |
|                                   | contains a link to myHSI.         |
+-----------------------------------+-----------------------------------+
| 2                                 | myHSI action + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | In myHSI, create new activity:    |
|                                   |                                   |
|                                   | -   on Manually Create Activity   |
|                                   |     screen, select Adjust Claim   |
|                                   | -   enter affected Claim ID in    |
|                                   |     Claim ID field and select     |
|                                   |     Add, the Activity List is     |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | From the Activity List action as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Activity, select Adjust Claim |
|                                   | -   Role/User, select all         |
|                                   | -   select show unassigned        |
|                                   | -   select adjustment activity    |
|                                   |     from list                     |
|                                   | -   amend lines requiring         |
|                                   |     adjustment                    |
|                                   | -   place comment in the Claim    |
|                                   |     Comments tab detailing the    |
|                                   |     reason for the adjustment     |
|                                   |                                   |
|                                   | The adjustment on the system      |
|                                   | automatically goes to Quality     |
|                                   | Assurance (QA).                   |
|                                   |                                   |
|                                   | Print out the claim and the TFES  |
|                                   | Underpayment Report and place in  |
|                                   | the QA tray for approval.         |
|                                   |                                   |
|                                   | Once approved by the Service      |
|                                   | Support Officer (SSO), the        |
|                                   | adjusted claim is put in the      |
|                                   | batch tray and batched the day    |
|                                   | the adjustment is paid.           |
|                                   |                                   |
|                                   | The SSO finalises the             |
|                                   | Underpayment activity on the      |
|                                   | Register Database found in the    |
|                                   | TTP Resource Guide.               |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | activity is approved. If further  |
|                                   | adjustment is required it is      |
|                                   | returned to Service Officer to    |
|                                   | action and then back to QA for    |
|                                   | final approval.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Sign-off by QA and TFES           |
|                                   | Underpayment Report + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Once signed off by QA make two    |
|                                   | more copies of the TFES           |
|                                   | Underpayment Report.              |
|                                   |                                   |
|                                   | Attach report and copies as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   original report is attached   |
|                                   |     to claim                      |
|                                   | -   one copy is attached to the   |
|                                   |     overpayment/underpayment      |
|                                   |     register                      |
|                                   | -   one copy is attached to       |
|                                   |     claimant file                 |
|                                   |                                   |
|                                   | Originals of all documentation to |
|                                   | be retained with the claim and    |
|                                   | re-batched according to the last  |
|                                   | activity date on the system.      |
+-----------------------------------+-----------------------------------+

Adjusting a claim for a TFES overpayment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Retrieve paper claim to be        |
|                                   | amended + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Note: depending on date finalised |
|                                   | the claim may be in the compactus |
|                                   | or stored at Records Management   |
|                                   | Unit (RMU). If the customer file  |
|                                   | is at RMU, request retrieval via  |
|                                   | the RMU Victoria contact.         |
|                                   |                                   |
|                                   | Record the Overpayment activity   |
|                                   | on the Register Database found in |
|                                   | the TTP Resource Guide.           |
|                                   |                                   |
|                                   | Go to myHSI:                      |
|                                   |                                   |
|                                   | -   access Claim ID, if necessary |
|                                   |     conduct a search for Claim ID |
|                                   |     details                       |
|                                   | -   screen print claim lines,     |
|                                   |     including all claim pages     |
|                                   | -   go to the Rate Estimator on   |
|                                   |     myHSI, enter the correct      |
|                                   |     calculation data and print    |
|                                   |     the rate calculations for     |
|                                   |     each affected claim line      |
|                                   | -   complete the Tasmanian        |
|                                   |     Freight Equalisation Scheme - |
|                                   |     Overpayment Report template   |
|                                   |     found in the TTP Resource     |
|                                   |     Guide                         |
|                                   |                                   |
|                                   | Note: myHSI can be accessed by    |
|                                   | keying 'myhsi' in the web         |
|                                   | browser. The Resources page       |
|                                   | contains a link to myHSI.         |
+-----------------------------------+-----------------------------------+
| 2                                 | myHSI action + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | On myHSI:                         |
|                                   |                                   |
|                                   | -   create new activity           |
|                                   | -   on Manually Create Activity   |
|                                   |     screen, select Adjust Claim   |
|                                   | -   enter affected Claim ID in    |
|                                   |     Claim ID field. Select Add,   |
|                                   |     the Activity List is          |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | From the Activity List action as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Activity, select Adjust Claim |
|                                   | -   Role/user, select all         |
|                                   | -   select show unassigned        |
|                                   | -   select adjustment activity    |
|                                   |     from list                     |
|                                   | -   amend lines requiring         |
|                                   |     adjustment. For an            |
|                                   |     overpayment the amended       |
|                                   |     amount should be based on the |
|                                   |     recommended overpayment       |
|                                   |     amount                        |
|                                   | -   place comment in the Claim    |
|                                   |     Comments tab detailing the    |
|                                   |     reason for the adjustment     |
|                                   |                                   |
|                                   | Note: it is not possible to       |
|                                   | reject claim lines in a paid      |
|                                   | claim. Therefore the workaround   |
|                                   | is to amend the freight amount to |
|                                   | $0.01 to make the amount of       |
|                                   | assistance $0.00 (system will not |
|                                   | allow a freight amount of $0.00). |
|                                   |                                   |
|                                   | The adjustment on the system      |
|                                   | automatically goes to Quality     |
|                                   | Assurance (QA) and must be        |
|                                   | approved.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Create manual overpayment         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Create a manual overpayment       |
|                                   | letter by using the Overpayment   |
|                                   | for Assistance letter (Z2220).    |
|                                   | The Resources page contains a     |
|                                   | link to this letter.              |
|                                   |                                   |
|                                   | Print out the claim and the TFES  |
|                                   | Overpayment Report and place in   |
|                                   | the QA tray for approval.         |
|                                   |                                   |
|                                   | The Service Support Officer (SSO) |
|                                   | finalises the Overpayment         |
|                                   | activity on the Register Database |
|                                   | found in the TTP Resource Guide.  |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | activity is approved. If further  |
|                                   | adjustment is required it is      |
|                                   | returned to the Service Officer   |
|                                   | to action and then back to QA for |
|                                   | final approval.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Sign-off from QA and TFES         |
|                                   | Overpayment Report + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Once signed off by QA make two    |
|                                   | more copies of the TFES           |
|                                   | Overpayment Report.               |
|                                   |                                   |
|                                   | Attach report and copies as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   original report is attached   |
|                                   |     to the claim                  |
|                                   | -   one copy is attached to       |
|                                   |     overpayment/underpayment      |
|                                   |     register                      |
|                                   | -   one copy is attached to the   |
|                                   |     claimant file                 |
|                                   |                                   |
|                                   | Originals of all documentation to |
|                                   | be retained with the claim and    |
|                                   | re-batched according to the last  |
|                                   | activity date on the system.      |
|                                   |                                   |
|                                   | Notification letter:              |
|                                   |                                   |
|                                   | Make a copy of the manual         |
|                                   | Overpayment for Assistance        |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   attach copy of letter to      |
|                                   |     claimant's file               |
|                                   | -   post letter to claimant       |
+-----------------------------------+-----------------------------------+
| 5                                 | Recovery of overpayment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | An overpayment is recovered by    |
|                                   | one of the following methods:     |
|                                   |                                   |
|                                   | -   offset against a current      |
|                                   |     claim in part or whole        |
|                                   | -   offset against future claim/s |
|                                   | -   issue invoice for payment by  |
|                                   |     instalments or paid in full   |
|                                   |     repayment                     |
|                                   |                                   |
|                                   | To determine which recovery       |
|                                   | method is most suitable, see Debt |
|                                   | recovery process for TFES.        |
+-----------------------------------+-----------------------------------+

Raising a debt through manual calculation

Table 3 A manually calculated debt applies mainly to repurposed and
returned goods.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documentation from claimant       |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | A reassessment of an already      |
|                                   | completed claim can be requested  |
|                                   | by a claimant or claims agent.    |
|                                   |                                   |
|                                   | The request for reassessment must |
|                                   | be received in writing.           |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   notification that goods       |
|                                   |     originally intended for the   |
|                                   |     domestic market have been     |
|                                   |     exported                      |
|                                   | -   goods intended for ‘other     |
|                                   |     markets’ have been sold       |
|                                   |     domestically or returned to   |
|                                   |     Tasmania                      |
|                                   | -   incorrect supporting          |
|                                   |     documentation etc.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual calculation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | To manually calculate an          |
|                                   | overpayment, refer to the         |
|                                   | claimant notes on myHSI for       |
|                                   | specific instructions or rules to |
|                                   | apply in relation to the          |
|                                   | treatment of previous debts.      |
|                                   |                                   |
|                                   | Utilise the TFES Rate Estimator   |
|                                   | (found on the left hand menu of   |
|                                   | myHSI) to obtain the correct      |
|                                   | amount to be recovered from       |
