
Identity confirmation for the MH17 Family Support Package 003-19092603

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Identity confirmation requirements for MH17 Family Support Package claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity Status + Read more ...   |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | Identity Status of 'Confirmed’?   |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Identity Confirmation.            |
|                                   |                                   |
|                                   | -   Yes, establish Proof of       |
|                                   |     Record Ownership (PORO).      |
|                                   |     Follow Authenticating a       |
|                                   |     Centrelink customer. Do not   |
|                                   |     prompt the customer, give     |
|                                   |     hints, or provide answers to  |
|                                   |     the questions to determine    |
|                                   |     PORO.                         |
|                                   |     Continue to assess the claim  |
|                                   |     and document the customer's   |
|                                   |     record as per Eligibility and |
|                                   |     coding MH17 Family Support    |
|                                   |     Package claims. Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity documents provided +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer provided all     |
|                                   | documents to meet identity        |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For Australian residents and  |
|                                   |     Australian citizens.          |
|                                   |     See Coding identity documents |
|                                   | -   For foreign nationals,        |
|                                   |     identity documents cannot be  |
|                                   |     verified. Foreign nationals   |
|                                   |     who have provided the         |
|                                   |     required documents will be    |
|                                   |     granted using Alternative     |
|                                   |     Identity provisions. Ensure   |
|                                   |     identity documents are        |
|                                   |     scanned to the customer’s     |
|                                   |     record and if the service     |
|                                   |     officer is confident in the   |
|                                   |     customer’s identity, an       |
|                                   |     alternative identity code of  |
|                                   |     UD should be applied. See     |
|                                   |     Step 7 of the Alternative     |
|                                   |     identity process table in     |
|                                   |     Alternative Identity          |
|                                   | -   Complete coding claim. See    |
|                                   |     Eligibility and coding MH17   |
|                                   |     Family Support Package        |
|                                   |     claims. Procedure ends here   |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity documents not provided + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are doubts about a       |
|                                   | customer’s identity:              |
|                                   |                                   |
|                                   | -   Do not disclose this to the   |
|                                   |     customer. See Identity fraud  |
|                                   | -   Do not grant the payment      |
|                                   | -   DOC the record to advise the  |
|                                   |     customer has contacted to     |
|                                   |     claim the MH17 Family Support |
|                                   |     Package. However, the payment |
|                                   |     was not granted due to        |
