
Make decision and finalise Child Support objection 277-09170050

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Make objection decision

Care considerations for care percentage decisions

Part 6A considerations

Finalise and process objection decision

Centrelink care decisions

Make objection decision

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make decision + Read more ...     |
|                                   |                                   |
|                                   | Make a decision on an objection   |
|                                   | within 60 days of lodgement. The  |
|                                   | timeframe is extended to 120 days |
|                                   | when 1 or both customers live in  |
|                                   | a reciprocating jurisdiction.     |
|                                   |                                   |
|                                   | Make a decision to allow, part    |
|                                   | allow or disallow the objection.  |
|                                   | See References for a link to the  |
|                                   | Child Support Guide 4.1.6: Making |
|                                   | a decision to allow or disallow   |
|                                   | an objection.                     |
|                                   |                                   |
|                                   | If an administrative change,      |
|                                   | change of assessment application, |
|                                   | further objection or              |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) appeal is lodged on the     |
|                                   | case before the objection         |
|                                   | decision has been made. Liaise    |
|                                   | with the other decision makers    |
|                                   | and Team Leader to agree on an    |
|                                   | issue resolution strategy.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Analyse and apply the rules to    |
|                                   | the evidence + Read more ...      |
|                                   |                                   |
|                                   | Consider all relevant evidence,   |
|                                   | legislation and policy. Make a    |
|                                   | decision based on:                |
|                                   |                                   |
|                                   | -   the facts of the case which   |
|                                   |     have been established on      |
|                                   |     evidence                      |
|                                   | -   the relevant legislative      |
|                                   |     provisions of the Child       |
|                                   |     Support Acts                  |
|                                   | -   any applicable policy         |
|                                   |     including the objectives and  |
|                                   |     principles of the Child       |
|                                   |     Support scheme                |
|                                   |                                   |
|                                   | See principles of administrative  |
|                                   | decision making for more          |
|                                   | information about what to         |
|                                   | consider when making an           |
|                                   | administrative decision.          |
|                                   |                                   |
|                                   | For more information on Care      |
|                                   | objections see the Care           |
|                                   | considerations for care           |
|                                   | percentage decisions table.       |
|                                   |                                   |
|                                   | For more information on Part 6    |
|                                   | objections see the Part 6A        |
|                                   | considerations table.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customers to discuss      |
|                                   | likely outcome + Read more ...    |
|                                   |                                   |
|                                   | Personalised Services managed     |
|                                   | customer                          |
|                                   |                                   |
|                                   | Immediately contact the           |
|                                   | Personalised Services Case        |
|                                   | Manager (PSCM) and inform them of |
|                                   | the likely Objection decision.    |
|                                   | Determine who will discuss the    |
|                                   | outcome of the Objection with the |
|                                   | customer. It may be necessary for |
|                                   | a 3 way conversation to ensure    |
|                                   | the issue is appropriately and    |
|                                   | sensitively managed.              |
|                                   |                                   |
|                                   | All other customers               |
|                                   |                                   |
|                                   | If the objection is unlikely to   |
|                                   | result in a contrary decision,    |
|                                   | contact both customers to advise  |
|                                   | of the likely outcome. Make 3     |
|                                   | contact attempts to each parent   |
|                                   | within 48 hours on all available  |
|                                   | numbers at different times of the |
|                                   | day prior to finalising the       |
|                                   | objection,                        |
|                                   |                                   |
|                                   | Explain once the decision has     |
|                                   | been written and processed, the   |
|                                   | Statement of Reasons (SoR) will   |
|                                   | be sent to all parties.           |
|                                   |                                   |
|                                   | Ask the customer if a post        |
|                                   | decision call is required, if a   |
|                                   | change is made. If so, create a   |
|                                   | Client Call Back or Part 6A Call  |
|                                   | Back intray with a notepad        |
|                                   | detailing the request.            |
|                                   |                                   |
|                                   | If both customers have already    |
|                                   | been advised the objection was    |
|                                   | likely to be disallowed and no    |
|                                   | further information was provided. |
|                                   | Only contact the customers again, |
|                                   | if a debt is likely to be raised  |
|                                   | due to the objection decision.    |
|                                   |                                   |
|                                   | If a debt is likely to be raised, |
|                                   | explain to the customer they will |
|                                   | be contacted to negotiate the     |
|                                   | debt once the decision has been   |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Contrary outcome                  |
|                                   |                                   |
|                                   | If the objection results in an    |
|                                   | outcome contrary to that sought   |
|                                   | by the applicant:                 |
|                                   |                                   |
|                                   | -   review objection notes to     |
|                                   |     ensure all relevant           |
|                                   |     information and evidence have |
|                                   |     been considered, and          |
|                                   | -   both parties had an           |
|                                   |     opportunity to comment on the |
|                                   |     information available.        |
|                                   |                                   |
|                                   | Do not contact the customers      |
|                                   | prior to finalising the decision  |
|                                   | to discuss the likely outcome of  |
|                                   | the objection. This is to ensure  |
|                                   | that the decision equally         |
|                                   | considers both parties’ interests |
|                                   | and the applicant is not given an |
|                                   | unfair opportunity to withdraw    |
|                                   | the objection to avoid a contrary |
|                                   | decision. In these circumstances  |
|                                   | both parties will be notified     |
|                                   | about the outcome of the          |
|                                   | objection after the decision has  |
|                                   | been finalised. See Step 9 in     |
|                                   | Table 4.                          |
|                                   |                                   |
|                                   | Record the OBJ customer contact.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Write the Statement of Reason +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the Statement of Reasons      |
|                                   | macro to write the Statement of   |
|                                   | Reasons report. This report is    |
|                                   | sent to notify customers of the   |
|                                   | objection decision and explain    |
|                                   | how it was reached.               |
|                                   |                                   |
|                                   | Write a concise report using only |
|                                   | the relevant facts. See General   |
|                                   | Objections - Guide to Writing the |
|                                   | Statement of Reasons for guidance |
|                                   | on how to write the report.       |
|                                   |                                   |
|                                   | If a customer is managed by       |
|                                   | Personalised Services, send a     |
|                                   | copy of the decision by email to  |
|                                   | the PSCM before sending it to the |
|                                   | customers. See Personalised       |
|                                   | Services.                         |
|                                   |                                   |
|                                   | Note: from 17 February 2015,      |
|                                   | Service Officers (SO6)            |
|                                   | determining Part 6A Objections    |
|                                   | have the power to allow an        |
|                                   | objection and to make a new       |
|                                   | decision under Part 6A of the     |
|                                   | Child Support (Assessment) Act.   |
|                                   | The role of ‘EL1 Delegate’ has    |
|                                   | been abolished. Until the Part 6A |
|                                   | Objections Statement of Reasons   |
|                                   | template is updated, the          |
|                                   | ‘recommended by’ signature block  |
|                                   | will need to be deleted and then  |
|                                   | modified as follows:              |
|                                   | Approved by:                      |
|                                   | [insert Objections Service        |
|                                   | Officer name]                     |
|                                   | (For)                             |
|                                   | General Manager                   |
|                                   | Child Support Smart centres       |
+-----------------------------------+-----------------------------------+

Care considerations for care percentage decisions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care considerations for care      |
|                                   | percentage decisions with         |
|                                   | notification dates on or after 1  |
|                                   | July 2010 (3 March 2011 for WA Ex |
|                                   | nuptial) + Read more ...          |
|                                   |                                   |
|                                   | For care percentage decisions     |
|                                   | with notification dates on or     |
|                                   | after 1 July 2010 (3 March 2011   |
|                                   | for WA Ex nup) to determine:      |
|                                   |                                   |
|                                   | -   if a new care determination   |
|                                   |     can be made, go to Step 2     |
|                                   | -   the date of effect of the     |
|                                   |     decision, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if new care             |
|                                   | determination can be made + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For care percentage decisions     |
|                                   | made after 1 July 2010 (3 March   |
|                                   | 2011 for WA ex nup) a new care    |
|                                   | determination can only be made    |
|                                   | where the existing determination  |
|                                   | can be revoked. The new care      |
|                                   | determination commences the day   |
|                                   | after the existing care           |
|                                   | determination is revoked.         |
|                                   |                                   |
|                                   | Circumstances where an existing   |
|                                   | care determination will be        |
|                                   | revoked are:                      |
|                                   |                                   |
|                                   | -   he new care percentage        |
|                                   |     determination would change    |
|                                   |     the cost percentage and any   |
|                                   |     interim care period has ended |
|                                   | -   one of the parents who was    |
|                                   |     previously assessed to have   |
|                                   |     at least regular care of the  |
|                                   |     child is now determined to    |
|                                   |     have less than regular care   |
|                                   |     despite the child being made  |
|                                   |     available by the other parent |
|                                   | -   the new care percentage       |
|                                   |     determination would cause a   |
|                                   |     change to the existing care   |
|                                   |     percentage but not the cost   |
|                                   |     percentage and any interim    |
|                                   |     care period has ended         |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of effect + Read more ...    |
|                                   |                                   |
|                                   | If the objection was lodged       |
|                                   | within 28 days of the person      |
|                                   | being notified of the care        |
|                                   | percentage decision, then the     |
|                                   | objection decision will replace   |
|                                   | the original care percentage      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | If the objection was lodged       |
|                                   | outside the 28 day timeframe (90  |
|                                   | days for customers in a           |
|                                   | reciprocating jurisdiction), the  |
|                                   | customer may ask Child Support to |
|                                   | consider special circumstances    |
|                                   | that impacted on their ability to |
|                                   | lodge the objection earlier. See  |
|                                   | Child Support objection received  |
|                                   | out of time - Extension of time   |
|                                   | and Special Circumstance          |
|                                   | application, Care decisions.      |
|                                   |                                   |
|                                   | When determining the date:        |
|                                   |                                   |
|                                   | -   If the customer was notified  |
|                                   |     of the care percentage        |
|                                   |     decision, generally use the   |
|                                   |     letter issued by Child        |
|                                   |     Support as the first time the |
|                                   |     customer is notified, even    |
|                                   |     when Centrelink made the      |
|                                   |     original care decision        |
|                                   | -   Centrelink notifies shared    |
|                                   |     care decisions in writing to  |
|                                   |     their customers in very       |
|                                   |     limited situations. They do   |
|                                   |     not always notify the other   |
|                                   |     party of the outcome of an    |
|                                   |     original care decision if     |
|                                   |     that person is not getting    |
|                                   |     FTB for the child or the      |
|                                   |     decision is not changed.      |
|                                   | -   Therefore, the first          |
|                                   |     notification of a care        |
|                                   |     decision a customer may       |
|                                   |     receive may be the Child      |
|                                   |     Support letter                |
|                                   | -   If the customer indicates     |
|                                   |     that Centrelink notified them |
|                                   |     of the decision before they   |
|                                   |     got the first letter from     |
|                                   |     Child Support (e.g. they were |
|                                   |     notified by phone) then that  |
|                                   |     date is the date of           |
|                                   |     notification                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Care suspension periods and       |
|                                   | objections + Read more ...        |
|                                   |                                   |
|                                   | From 1 July 2018, a care          |
|                                   | suspension period may apply if we |
|                                   | are advised of a change in care   |
|                                   | outside of 28 days but within 26  |
|                                   | weeks of the care change, for     |
|                                   | more information see Notification |
|                                   | of change in child support care   |
|                                   | (post 1 July 2010).               |
|                                   |                                   |
|                                   | Note: care suspension periods do  |
|                                   | not apply to WA Ex-nuptial        |
|                                   | children if the Agency was        |
|                                   | notified of the care change       |
|                                   | before 15 May 2019.               |
|                                   |                                   |
|                                   | If an objection is lodged outside |
|                                   | 28 days (or 90 days for a         |
|                                   | customer in a reciprocating       |
|                                   | jurisdiction) and there are no    |
|                                   | special circumstances, the        |
|                                   | objection decision will apply     |
|                                   | from the date the objection was   |
|                                   | lodged even if the care           |
|                                   | determination from the objection  |
|                                   | would otherwise change the        |
|                                   | decision about suspension of the  |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If an objection is lodged outside |
|                                   | 28 days (or 90 days for customer  |
|                                   | in a reciprocating jurisdiction   |
|                                   | and there are no special          |
|                                   | circumstances and the original    |
|                                   | care determination:               |
|                                   |                                   |
|                                   | -   suspended the assessment, the |
|                                   |     objection decision will apply |
|                                   |     from the date the objection   |
|                                   |     was lodged, even if the care  |
|                                   |     determination from the        |
|                                   |     objection would not have      |
|                                   |     suspended the assessment. The |
|                                   |     suspension period will remain |
|                                   |     unchanged                     |
|                                   | -   did not suspend the           |
|                                   |     assessment, the objection     |
|                                   |     decision will apply from the  |
|                                   |     date the objection was        |
|                                   |     lodged. Even if the care      |
|                                   |     determination from the        |
|                                   |     objection would have given    |
|                                   |     rise to a suspension period   |
|                                   |     if it had been the original   |
|                                   |     decision, a suspension will   |
|                                   |     not be applied as there is no |
|                                   |     period of time when all       |
|                                   |     parents/cares have less than  |
|                                   |     35% care in the assessment    |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of care suspension       |
|                                   | periods and objections.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Care terminating events and       |
|                                   | objections + Read more ...        |
|                                   |                                   |
|                                   | From 1 July 2018, a care          |
|                                   | terminating event will occur if   |
|                                   | Services Australia is notified of |
|                                   | a care change more than 26 weeks  |
|                                   | after the date of event and as a  |
|                                   | result of the care change the     |
|                                   | care level for all carers reduces |
|                                   | below 35%. For more information,  |
|                                   | see Notification of change in     |
|                                   | child support care (post 1 July   |
|                                   | 2010).                            |
|                                   |                                   |
|                                   | Note: care terminating events do  |
|                                   | not apply to WA Ex-nuptial        |
|                                   | children if the Agency was        |
|                                   | notified of the care change       |
|                                   | before 15 May 2019.               |
|                                   |                                   |
|                                   | If an objection is lodged outside |
|                                   | 28 days (90 days for customers    |
|                                   | living in a reciprocating         |
|                                   | jurisdiction) and there are no    |
|                                   | special circumstances, the        |
|                                   | objection decision will apply     |
|                                   | from the date the objection was   |
|                                   | lodged even if the care           |
|                                   | determination from the objection  |
|                                   | would otherwise change the        |
|                                   | decision about the terminating    |
