-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payments for housing

Funds to pay advance payment, debt and fines

Motor vehicle purchase and travel expenses

Miscellaneous expenses

This page contains the different categories of priority needs.

Payments for housing

+-----------------------------------+-----------------------------------+
| Item                              | Types of housing payments         |
+-----------------------------------+-----------------------------------+
| 1                                 | General costs + Read more ...     |
|                                   |                                   |
|                                   | Housing is a basic item.          |
|                                   |                                   |
|                                   | To determine the amount to set    |
|                                   | aside for housing costs, use the  |
|                                   | following questions as a guide:   |
|                                   |                                   |
|                                   | -   Does the customer have any    |
|                                   |     obligation to pay for         |
|                                   |     housing?                      |
|                                   | -   How are housing costs         |
|                                   |     currently paid?               |
|                                   | -   How much are the housing      |
|                                   |     costs?                        |
|                                   | -   Is the person meeting the     |
|                                   |     housing costs?                |
|                                   |                                   |
|                                   | Complex living arrangements, and  |
|                                   | the contributions made by         |
|                                   | different members of a household  |
|                                   | may need to be taken into account |
|                                   | when making housing payments. For |
|                                   | example, one person may be        |
|                                   | responsible for paying the rent,  |
|                                   | while another pays for the food.  |
|                                   | If a request to pay rent on       |
|                                   | regular basis is above the amount |
|                                   | payable by the customer as        |
|                                   | verified on the Accommodation     |
|                                   | Details (AC) screen, the reason   |
|                                   | for this must be included in any  |
|                                   | Expense Notes or DOC. Other than  |
|                                   | in these complex living           |
|                                   | arrangements, customers cannot    |
|                                   | access more than the amount       |
|                                   | verified on the AC screen. This   |
|                                   | is because it can result in the   |
|                                   | customer accessing income managed |
|                                   | funds as cash.                    |
|                                   |                                   |
|                                   | Before requesting a regular or    |
|                                   | one off payment for housing       |
|                                   | costs, ensure the following:      |
|                                   |                                   |
|                                   | -   The customer is on 'Manual    |
|                                   |     IM'                           |
|                                   | -   The customer's Income         |
|                                   |     Management available balance  |
|                                   |     and level of unallocated      |
|                                   |     income managed funds have     |
|                                   |     been checked. This is to      |
|                                   |     ensure there are sufficient   |
|                                   |     funds to pay the expense      |
|                                   | -   The customer's priority needs |
|                                   |     have been reviewed and        |
|                                   | -   The Priority Needs Expenses   |
|                                   |     workflow completed and        |
|                                   |     reflect the customer's        |
|                                   |     current circumstances         |
|                                   | -   The AC screen aligns with the |
|                                   |     customer's expense request    |
|                                   | -   If rent is payable to         |
|                                   |     commercial landlords or       |
|                                   |     community organisations,      |
|                                   |     expenses can be set up        |
|                                   |     without verification of rent. |
|                                   |     However, customers should be  |
|                                   |     encouraged to provide         |
|                                   |     verification as soon as       |
|                                   |     possible, (unless they are    |
|                                   |     exempt from the requirement), |
|                                   |     as they may be eligible for   |
|                                   |     Rent Assistance. For more     |
|                                   |     information, see Rent         |
|                                   |     Assistance (RA) verification  |
|                                   | -   Additional consideration is   |
|                                   |     given when requests are       |
|                                   |     received for housing costs    |
|                                   |     for vulnerable customers or   |
|                                   |     customers who are homeless or |
|                                   |     at risk of homelessness       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments to State Housing         |
|                                   | Authorities + Read more ...       |
|                                   |                                   |
|                                   | Customers paying rent to State    |
|                                   | Housing Authorities (SHA) can do  |
|                                   | so through deductions from one or |
|                                   | both of their:                    |
|                                   |                                   |
|                                   | -   income managed (IM) funds, or |
|                                   | -   deductions from their         |
|                                   |     discretionary funds           |
|                                   |                                   |
|                                   | Periodically, a customer's rent   |
|                                   | obligations increase and the      |
|                                   | following processes should be     |
|                                   | followed.                         |
|                                   |                                   |
|                                   | Deductions from IM funds          |
|                                   |                                   |
|                                   | At the customer's request a       |
|                                   | Service Officer should update a   |
