
Manually attributing a debt to a finalised Service Update or Review in the Integrated Review System (IRS) 110-06080140

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Manually attributing debts to finalised Service Updates or Reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify details of the debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Obtain the Debt Details of the    |
|                                   | debt which is required to be      |
|                                   | manually attributed in the        |
|                                   | Integrated Review System (IRS).   |
|                                   |                                   |
|                                   | Note the Debt ID and the date the |
|                                   | debt was registered (Date         |
|                                   | Registered: field)                |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Service Update or Review + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Service Update or Host |
|                                   | Review captured by IRS.           |
|                                   |                                   |
|                                   | -   Go to the Review Summary      |
|                                   |     (IRRS) screen by typing       |
|                                   |     'IRRS' in Nxt: and pressing   |
|                                   |     [Enter]                       |
|                                   | -   This screen displays a        |
|                                   |     listing of all the Service    |
|                                   |     Updates and Reviews captured  |
|                                   |     for that customer record      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Review Details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Review Details (IRRD)   |
|                                   | screen in IRS.                    |
|                                   |                                   |
|                                   | -   From the IRRS screen,         |
|                                   |     'S'elect the Service Update   |
|                                   |     or Host Review and press      |
|                                   |     [Enter]                       |
|                                   | -   Note the Start Date and       |
|                                   |     Finalisation Date of the      |
|                                   |     Service Update or Host Review |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if debt is              |
|                                   | attributable + Read more ...      |
|                                   |                                   |
|                                   | Identify if the debt is           |
|                                   | attributable to the Service       |
|                                   | Update or Host Review in IRS.     |
|                                   |                                   |
|                                   | For a debt to be attributable it  |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   be a debt which was a direct  |
|                                   |     result of the actioning of    |
|                                   |     the Service Update or Host    |
|                                   |     Review                        |
|                                   | -   have been created between the |
|                                   |     start of the Service Update   |
|                                   |     or Host Review and within 56  |
|                                   |     days from the finalisation of |
|                                   |     the Service Update or Host    |
