
Legacy Proof of Identity (POI) tiered model 106-07040000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Legacy tiered POI model

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Legacy tiered POI procedures for  |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | The following ABSTUDY customer    |
|                                   | groups can satisfy POI            |
|                                   | requirements without having to    |
|                                   | provide any POI documents:        |
|                                   |                                   |
|                                   | Customers in transition -         |
|                                   | currently getting or transferring |
|                                   | from Family Tax Benefit or        |
|                                   | ABSTUDY Schooling A payments      |
|                                   | because they:                     |
|                                   |                                   |
|                                   | -   have turned 16 years, or      |
|                                   | -   will be living away from home |
|                                   |     to study                      |
|                                   |                                   |
|                                   | Customers changing activity -     |
|                                   | transferring from a payment such  |
|                                   | as Youth Allowance (YA) or        |
|                                   | JobSeeker Payment (JSP), and      |
|                                   | other transferees known to        |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Customers not receiving Living    |
|                                   | Allowance (part-time              |
|                                   | entitlements, Lawful Custody      |
|                                   | Allowance or other                |
|                                   | non-living-allowance benefits)    |
|                                   |                                   |
|                                   | Customers in the above categories |
|                                   | can provide POI documents if they |
|                                   | have them.                        |
|                                   |                                   |
|                                   | For ABSTUDY customers not in any  |
|                                   | of the above categories, Identity |
|                                   | Confirmation procedures apply     |
|                                   | (including Alternative Identity). |
|                                   |                                   |
|                                   | Note: customers claiming ABSTUDY  |
|                                   | Schooling A Allowance have a Tier |
|                                   | 0 POI requirement (No POI         |
|                                   | required). Customers claiming     |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES) must meet        |
|                                   | Identity Confirmation             |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Legacy tiered POI procedures for  |
|                                   | emergency payments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Emergency payments can be paid    |
|                                   | before a customer has established |
|                                   | their identity. Verification of   |
|                                   | POI should not delay providing    |
|                                   | assistance. See POI requirements  |
|                                   | for emergency payments.           |
|                                   |                                   |
|                                   | Tier 1 POI is required for        |
|                                   | customers claiming emergency      |
|                                   | payments. See Legacy POI tiered   |
|                                   | model A to Z.                     |
|                                   |                                   |
|                                   | If the Service Officer is         |
|                                   | uncertain about the identity of   |
|                                   | the customer, see Item 3 below.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity Help Desk + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers should contact   |
|                                   | their Identity Subject Matter     |
|                                   | Expert (SME) first.               |
|                                   |                                   |
|                                   | The SME will contact the Identity |
|                                   | Policy Helpdesk if necessary.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
