
Commencement of Identity 106-07040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Establishing Commencement of Identity (CoI)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verify CoI + Read more ...        |
|                                   |                                   |
|                                   | Customers must provide documents  |
|                                   | to establish their identity       |
|                                   | before a payment or service can   |
|                                   | be granted.                       |
|                                   |                                   |
|                                   | Identity is confirmed if the      |
|                                   | customer has provided:            |
|                                   |                                   |
|                                   | -   a valid CoI document          |
|                                   | -   a Primary Use in Community    |
|                                   |     (PUiC) document               |
|                                   | -   a Secondary Use in Community  |
|                                   |     (SUiC) document, and          |
|                                   | -   linkage is completed          |
|                                   |                                   |
|                                   | A CoI document is not required    |
|                                   | when the:                         |
|                                   |                                   |
|                                   | -   Identity Summary page has a   |
|                                   |     status of 'Confirmed', see    |
|                                   |     under the Snapshot icon in    |
|                                   |     Process Direct, or            |
|                                   | -   the customer has a CoI        |
|                                   |     document verified in the      |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard in Process Direct   |
|                                   |                                   |
|                                   | Does the customer have a CoI      |
|                                   | document verified on their        |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | CoI documents required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can lodge identity      |
|                                   | documents in person, by phone or  |
|                                   | online via [] Upload documents.   |
|                                   |                                   |
|                                   | Was the customer born in          |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer born in Australia + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer have a valid    |
|                                   | CoI document?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to code, go to Step 8         |
|                                   | -   if providing an Aboriginal    |
|                                   |     Population Record (APR), go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | No, the customer is or will have  |
|                                   | difficulty providing an           |
|                                   | Australian Birth Certificate, go  |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has difficulty providing |
|                                   | CoI document                      |
|                                   |                                   |
|                                   | Customer needs help to obtain a   |
|                                   | birth certificate + Read more ... |
|                                   |                                   |
|                                   | If the customer only needs help   |
|                                   | applying for a birth certificate: |
|                                   |                                   |
|                                   | -   Download the relevant state's |
|                                   |     application form from the     |
|                                   |     Births, Deaths and Marriages  |
|                                   |     home page. See the Resources  |
|                                   |     page for a link               |
|                                   | -   Help the customer complete    |
|                                   |     the form, copy and certify    |
|                                   |     any identity documents        |
|                                   |     required for the application  |
|                                   |     and advise the customer to    |
|                                   |     send the necessary payment    |
|                                   |     with the application form     |
|                                   |                                   |
|                                   | See, Coding identity documents    |
|                                   | for details on how to code        |
|                                   | 'customer will provide this       |
|                                   | document later'.                  |
|                                   |                                   |
|                                   | Customer is unable to obtain a    |
|                                   | birth certificate + Read more ... |
|                                   |                                   |
|                                   | For Service Delivery and Random   |
|                                   | Sample Survey staff to achieve    |
|                                   | identity confirmation.            |
|                                   |                                   |
|                                   | There may be circumstances        |
|                                   | affecting the customer's ability  |
|                                   | to obtain a birth certificate,    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   financial hardship (customer  |
|                                   |     has liquid assets/funds of    |
|                                   |     less than 1 fortnight's       |
|                                   |     maximum income support        |
|                                   |     payment)                      |
|                                   | -   limited mobility              |
|                                   | -   intellectual impairment       |
|                                   |                                   |
|                                   | See FAQs for information on       |
|                                   | appropriate and inappropriate     |
|                                   | Request for Verification (SS257)  |
|                                   | referrals.                        |
|                                   |                                   |
|                                   | Request for Verification (SS257)  |
|                                   |                                   |
|                                   | Complete a Request for            |
|                                   | Verification (SS257) using the    |
|                                   | Identity Confirmation Dashboard   |
|                                   | in Process Direct to confirm the  |
|                                   | birth of a customer with the      |
|                                   | relevant Registry of Births,      |
|                                   | Deaths and Marriages (RBDM) when: |
|                                   |                                   |
|                                   | -   the customer is unable to     |
|                                   |     obtain a CoI document,        |
|                                   | -   the customer was born in      |
|                                   |     Australia, and                |
|                                   | -   the customer's birth is       |
|                                   |     registered in Australia       |
|                                   |                                   |
|                                   | The Service Officer must:         |
|                                   |                                   |
|                                   | Access Identity Confirmation      |
|                                   | Dashboard in Process Direct:      |
|                                   |                                   |
|                                   | -   Select Identity Confirmation  |
|                                   |     from the Task Selector        |
|                                   | -   Select Start                  |
|                                   | -   Read information in the ‘Read |
|                                   |     to Customer’ text box to the  |
|                                   |     customer                      |
|                                   |                                   |
|                                   | The customer must give consent to |
|                                   | use the following procedure. If   |
|                                   | the customer refuses consent, do  |
|                                   | not use the Identity Confirmation |
|                                   | Dashboard. See Coding identity    |
|                                   | documents and email details to    |
|                                   | the DVS Operations team.          |
|                                   |                                   |
|                                   | When consent is given:            |
|                                   |                                   |
|                                   | -   In the Commencement of        |
|                                   |     Identity (CoI) drop down box, |
|                                   |     select ZZ - Cannot provide    |
|                                   | -   Select Next                   |
|                                   | -   Complete the questions and    |
|                                   |     select the criteria the       |
|                                   |     customer meets. (If the       |
|                                   |     referral is not appropriate,  |
|                                   |     follow up may be required).   |
|                                   | -   Select Next                   |
|                                   | -   Complete details obtained     |
|                                   |     from the customer on the      |
|                                   |     Request for Verification      |
|                                   |     (SS257) screen                |
|                                   | -   + Add other names including   |
|                                   |     maiden and/or previous name   |
|                                   |     and/or parent information     |
|                                   | -   Select Next when all details  |
|                                   |     have been coded               |
|                                   |                                   |
|                                   | Note: Service Officers can now    |
|                                   | proceed with the claim activity.  |
|                                   | This process will automatically   |
|                                   | apply an 8 week Gathering         |
|                                   | Document (GD) review period.      |
|                                   |                                   |
|                                   | The process will create the SS257 |
|                                   | referral Fast Note which will be  |
|                                   | allocated to the DVS Operations   |
|                                   | team. Do not complete the Fast    |
|                                   | Note DOC.                         |
|                                   |                                   |
|                                   | The DVS Operations team:          |
|                                   |                                   |
|                                   | -   review the SS257              |
|                                   | -   contact the Service Officer   |
|                                   |     if more information is        |
|                                   |     required                      |
|                                   | -   send the SS257 to the         |
|                                   |     relevant RBDM                 |
|                                   | -   arrange payment for the       |
|                                   |     verification request          |
|                                   |                                   |
|                                   | Once a verification of birth is   |
|                                   | received from the RBDM, the DVS   |
|                                   | Operations team will manually     |
|                                   | verify the birth certificate      |
|                                   | details in the Identity           |
|                                   | Confirmation Dashboard and DOC    |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Note: RBDM does not supply an     |
|                                   | original birth certificate.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer born overseas + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must provide a CoI   |
|                                   | document before payment can be    |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Is the customer able to provide a |
|                                   | valid commencement document?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer born overseas and cannot |
|                                   | provide a valid CoI document +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Citizen?                          |
|                                   |                                   |
|                                   | -   Yes, code ZZ - Cannot provide |
|                                   |     in the Commencement of        |
|                                   |     Identity field in the         |
|                                   |     Identity Confirmation         |
|                                   |     dashboard in Process direct   |
|                                   |     and complete an Alternative   |
|                                   |     Identity assessment           |
|                                   | -   No, complete the              |
|                                   |     ‘Verification of Australian   |
|                                   |     Visa’ Fast Note in Customer   |
|                                   |     First with customer details   |
|                                   |     for the DVS Operations team   |
|                                   |                                   |
|                                   | The DVS Operations team will:     |
|                                   |                                   |
|                                   | -   investigate the Department of |
|                                   |     Home Affairs Immigration      |
|                                   |     system to determine if the    |
|                                   |     customer has an Australian    |
|                                   |     Visa                          |
|                                   | -   verify the Australian Visa in |
|                                   |     the Identity Confirmation     |
|                                   |     Dashboard in Process Direct   |
|                                   | -   finalise the Fast Note DOC    |
|                                   |                                   |
|                                   | Note: inappropriate referrals     |
|                                   | will be annotated and returned    |
|                                   | for further action and DVS        |
|                                   | Operations will email the Service |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | See FAQs for information on       |
|                                   | appropriate/inappropriate Fast    |
|                                   | Note Visa verification referrals. |
|                                   |                                   |
|                                   | Note: this process cannot be used |
|                                   | for the COVID-19 Disaster Payment |
|                                   | or the Pandemic Leave Disaster    |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has an APR + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customer provides a Northern      |
|                                   | Territory APR certificate.        |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   ensure the APR certificate is |
|                                   |     scanned to the customers      |
|                                   |     record                        |
|                                   | -   complete the Aboriginal       |
