
Application for assessment - non-parent carer 277-19061114

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Non-parent carer application for assessment

Locate and review assigned written applications for assessments

Online application received

Phone application received

Link parties and create case

Confirm and update online application details

Non-parent carer application for assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applicant requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a non-parent carer applies for |
|                                   | child support they must:          |
|                                   |                                   |
|                                   | apply against both parents        |
|                                   | unless:                           |
|                                   |                                   |
|                                   | -   one parent is deceased. Child |
|                                   |     support does not require      |
|                                   |     evidence confirming the       |
|                                   |     parent’s death, unless there  |
|                                   |     is information to the         |
|                                   |     contrary                      |
|                                   | -   one parent is a resident of a |
|                                   |     non-reciprocating             |
|                                   |     jurisdiction, or              |
|                                   | -   Child Support is satisfied    |
|                                   |     that there are special        |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | have at least 35% care of the     |
|                                   | claimed for child                 |
|                                   |                                   |
|                                   | not be living with either parent  |
|                                   | as the partner of that person, on |
|                                   | a genuine domestic basis, whether |
|                                   | or not legally married            |
|                                   |                                   |
|                                   | not be jointly caring for the     |
|                                   | child with 1 of the parents. For  |
|                                   | example living in the same        |
|                                   | household as 1 of the parents     |
|                                   |                                   |
|                                   | be seeking payment from a person  |
|                                   | who is a parent of the child and  |
|                                   | resident in Australia, or a       |
|                                   | reciprocating jurisdiction on the |
|                                   | day of application                |
|                                   |                                   |
|                                   | Note: where the child is under    |
|                                   | the care of a person under a      |
|                                   | child welfare law, the            |
|                                   | application can only be made by   |
|                                   | an eligible non-parent carer who  |
|                                   | is a relative of the child        |
|                                   | (definition of relative S7 CSAA & |
|                                   | s4, Family Law Act 1975 (FLA)).   |
|                                   | In some states and territories,   |
|                                   | children cared for under a child  |
|                                   | welfare law are not eligible for  |
|                                   | an assessment even if the         |
|                                   | non-parent carer is a relative    |
|                                   | (regulation 6). See References    |
|                                   | for links to the Child Support    |
|                                   | Guide 2.1.1, Applications for     |
|                                   | assessment and 2.1.2, Eligible    |
|                                   | child.                            |
|                                   |                                   |
|                                   | Ensure the non-parent carer is    |
|                                   | aware they do not need to apply   |
|                                   | for Child Support to receive more |
|                                   | than the base rate of FTB as they |
|                                   | are exempt from the maintenance   |
|                                   | action test (MAT). See            |
|                                   | Maintenance Action Test (MAT) for |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If it becomes apparent that the   |
|                                   | exemption is not in place, and    |
|                                   | they do not wish to proceed with  |
|                                   | the application, refer the        |
|                                   | customer to Centrelink. See       |
|                                   | Customer referral guidelines for  |
|                                   | Child Support staff.              |
|                                   |                                   |
|                                   | To end the application process if |
|                                   | the application was received:     |
|                                   |                                   |
|                                   | Online, see Manage Interactions   |
|                                   | to update the interaction status  |
|                                   |                                   |
|                                   | Phone, do not proceed with the    |
|                                   | application. If the phone         |
|                                   | application for assessment has    |
|                                   | been launched:                    |
|                                   |                                   |
|                                   | -   Select Cancel. A warning      |
|                                   |     message will display          |
|                                   | -   Select No thanks, delete it > |
|                                   |     OK                            |
|                                   |                                   |
|                                   | The parents of a child do not     |
|                                   | need to be separated for a        |
|                                   | non-parent carer to be an         |
|                                   | eligible carer. For example, a    |
|                                   | grandparent may be an eligible    |
|                                   | carer even though the parents are |
|                                   | still together.                   |
|                                   |                                   |
|                                   | The terminology used by           |
|                                   | Aboriginal and Torres Strait      |
|                                   | Islander peoples to describe a    |
|                                   | kinship relationship may not be   |
|                                   | the same as the terminology used  |
|                                   | when describing a relative as     |
|                                   | defined for the purposes of child |
|                                   | support legislation.              |
|                                   |                                   |
|                                   | Consider if the child is a        |
|                                   | dependent of the non-parent       |
|                                   | carer. Is the child financially   |
|                                   | independent? See References for a |
|                                   | link to the Child Support Guide   |
|                                   | 2.2.1 Basics of Care.             |
|                                   |                                   |
|                                   | When recording the application:   |
|                                   |                                   |
|                                   | -   Only the children in the      |
|                                   |     non-parents care are assessed |
|                                   |     children. If the parents are  |
|                                   |     separated, record any         |
|                                   |     children in the parents care  |
