
ABSTUDY Standard Hostels Agreement 010-02060040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

This page contains a table with explanatory notes to assist ABSTUDY
Smart Centre processing staff with ABSTUDY Standard Hostel Agreements.

On this page:

Eligibility for ABSTUDY Standard Hostels Agreement

Payment of arrears and recording outcome

Eligibility for ABSTUDY Standard Hostels Agreement

Table 1: This table describes the steps in determining if the hostel is
a signatory to the ABSTUDY Standard Hostels Agreement and checking
eligibility for the payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ABSTUDY Standard Hostel           |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: the ABSTUDY Standard        |
|                                   | Hostels Agreement is currently    |
|                                   | under review by Services          |
|                                   | Australia and the Department of   |
|                                   | Social Services. Payments to      |
|                                   | hostels that are existing         |
|                                   | signatories to the ABSTUDY        |
|                                   | Standard Hostels Agreement will   |
|                                   | continue unaffected for the       |
|                                   | period of the review. Any         |
|                                   | enquiries from new hostels        |
|                                   | seeking to be approved to receive |
|                                   | ABSTUDY payments must be referred |
|                                   | to the ABSTUDY Portfolio          |
|                                   | Operations Team.                  |
|                                   |                                   |
|                                   | The ABSTUDY Standard Hostels      |
|                                   | Agreement determines the          |
|                                   | conditions for payment of ABSTUDY |
|                                   | away from home rate of Living     |
|                                   | Allowance, Rent Assistance and    |
|                                   | Remote Area Allowance for         |
|                                   | students residing in the hostel.  |
|                                   |                                   |
|                                   | From 1 July 2015, a hostel which  |
|                                   | is a signatory to the Agreement   |
|                                   | is also qualified.                |
|                                   |                                   |
|                                   | Hostels which are signatories to  |
|                                   | the Agreement can be paid ABSTUDY |
|                                   | as an ABSTUDY boarding            |
|                                   | instalment. If a:                 |
|                                   |                                   |
|                                   | -   hostel is seeking payment via |
|                                   |     the ABSTUDY boarding          |
|                                   |     instalment method, go to Step |
|                                   |     2                             |
|                                   | -   review has matured on a       |
|                                   |     hostel organisation record    |
|                                   |     which identifies an ABSTUDY   |
|                                   |     Standard Hostel Agreement     |
|                                   |     has, or is about to expire,   |
|                                   |     go to Step 3                  |
|                                   | -   hostel has returned a         |
|                                   |     completed ABSTUDY Standard    |
|                                   |     Hostel Agreement, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Hostel organisation record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the hostel's organisation   |
|                                   | record on ISIS to determine if it |
|                                   | has been recorded on a DOC that   |
|                                   | the hostel is a signatory to the  |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement for the current 3 year  |
|                                   | period.                           |
|                                   |                                   |
|                                   | A hostel that has an Agreement    |
|                                   | for a previous expired period is  |
|                                   | deemed to not have a valid        |
|                                   | current Agreement.                |
|                                   |                                   |
|                                   | Note: the Resources page lists    |
|                                   | all hostels who are signatories   |
|                                   | to the Agreement and each         |
|                                   | individual expiry date.           |
|                                   |                                   |
|                                   | Is the hostel a signatory to the  |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement for the current 3 year  |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Services Australia and AHL        |
|                                   | National Agreement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A number of Aboriginal Hostels    |
|                                   | Limited (AHL) hostels provide     |
|                                   | dedicated student accommodation   |
|                                   | for secondary school students     |
|                                   | living away from home. Services   |
|                                   | Australia and AHL have signed a   |
|                                   | national Agreement governing the  |
|                                   | conditions of payment of ABSTUDY  |
|                                   | away from home allowances. These  |
|                                   | hostels are not required to sign  |
|                                   | individual Agreements with        |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Note: hostels covered by the      |
|                                   | national Agreement with AHL are   |
|                                   | listed in the Resources page and  |
|                                   | are identified on the individual  |
|                                   | hostel record via a DOC.          |
|                                   |                                   |
|                                   | Is the hostel a member hostel     |
|                                   | covered by a separate national    |
|                                   | Agreement with AHL and therefore  |
|                                   | not subject to an individual      |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY Standard Hostels          |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The hostel must enter into an     |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement for the current 3 year  |
|                                   | period in order to receive        |
|                                   | ABSTUDY away from home allowances |
|                                   | paid as an ABSTUDY boarding       |
|                                   | instalment.                       |
|                                   |                                   |
|                                   | Has the hostel been a signatory   |
|                                   | to an Agreement previously?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | New ABSTUDY Standard Hostel       |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To enter into an ABSTUDY Standard |
|                                   | Hostel Agreement an organisation  |
|                                   | must first have met all local and |
|                                   | State/Territory government        |
|                                   | requirements to operate as a      |
|                                   | hostel. This includes local       |
|                                   | councillor approval for 'business |
|                                   | use of the premises' as a hostel  |
|                                   | or lodging house, as well as      |
|                                   | meeting local building and        |
|                                   | facility requirements. Similarly  |
|                                   | State/Territory governments have  |
|                                   | various requirements to operate   |
|                                   | as an accommodation facility for  |
|                                   | children.                         |
|                                   |                                   |
|                                   | Contact the hostel via phone to   |
|                                   | explain the necessity of the      |
|                                   | hostel having all the necessary   |
|                                   | government approval to operate as |
|                                   | a hostel before entering into an  |
|                                   | Agreement in order to access      |
|                                   | ABSTUDY away from home allowances |
|                                   | via an ABSTUDY boarding           |
|                                   | instalment payment method. Note:  |
|                                   | Hostels seeking guidance as to    |
|                                   | appropriate approval process and  |
|                                   | requirements should be referred   |
|                                   | to their local council to         |
|                                   | initiate the approval procedure   |
|                                   | to operate as a hostel.           |
|                                   |                                   |
|                                   | Explain that:                     |
|                                   |                                   |
|                                   | -   the hostel must ascertain all |
|                                   |     necessary local and           |
|                                   |     State/Territory approvals to  |
|                                   |     operate as a hostel           |
|                                   | -   unless an Agreement is        |
|                                   |     entered, boarding payments    |
|                                   |     will be made for each         |
|                                   |     qualified student via the     |
|                                   |     fortnight-in-arrears payment  |
|                                   |     method                        |
|                                   | -   Payments made via the         |
|                                   |     fortnight-in-arrears method   |
|                                   |     does not provide access to    |
|                                   |     transfer unused Group 2       |
|                                   |     School Fees to top-up any     |
|                                   |     board shortfall               |
|                                   | -   no board payments will        |
|                                   |     commence until the hostel has |
|                                   |     advised whether it will be a  |
|                                   |     signatory to the ABSTUDY      |
|                                   |     Standard Hostels Agreement    |
|                                   |                                   |
|                                   | The contact should also offer the |
|                                   | hostel the opportunity to discuss |
|                                   | in person, or via the phone, the  |
|                                   | conditions of the Agreement where |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Q999 and printable agreement      |
|                                   |                                   |
|                                   | Two copies of the ABSTUDY         |
|                                   | Standard Hostels Agreement (see   |
|                                   | the Resources page for a link to  |
|                                   | the printable Agreement) must be  |
|                                   | sent to the hostel with a Q999    |
|                                   | covering letter, and request both |
|                                   | Agreements be returned fully      |
|                                   | completed within 14 days with all |
|                                   | necessary documentation as        |
|                                   | required at clause 3.1 of the     |
|                                   | Agreement. Each page of both      |
|                                   | contracts must be initialled by   |
|                                   | the Services Australia delegate   |
|                                   | (which is normally the ABSTUDY    |
|                                   | Smart Centre Processing Manager)  |
|                                   | prior to sending to the Hostel.   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | Hostel Agreement Checklist to     |
|                                   | support the Agreement process.    |
|                                   |                                   |
|                                   | Create a DOC on the hostel's      |
