
Scholarship study requirements 010-07030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - assessing eligibility and determining scholarship debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Changing courses + Read more ...  |
|                                   |                                   |
|                                   | Toby commences his first year at  |
|                                   | the University of New England     |
|                                   | studying a Bachelor of Business.  |
|                                   | This is an approved scholarship   |
|                                   | course. Toby's normal place of    |
|                                   | residence is Moree and has been   |
|                                   | approved for the Away from Home   |
|                                   | rate of Youth Allowance due to    |
|                                   | excessive travel time. Toby       |
|                                   | receives the Relocation           |
|                                   | Scholarship.                      |
|                                   |                                   |
|                                   | Toby's actual start date for the  |
|                                   | course is 15 February. Toby finds |
|                                   | the course more challenging than  |
|                                   | first thought and has decided to  |
|                                   | go to TAFE at home in Moree       |
|                                   | instead.                          |
|                                   |                                   |
|                                   | On 6 April Toby withdraws from    |
|                                   | the Bachelor of Business and      |
|                                   | returns home.                     |
|                                   |                                   |
|                                   | Toby undertook the approved       |
|                                   | scholarship course for 51 days    |
|                                   | from the actual start date of 15  |
|                                   | February, which means Toby was    |
|                                   | undertaking full-time study in an |
|                                   | approved scholarship course at    |
|                                   | day 35 after qualifying.          |
|                                   |                                   |
|                                   | Toby meets the 35-day             |
|                                   | requirements and no overpayment   |
|                                   | will be raised for the Relocation |
|                                   | Scholarship.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in allowance rate + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Melanie starts studying a         |
|                                   | Certificate III in Hospitality    |
|                                   | and Tourism at Lismore TAFE on 8  |
|                                   | February 2015 and receives        |
|                                   | ABSTUDY Living Allowance at the   |
|                                   | At Home rate. On 1 March 2015,    |
|                                   | Melanie is successful in gaining  |
|                                   | entry to the Bachelor of Business |
|                                   | at Newcastle University and moves |
|                                   | from Lismore to Newcastle to      |
